Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX18,Sorting nexin-18,24092,79,0.88 [0.54-1.44],0.6114816575238673
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX2,Sorting nexin-2,24071,79,1.36 [1.10-1.67],0.0047404045318312
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX5,Sorting nexin-5,23513,75,0.94 [0.45-1.96],0.8621370783050458
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX9,Sorting nexin-9,27870,89,1.05 [0.80-1.37],0.7241545129592314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOD1,Superoxide dismutase [Cu-Zn],27263,86,1.04 [0.71-1.52],0.8500043447789439
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOD2,"Superoxide dismutase [Mn], mitochondrial",27856,91,2.37 [1.64-3.41],3.817267252496135e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOD3,Extracellular superoxide dismutase,24205,76,1.10 [0.80-1.51],0.5756705524280157
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORBS1,Sorbin and SH3 domain-containing protein 1,24149,79,1.45 [1.00-2.11],0.050778749896409
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORCS2,VPS10 domain-containing receptor SorCS2,27189,89,3.08 [2.00-4.74],3.264669585186156e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORD,Sorbitol dehydrogenase,27996,91,1.06 [0.81-1.39],0.6767027764199767
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORT1,Sortilin,27838,89,1.04 [0.63-1.73],0.8676009282556425
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOST,Sclerostin,27838,89,0.92 [0.57-1.48],0.7278763532168779
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOWAHA,Ankyrin repeat domain-containing protein SOWAHA,23516,78,0.95 [0.60-1.51],0.8287117680277878
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOX2,Transcription factor SOX-2,24110,79,0.76 [0.30-1.93],0.560312946090225
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOX9,Transcription factor SOX-9,23516,78,0.51 [0.23-1.14],0.1025129534883771
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPACA5_SPACA5B,Sperm acrosome-associated protein 5,24149,79,0.75 [0.34-1.66],0.4755401157995854
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPAG1,Sperm-associated antigen 1,24149,79,1.28 [0.95-1.73],0.1036169411973704
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPARC,SPARC,27931,91,1.05 [0.81-1.35],0.7374390051372064
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPARCL1,SPARC-like protein 1,27859,90,1.43 [0.74-2.74],0.2855713662459258
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPART,Spartin,23643,77,0.99 [0.75-1.31],0.9489170356846136
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPESP1,Sperm equatorial segment protein 1,24186,78,1.20 [0.55-2.58],0.6500321282310693
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK1,Serine protease inhibitor Kazal-type 1,27856,91,1.95 [1.39-2.74],0.0001161262351313
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK2,Serine protease inhibitor Kazal-type 2,23643,77,1.54 [0.92-2.58],0.0976915312149139
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK4,Serine protease inhibitor Kazal-type 4,27850,89,1.43 [1.09-1.87],0.0097537484656001
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK5,Serine protease inhibitor Kazal-type 5,27856,91,0.72 [0.40-1.27],0.2503140557156722
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK6,Serine protease inhibitor Kazal-type 6,28117,91,0.89 [0.64-1.24],0.4898451463538271
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK8,Serine protease inhibitor Kazal-type 8,23422,78,1.11 [0.66-1.88],0.6835088564119529
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINT1,Kunitz-type protease inhibitor 1,27759,91,2.33 [1.39-3.90],0.0013229403736709
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINT2,Kunitz-type protease inhibitor 2,27987,91,2.07 [1.33-3.22],0.0012692854088838
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINT3,Kunitz-type protease inhibitor 3,24092,79,0.90 [0.77-1.05],0.169507728294852
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPOCK1,Testican-1,27683,90,0.76 [0.36-1.60],0.470072545075896
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPON1,Spondin-1,27893,91,1.07 [0.60-1.90],0.8147058049894207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPON2,Spondin-2,27737,88,2.85 [1.73-4.70],3.961746359412525e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPP1,Osteopontin,28157,90,2.02 [1.37-2.97],0.0003693992985156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRED2,"Sprouty-related, EVH1 domain-containing protein 2",23494,75,0.79 [0.46-1.34],0.3794557030285704
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRING1,SREBP regulating gene protein,23334,76,1.47 [1.15-1.88],0.0019336662528726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRR1B,Cornifin-B,23742,77,1.20 [0.99-1.46],0.0632778742717376
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRR3,Small proline-rich protein 3,24115,79,1.20 [0.89-1.62],0.2210451252944913
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRY2,Protein sprouty homolog 2,27346,84,1.09 [0.89-1.33],0.4262145468441898
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPTBN2,"Spectrin beta chain, non-erythrocytic 2",23417,78,1.27 [0.69-2.31],0.4421560084662492
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPTLC1,Serine palmitoyltransferase 1,24115,79,1.36 [0.87-2.15],0.1811231215446014
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SRC,Proto-oncogene tyrosine-protein kinase Src,27888,91,0.98 [0.85-1.14],0.8388830902586419
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SRP14,Signal recognition particle 14 kDa protein,27747,88,0.83 [0.61-1.12],0.2228053654090997
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SRPK2,SRSF protein kinase 2,27850,89,0.98 [0.78-1.23],0.8558926907532787
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SRPX,Sushi repeat-containing protein SRPX,24186,78,1.69 [0.88-3.23],0.1140981014784149
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSB,Lupus La protein,27210,84,1.27 [1.01-1.59],0.0394611594435954
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSBP1,"Single-stranded DNA-binding protein, mitochondrial",23494,75,1.19 [0.69-2.06],0.5374037298676007
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSC4D,Scavenger receptor cysteine-rich domain-containing group B protein,27838,89,0.98 [0.82-1.16],0.7747468602931732
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSC5D,Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D,27949,90,2.12 [1.39-3.25],0.0005423094527826
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSH3,Protein phosphatase Slingshot homolog 3,23334,76,1.40 [0.73-2.70],0.3082742240207207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSNA1,Sjoegren syndrome nuclear autoantigen 1,24092,79,0.84 [0.55-1.30],0.4423508368688372
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST13,Hsc70-interacting protein,23643,77,0.87 [0.59-1.28],0.4866680209864589
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST3GAL1,"CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase 1",27747,88,1.20 [0.80-1.79],0.3794774933304418
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST6GAL1,"Beta-galactoside alpha-2,6-sialyltransferase 1",28210,90,7.06 [4.32-11.55],7.033288883339725e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST8SIA1,"Alpha-N-acetylneuraminide alpha-2,8-sialyltransferase",23494,75,0.97 [0.61-1.53],0.8847416125597776
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAB2,Stabilin-2,24175,76,1.45 [0.69-3.08],0.3286138842735339
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAM,Signal transducing adapter molecule 1,24071,79,1.10 [0.64-1.88],0.7365699036305584
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAMBP,STAM-binding protein,27634,90,1.08 [0.82-1.44],0.5796256291202186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAT2,Signal transducer and activator of transcription 2,23494,75,1.16 [0.88-1.54],0.2907475581263432
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAT5B,Signal transducer and activator of transcription 5B,27747,88,1.02 [0.89-1.17],0.7914434150201786
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAU1,Double-stranded RNA-binding protein Staufen homolog 1,23334,76,1.32 [1.02-1.70],0.0358676684926087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STC1,Stanniocalcin-1,28132,91,1.90 [1.30-2.78],0.0009764138541842
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STC2,Stanniocalcin-2,27816,91,1.76 [0.86-3.59],0.1213046746800608
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STEAP4,Metalloreductase STEAP4,23417,78,0.74 [0.51-1.07],0.1137019088529643
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STIP1,Stress-induced-phosphoprotein 1,27807,91,1.07 [0.81-1.41],0.6377014776955919
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STK11,Serine/threonine-protein kinase STK11,27366,86,1.06 [0.82-1.37],0.6557218253375379
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STK24,Serine/threonine-protein kinase 24,27210,84,1.03 [0.75-1.40],0.8760711563150444
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STK4,Serine/threonine-protein kinase 4,27870,89,0.99 [0.80-1.23],0.95314212192506
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STOML2,"Stomatin-like protein 2, mitochondrial",23334,76,0.99 [0.78-1.26],0.954327602606152
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX16,Syntaxin-16,27189,89,0.88 [0.63-1.24],0.4697456621049887
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX1B,Syntaxin-1B,23516,78,1.48 [1.12-1.97],0.0066407555505102
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX3,Syntaxin-3,24115,79,1.45 [0.98-2.15],0.0664818149614874
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX4,Syntaxin-4,27747,88,1.04 [0.77-1.39],0.8154748099509723
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX5,Syntaxin-5,23494,75,1.14 [0.71-1.81],0.5898437251260301
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX6,Syntaxin-6,27189,89,0.96 [0.73-1.27],0.7783723542548464
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX7,Syntaxin-7,23494,75,0.93 [0.60-1.43],0.7305783853059784
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX8,Syntaxin-8,27850,89,1.17 [0.82-1.67],0.3919395265003537
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STXBP1,Syntaxin-binding protein 1,24149,79,1.12 [0.85-1.47],0.4339387895193585
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STXBP3,Syntaxin-binding protein 3,27189,89,1.08 [0.71-1.63],0.7262720411853569
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUGP1,SURP and G-patch domain-containing protein 1,24092,79,0.95 [0.56-1.61],0.8395777552328924
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUGT1,Protein SGT1 homolog,27189,89,0.92 [0.74-1.16],0.4976423087552776
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SULT1A1,Sulfotransferase 1A1,28132,91,1.07 [0.92-1.23],0.3839226808150402
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SULT2A1,Bile salt sulfotransferase,27850,89,1.21 [0.90-1.63],0.1980159962654956
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUMF1,Formylglycine-generating enzyme,23494,75,1.04 [0.78-1.39],0.7965032854939403
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUMF2,Inactive C-alpha-formylglycine-generating enzyme 2,28132,91,0.89 [0.63-1.25],0.4957032586416039
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUOX,"Sulfite oxidase, mitochondrial",24149,79,1.23 [0.90-1.67],0.1916916772085702
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD1,Sushi domain-containing protein 1,27366,86,1.21 [0.82-1.80],0.3412380626632238
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD2,Sushi domain-containing protein 2,27856,91,0.96 [0.50-1.85],0.9088839758542994
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD4,Sushi domain-containing protein 4,24071,79,1.68 [1.20-2.35],0.0024314216055481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD5,Sushi domain-containing protein 5,23518,77,2.86 [1.52-5.40],0.001168078518503
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SV2A,Synaptic vesicle glycoprotein 2A,23516,78,1.05 [0.75-1.47],0.7915293257325767
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SWAP70,Switch-associated protein 70,24092,79,1.77 [1.27-2.47],0.0007145711084215
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SYAP1,Synapse-associated protein 1,23643,77,0.91 [0.61-1.34],0.624496276725745
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SYNGAP1,Ras/Rap GTPase-activating protein SynGAP,23417,78,1.23 [0.90-1.69],0.1986944157091805
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SYT1,Synaptotagmin-1,24115,79,1.53 [1.08-2.18],0.0168172957290285
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SYTL4,Synaptotagmin-like protein 4,24186,78,1.06 [0.80-1.42],0.6845707495829395
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TAB2,TGF-beta-activated kinase 1 and MAP3K7-binding protein 2,23742,77,0.92 [0.75-1.13],0.43155666658657
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TACC3,Transforming acidic coiled-coil-containing protein 3,27747,88,1.05 [0.89-1.23],0.5684887928560671
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TACSTD2,Tumor-associated calcium signal transducer 2,24746,73,0.64 [0.31-1.32],0.2258202886221791
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TADA3,Transcriptional adapter 3,24071,79,0.83 [0.48-1.45],0.5199173725693278
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TAFA5,Chemokine-like protein TAFA-5,27747,88,1.54 [0.92-2.60],0.101404747500935
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TAGLN3,Transgelin-3,23334,76,0.82 [0.56-1.21],0.3258783893294674
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TALDO1,Transaldolase,24095,76,1.07 [0.67-1.70],0.7918404464836182
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TANK,TRAF family member-associated NF-kappa-B activator,27346,84,0.84 [0.63-1.11],0.2235860735758585
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TAP1,Antigen peptide transporter 1,23742,77,1.09 [0.78-1.51],0.6288565822761584
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TARBP2,RISC-loading complex subunit TARBP2,27210,84,0.96 [0.75-1.22],0.7351335744632931
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TARM1,"T-cell-interacting, activating receptor on myeloid cells protein 1",23516,78,0.71 [0.49-1.03],0.070757756215576
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TARS1,"Threonine--tRNA ligase 1, cytoplasmic",24071,79,1.28 [0.73-2.22],0.3870826405064229
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TAX1BP1,Tax1-binding protein 1,24115,79,0.87 [0.61-1.23],0.4268523422495246
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBC1D17,TBC1 domain family member 17,27210,84,0.88 [0.56-1.37],0.573998623417967
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBC1D23,TBC1 domain family member 23,27747,88,0.97 [0.78-1.19],0.737207771828388
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBC1D5,TBC1 domain family member 5,27850,89,0.94 [0.74-1.19],0.5936819026133504
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBCA,Tubulin-specific chaperone A,23643,77,1.04 [0.82-1.33],0.7361942820349985
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBCB,Tubulin-folding cofactor B,27683,90,1.03 [0.85-1.23],0.7858998475175982
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBCC,Tubulin-specific chaperone C,27683,90,1.07 [0.85-1.34],0.5814752597191495
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBL1X,F-box-like/WD repeat-containing protein TBL1X,27189,89,1.05 [0.84-1.31],0.6802957531779634
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBR1,T-box brain protein 1,23516,78,1.07 [0.71-1.64],0.7362328855501521
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCL1A,T-cell leukemia/lymphoma protein 1A,27631,90,0.98 [0.80-1.20],0.8643160058836838
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCL1B,T-cell leukemia/lymphoma protein 1B,27366,86,1.10 [0.90-1.35],0.3376715489938405
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCN1,Transcobalamin-1,23726,76,1.18 [0.62-2.24],0.6172412458269829
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCN2,Transcobalamin-2,28157,90,3.08 [2.21-4.29],3.424399110776497e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCOF1,Treacle protein,24186,78,2.10 [1.36-3.24],0.0008163993622753
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCP11,T-complex protein 11 homolog,23742,77,1.05 [0.74-1.47],0.8004303788573783
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCTN3,Tectonic-3,24186,78,1.00 [0.48-2.10],0.99897145756346
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TDGF1,Teratocarcinoma-derived growth factor 1,27210,84,1.08 [0.95-1.24],0.2503814177442311
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TDO2,"Tryptophan 2,3-dioxygenase",23516,78,0.93 [0.52-1.65],0.7994061664681371
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TDP1,Tyrosyl-DNA phosphodiesterase 1,24071,79,1.28 [1.01-1.61],0.0380449158412485
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TDRKH,Tudor and KH domain-containing protein,27210,84,1.06 [0.85-1.33],0.5976922736851169
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TEF,Thyrotroph embryonic factor,23422,78,0.80 [0.46-1.37],0.4123276571334159
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TEK,Angiopoietin-1 receptor,27931,91,0.41 [0.21-0.80],0.0085261859309286
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TERF1,Telomeric repeat-binding factor 1,23494,75,0.66 [0.30-1.46],0.301246436285556
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TET2,Methylcytosine dioxygenase TET2,23708,77,0.97 [0.77-1.21],0.7778764997525756
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TEX101,Testis-expressed protein 101,23516,78,0.66 [0.38-1.13],0.1319985862670614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TEX33,Testis-expressed protein 33,23742,77,0.79 [0.42-1.50],0.4698813407512282
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TF,Serotransferrin,24218,78,0.59 [0.23-1.55],0.2844199644841014
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFAP2A,Transcription factor AP-2-alpha,23417,78,1.27 [0.95-1.69],0.1061954883080446
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF1,Trefoil factor 1,27726,90,1.41 [1.14-1.74],0.0012894775018186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF2,Trefoil factor 2,27944,91,1.59 [1.20-2.09],0.0011705274516765
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF3,Trefoil factor 3,27830,89,1.51 [1.20-1.89],0.0003556795663411
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFPI,Tissue factor pathway inhibitor,27769,90,1.15 [0.66-2.00],0.6272911017638174
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFPI2,Tissue factor pathway inhibitor 2,27836,91,1.72 [1.41-2.10],9.228431381371373e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFRC,Transferrin receptor protein 1,27963,89,1.81 [1.20-2.74],0.0046428135275254
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TG,Thyroglobulin,24071,79,0.98 [0.81-1.19],0.8648974339334068
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFA,Protransforming growth factor alpha,27850,89,1.79 [1.27-2.54],0.0009765604086989
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFB1,Transforming growth factor beta-1 proprotein,28146,89,1.71 [1.09-2.69],0.0199579727696636
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFB2,Transforming growth factor beta-2 proprotein,24071,79,1.19 [0.84-1.70],0.3250527480820744
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBI,Transforming growth factor-beta-induced protein ig-h3,27679,90,1.36 [0.69-2.68],0.3759910080102462
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR1,TGF-beta receptor type-1,23494,75,2.00 [1.04-3.88],0.039207251846792
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR2,TGF-beta receptor type-2,27931,91,3.32 [2.18-5.04],1.8481435165449988e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR3,Transforming growth factor beta receptor type 3,28210,90,2.29 [1.26-4.16],0.0065792435874316
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGM2,Protein-glutamine gamma-glutamyltransferase 2,27817,89,1.02 [0.80-1.30],0.8892081071226737
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGOLN2,Trans-Golgi network integral membrane protein 2,24205,76,2.67 [1.16-6.18],0.0215447890036571
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THAP12,52 kDa repressor of the inhibitor of the protein kinase,23287,75,0.79 [0.58-1.07],0.130775185580069
