Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRB,Receptor-type tyrosine-protein phosphatase beta,24434,51,0.37 [0.15-0.91],0.0309940941187071
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRC,Receptor-type tyrosine-protein phosphatase C,24428,52,1.20 [0.38-3.81],0.7584761523041406
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRF,Receptor-type tyrosine-protein phosphatase F,28484,56,1.61 [0.71-3.64],0.2531126020910908
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRH,Receptor-type tyrosine-protein phosphatase H,24342,51,0.96 [0.55-1.67],0.8882490598388149
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRK,Receptor-type tyrosine-protein phosphatase kappa,24342,51,0.34 [0.08-1.46],0.1477461178917156
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRM,Receptor-type tyrosine-protein phosphatase mu,28067,54,0.76 [0.28-2.04],0.5842069870667055
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRN2,Receptor-type tyrosine-protein phosphatase N2,27843,53,1.13 [0.53-2.43],0.7529834578514238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRR,Receptor-type tyrosine-protein phosphatase R,24366,52,0.52 [0.25-1.09],0.0841643992320126
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRS,Receptor-type tyrosine-protein phosphatase S,28484,56,2.02 [0.79-5.16],0.1430279221989201
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRZ1,Receptor-type tyrosine-protein phosphatase zeta,24434,51,0.94 [0.41-2.15],0.8855598043260247
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTRHD1,Putative peptidyl-tRNA hydrolase PTRHD1,23889,49,0.95 [0.61-1.50],0.8363085222404016
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTS,6-pyruvoyl tetrahydrobiopterin synthase,27339,55,0.67 [0.42-1.06],0.0854190855879715
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTTG1,Securin,23988,51,1.19 [0.68-2.09],0.5458149026988856
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTX3,Pentraxin-related protein PTX3,28119,54,1.18 [0.71-1.95],0.5282486124593462
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PVALB,Parvalbumin alpha,28276,56,1.03 [0.84-1.27],0.7679766443609495
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PVR,Poliovirus receptor,28400,56,1.07 [0.57-2.00],0.8358238176166882
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PXDNL,Peroxidasin-like protein,24321,50,0.64 [0.33-1.22],0.1710907375663638
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PXN,Paxillin,27464,55,0.98 [0.62-1.53],0.9221211304963064
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PYDC1,Pyrin domain-containing protein 1,23763,51,1.06 [0.57-1.96],0.8544998245186771
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PYY,Peptide YY,23660,51,0.99 [0.75-1.32],0.971208778576277
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PZP,Pregnancy zone protein,24474,51,0.99 [0.63-1.57],0.9732546219716984
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,QDPR,Dihydropteridine reductase,28005,54,0.80 [0.46-1.41],0.4445616290469041
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,QPCT,Glutaminyl-peptide cyclotransferase,28140,56,1.72 [0.70-4.25],0.2406117996356366
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,QSOX1,Sulfhydryl oxidase 1,23969,50,0.42 [0.15-1.18],0.0982525349650543
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAB10,Ras-related protein Rab-10,24434,51,0.92 [0.56-1.51],0.7412329234772588
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAB11FIP3,Rab11 family-interacting protein 3,24434,51,1.06 [0.83-1.36],0.6269845636499743
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAB27B,Ras-related protein Rab-27B,24434,51,1.08 [0.77-1.51],0.6449900059410166
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAB2B,Ras-related protein Rab-2B,24321,50,0.99 [0.64-1.53],0.9663620611217396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAB33A,Ras-related protein Rab-33A,23660,51,0.96 [0.65-1.44],0.855367620626397
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAB37,Ras-related protein Rab-37,27608,51,0.90 [0.65-1.24],0.5059285844914079
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAB39B,Ras-related protein Rab-39B,23660,51,0.67 [0.42-1.07],0.096663323113019
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAB3GAP1,Rab3 GTPase-activating protein catalytic subunit,23659,50,0.91 [0.54-1.51],0.7038106338763952
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAB44,Ras-related protein Rab-44,24321,50,0.78 [0.39-1.58],0.4928798022231517
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAB6A,Ras-related protein Rab-6A,28119,54,0.76 [0.45-1.29],0.3099562746870103
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAB6B,Ras-related protein Rab-6B,27464,55,0.77 [0.44-1.35],0.3572096024276664
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RABEP1,Rab GTPase-binding effector protein 1,23889,49,1.07 [0.76-1.52],0.6860177186028529
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RABEPK,Rab9 effector protein with kelch motifs,27444,52,0.96 [0.63-1.46],0.8481785801797435
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RABGAP1L,Rab GTPase-activating protein 1-like,27608,51,1.01 [0.67-1.52],0.9550035940491212
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAC3,Ras-related C3 botulinum toxin substrate 3,23757,52,1.09 [0.76-1.54],0.6472763743504379
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAD23B,UV excision repair protein RAD23 homolog B,27444,52,0.85 [0.49-1.46],0.5490331067806762
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAD51,DNA repair protein RAD51 homolog 1,23988,51,1.38 [1.04-1.82],0.0257146150837264
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RALB,Ras-related protein Ral-B,23742,51,1.21 [0.50-2.93],0.6749379271185539
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RALY,RNA-binding protein Raly,24321,50,1.31 [0.88-1.95],0.190984722095522
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RANBP1,Ran-specific GTPase-activating protein,23763,51,0.93 [0.56-1.55],0.7725669082229611
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RANBP2,E3 SUMO-protein ligase RanBP2,23659,50,1.20 [0.56-2.58],0.6322997397433556
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RANGAP1,Ran GTPase-activating protein 1,27444,52,1.11 [0.71-1.74],0.6420605476402302
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAP1A,Ras-related protein Rap-1A,23742,51,0.92 [0.60-1.41],0.6889685612175418
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAPGEF2,Rap guanine nucleotide exchange factor 2,23988,51,1.14 [0.70-1.84],0.603135311266428
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RARRES1,Retinoic acid receptor responder protein 1,27444,52,0.76 [0.33-1.74],0.5164415096677888
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RARRES2,Retinoic acid receptor responder protein 2,28276,56,1.35 [0.87-2.11],0.1853661709178261
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RASA1,Ras GTPase-activating protein 1,27464,55,0.79 [0.37-1.67],0.5297930010946695
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RASGRF1,Ras-specific guanine nucleotide-releasing factor 1,23573,52,0.80 [0.42-1.52],0.4876661960216534
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RASSF2,Ras association domain-containing protein 2,27444,52,1.07 [0.73-1.58],0.7290929899546053
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBFOX3,RNA binding protein fox-1 homolog 3,24400,51,0.59 [0.27-1.32],0.2016169199963856
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBKS,Ribokinase,27492,52,0.90 [0.55-1.46],0.6673092781306222
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBM17,Splicing factor 45,24400,51,1.23 [0.88-1.71],0.2259210033560459
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBM19,Probable RNA-binding protein 19,23660,51,0.87 [0.47-1.61],0.6519764710917286
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBM25,RNA-binding protein 25,23573,52,1.25 [0.73-2.15],0.4162252942629763
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBP1,Retinol-binding protein 1,23757,52,0.98 [0.67-1.44],0.9229541861359422
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBP2,Retinol-binding protein 2,28009,53,1.24 [0.92-1.68],0.1595835054385547
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBP5,Retinol-binding protein 5,28009,53,0.88 [0.56-1.36],0.5594889550055964
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBP7,Retinoid-binding protein 7,24342,51,0.63 [0.39-1.02],0.059488190533689
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBPMS,RNA-binding protein with multiple splicing,23742,51,0.89 [0.56-1.39],0.6036964634792372
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBPMS2,RNA-binding protein with multiple splicing 2,23763,51,1.05 [0.81-1.35],0.7366755131961428
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RCC1,Regulator of chromosome condensation,24321,50,1.09 [0.67-1.76],0.724493669358681
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RCOR1,REST corepressor 1,27632,53,0.65 [0.31-1.38],0.2617599423327008
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RECK,Reversion-inducing cysteine-rich protein with Kazal motifs,23763,51,0.38 [0.11-1.33],0.1309464024822906
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REEP4,Receptor expression-enhancing protein 4,24400,51,1.04 [0.69-1.56],0.8620099810388084
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REG1A,Lithostathine-1-alpha,27972,53,1.09 [0.66-1.78],0.7416774095859501
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REG1B,Lithostathine-1-beta,28484,56,0.91 [0.58-1.41],0.6645558741439175
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REG3A,Regenerating islet-derived protein 3-alpha,28484,56,1.20 [0.83-1.74],0.3377168646398253
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REG3G,Regenerating islet-derived protein 3-gamma,24321,50,0.80 [0.39-1.61],0.5272038902767473
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REG4,Regenerating islet-derived protein 4,28165,56,1.42 [0.88-2.29],0.1491170905222319
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RELB,Transcription factor RelB,23742,51,0.74 [0.40-1.38],0.3453318300766151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RELT,Tumor necrosis factor receptor superfamily member 19L,28121,55,1.73 [0.74-4.04],0.2021287142499281
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REN,Renin,28143,54,1.14 [0.83-1.57],0.4119962979156841
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REPS1,RalBP1-associated Eps domain-containing protein 1,23742,51,1.11 [0.58-2.15],0.7499556124469144
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REST,RE1-silencing transcription factor,23573,52,1.00 [0.48-2.10],0.9999739925634258
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RET,Proto-oncogene tyrosine-protein kinase receptor Ret,28009,53,1.28 [0.70-2.35],0.4188689017371417
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RETN,Resistin,28060,56,1.74 [1.09-2.80],0.0213191895419382
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REXO2,"Oligoribonuclease, mitochondrial",23660,51,1.16 [0.72-1.86],0.5474649559778653
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RFC4,Replication factor C subunit 4,24321,50,0.82 [0.23-2.88],0.751258805190577
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RGCC,Regulator of cell cycle RGCC,24400,51,1.03 [0.73-1.47],0.8510540397641848
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RGL2,Ral guanine nucleotide dissociation stimulator-like 2,23988,51,1.37 [1.03-1.81],0.0291629851660883
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RGMA,Repulsive guidance molecule A,28400,56,1.59 [0.74-3.38],0.2324969038983511
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RGMB,RGM domain family member B,28400,56,2.81 [1.21-6.55],0.0164340719784851
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RGS10,Regulator of G-protein signaling 10,24400,51,0.95 [0.61-1.49],0.8331147001944401
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RGS8,Regulator of G-protein signaling 8,27608,51,1.24 [0.93-1.66],0.1474235453466309
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RHOC,Rho-related GTP-binding protein RhoC,27777,53,1.07 [0.87-1.32],0.5126868035714557
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RICTOR,Rapamycin-insensitive companion of mTOR,23742,51,1.12 [0.68-1.84],0.663524212197949
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RIDA,2-iminobutanoate/2-iminopropanoate deaminase,23889,49,0.94 [0.54-1.64],0.8387532267878155
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RILP,Rab-interacting lysosomal protein,28313,56,1.09 [0.74-1.60],0.6748192577056891
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RILPL2,RILP-like protein 2,24434,51,1.07 [0.82-1.41],0.6109030230985559
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RIPK4,Receptor-interacting serine/threonine-protein kinase 4,23660,51,0.93 [0.61-1.41],0.7261940768419715
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RLN1,Prorelaxin H1,24400,51,1.24 [0.97-1.59],0.0795338132722846
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RLN2,Prorelaxin H2,23849,49,1.07 [0.90-1.27],0.4327396910203347
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASE1,Ribonuclease pancreatic,24461,51,0.87 [0.27-2.80],0.8162963066245855
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASE10,Inactive ribonuclease-like protein 10,23763,51,0.89 [0.50-1.58],0.683758439139443
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASE3,Eosinophil cationic protein,28002,54,0.99 [0.80-1.23],0.9615245313973064
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASE4,Ribonuclease 4,23678,51,0.81 [0.28-2.33],0.6999438502602346
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASE6,Ribonuclease K6,24289,51,1.09 [0.42-2.81],0.8610870095271512
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASEH2A,Ribonuclease H2 subunit A,24400,51,0.90 [0.51-1.57],0.7032439992317148
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASET2,Ribonuclease T2,28338,56,1.98 [0.88-4.49],0.1001984853278557
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF149,E3 ubiquitin-protein ligase RNF149,23763,51,1.59 [0.67-3.78],0.2934523909738185
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF168,E3 ubiquitin-protein ligase RNF168,23742,51,0.91 [0.46-1.78],0.7813250340039408
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF31,E3 ubiquitin-protein ligase RNF31,23742,51,1.10 [0.56-2.16],0.7793912945289245
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF4,E3 ubiquitin-protein ligase RNF4,23988,51,1.04 [0.70-1.54],0.8577067291157887
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF41,E3 ubiquitin-protein ligase NRDP1,27444,52,1.05 [0.74-1.50],0.7780319987101768
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF43,E3 ubiquitin-protein ligase RNF43,23988,51,1.16 [0.80-1.68],0.4196169883257054
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF5,E3 ubiquitin-protein ligase RNF5,23763,51,0.91 [0.63-1.30],0.5944886011697925
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ROBO1,Roundabout homolog 1,28165,56,1.79 [0.71-4.52],0.2186077437369677
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ROBO2,Roundabout homolog 2,28400,56,1.86 [0.68-5.07],0.2236360705301151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ROBO4,Roundabout homolog 4,23763,51,3.26 [0.74-14.41],0.1198843744870208
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ROR1,Inactive tyrosine-protein kinase transmembrane receptor ROR1,28143,54,2.47 [1.17-5.22],0.0183029450721971
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RP2,Protein XRP2,28009,53,1.37 [0.82-2.29],0.2361453703956003
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RPA2,Replication protein A 32 kDa subunit,23742,51,1.35 [0.64-2.83],0.4293852900895877
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RPE,Ribulose-phosphate 3-epimerase,23988,51,0.88 [0.59-1.30],0.5113235789376342
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RPGR,X-linked retinitis pigmentosa GTPase regulator,23757,52,1.21 [0.69-2.13],0.5060977041511174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RPL14,60S ribosomal protein L14,23763,51,0.93 [0.48-1.80],0.825789239514493
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RPS10,40S ribosomal protein S10,23660,51,1.22 [0.72-2.08],0.4575098030108196
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RRAS,Ras-related protein R-Ras,23757,52,1.04 [0.85-1.27],0.6880472255924726
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RRM2,Ribonucleoside-diphosphate reductase subunit M2,27444,52,0.84 [0.48-1.46],0.5305612657359007
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RRM2B,Ribonucleoside-diphosphate reductase subunit M2 B,27444,52,0.90 [0.63-1.29],0.5658277246708089
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RRP15,RRP15-like protein,23659,50,0.88 [0.65-1.18],0.3964437355908577
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RSPO1,R-spondin-1,27944,53,1.87 [1.03-3.41],0.0412512153230066
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RSPO3,R-spondin-3,28387,56,1.53 [0.67-3.49],0.3165659859818491
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RTBDN,Retbindin,28009,53,0.61 [0.26-1.43],0.2544751377025094
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RTKN2,Rhotekin-2,23660,51,1.10 [0.70-1.72],0.6917513676092664
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",24400,51,1.15 [0.87-1.53],0.3271225677988923
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RTN4R,Reticulon-4 receptor,28387,56,1.45 [0.79-2.67],0.2284418137939297
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RUVBL1,RuvB-like 1,27444,52,1.04 [0.82-1.31],0.7494492958450136
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RWDD1,RWD domain-containing protein 1,28400,56,1.05 [0.73-1.51],0.7958332713265246
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RYR1,Ryanodine receptor 1,23660,51,0.71 [0.28-1.79],0.4703336956243408
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100A11,Protein S100-A11,27915,53,0.97 [0.59-1.62],0.9223557122109396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100A12,Protein S100-A12,27745,52,1.06 [0.77-1.47],0.7185708167956187
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100A13,Protein S100-A13,23742,51,1.32 [0.64-2.71],0.4504378689294249
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100A14,Protein S100-A14,24400,51,1.37 [0.87-2.18],0.1755912425911172
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100A16,Protein S100-A16,27414,55,0.89 [0.60-1.33],0.5785291195752253
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100A3,Protein S100-A3,24321,50,1.03 [0.57-1.85],0.9284668016563118
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100A4,Protein S100-A4,28198,56,0.93 [0.61-1.40],0.7217232038478925
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100G,Protein S100-G,24400,51,1.70 [1.06-2.75],0.0287666559720308
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100P,Protein S100-P,27632,53,0.77 [0.47-1.28],0.3171937503553684
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAA4,Serum amyloid A-4 protein,24474,51,1.35 [0.80-2.27],0.2612662154941138
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAFB2,Scaffold attachment factor B2,24400,51,0.99 [0.37-2.62],0.9855411165630248
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAG,S-arrestin,23659,50,1.04 [0.62-1.74],0.8738666605032238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAMD9L,Sterile alpha motif domain-containing protein 9-like,28119,54,0.99 [0.71-1.37],0.939870218507887
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAP18,Histone deacetylase complex subunit SAP18,23988,51,0.80 [0.53-1.23],0.3133023452532637
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SARG,Specifically androgen-regulated gene protein,24357,51,1.10 [0.86-1.40],0.4670339441748824
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SART1,U4/U6.U5 tri-snRNP-associated protein 1,23660,51,0.59 [0.23-1.51],0.2730932392148421
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAT1,Diamine acetyltransferase 1,23660,51,1.37 [0.91-2.04],0.1291456740186823
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAT2,Thialysine N-epsilon-acetyltransferase,23988,51,0.75 [0.47-1.18],0.2094602709974007
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SATB1,DNA-binding protein SATB1,24400,51,1.61 [0.87-2.97],0.1289444935444897
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SBSN,Suprabasin,24384,51,1.79 [0.86-3.75],0.121755601795303
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCAMP3,Secretory carrier-associated membrane protein 3,28009,53,1.23 [0.93-1.62],0.1398333474303891
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARA5,Scavenger receptor class A member 5,28400,56,1.70 [0.77-3.75],0.1854089257361712
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARB1,Scavenger receptor class B member 1,27464,55,1.09 [0.74-1.59],0.6677825470618011
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARB2,Lysosome membrane protein 2,27408,51,0.92 [0.38-2.24],0.8520286452741676
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARF1,Scavenger receptor class F member 1,28484,56,1.19 [0.69-2.03],0.5321323903760454
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARF2,Scavenger receptor class F member 2,28400,56,1.93 [0.84-4.40],0.1194387020135824
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCG2,Secretogranin-2,28274,56,1.40 [0.67-2.93],0.3648372748251952
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCG3,Secretogranin-3,28165,56,1.31 [0.64-2.68],0.451925677529595
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGB1A1,Uteroglobin,28182,56,1.10 [0.72-1.69],0.6616469595318534
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGB2A2,Mammaglobin-A,23660,51,1.98 [1.30-3.03],0.0015984457488845
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGB3A1,Secretoglobin family 3A member 1,23889,49,2.29 [0.77-6.85],0.1371644458118012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGB3A2,Secretoglobin family 3A member 2,28216,56,1.07 [0.81-1.40],0.645107602404076
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGN,Secretagogin,27608,51,0.65 [0.36-1.18],0.1586060391156207
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCIN,Adseverin,23659,50,0.91 [0.61-1.34],0.6195927764275379
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCLY,Selenocysteine lyase,28313,56,0.75 [0.46-1.23],0.2613812759183096
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCN2A,Sodium channel protein type 2 subunit alpha,23659,50,1.03 [0.59-1.78],0.9284191630438364
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCN2B,Sodium channel subunit beta-2,23757,52,1.74 [0.90-3.38],0.1011795397210318
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCN3A,Sodium channel protein type 3 subunit alpha,23757,52,0.74 [0.33-1.66],0.4711713943424309
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCN3B,Sodium channel subunit beta-3,23659,50,0.72 [0.36-1.45],0.3583065794035177
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCN4B,Sodium channel subunit beta-4,23763,51,1.03 [0.54-1.96],0.9202698395157224
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCP2,Non-specific lipid-transfer protein,27444,52,0.83 [0.57-1.19],0.30261336331162
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCPEP1,Retinoid-inducible serine carboxypeptidase,23680,50,1.27 [0.76-2.11],0.368089380280307
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCRG1,Scrapie-responsive protein 1,24434,51,1.26 [0.50-3.19],0.6301658089532581
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCRIB,Protein scribble homolog,23763,51,0.92 [0.67-1.26],0.5967363149574638
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCRN1,Secernin-1,28119,54,0.78 [0.50-1.22],0.2796061612700287
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCT,Secretin,23757,52,1.27 [0.72-2.22],0.4080213264713825
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDC1,Syndecan-1,28143,54,1.41 [0.83-2.41],0.2085672891169911
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDC4,Syndecan-4,28143,54,1.16 [0.69-1.96],0.582398306327589
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDCCAG8,Serologically defined colon cancer antigen 8,24321,50,0.99 [0.78-1.25],0.9198280478504391
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDHB,Succinate dehydrogenase,24342,51,0.87 [0.57-1.32],0.511564715126764
