Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRG1,Leucine-rich alpha-2-glycoprotein,43739,167,3.09 [1.97-4.85],8.850548798283928e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRIG1,Leucine-rich repeats and immunoglobulin-like domains protein 1,50568,183,3.39 [2.42-4.74],1.0131897117801585e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRIG3,Leucine-rich repeats and immunoglobulin-like domains protein 3,42259,160,1.63 [1.13-2.35],0.0089578485894769
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRP2BP,LRP2-binding protein,42477,166,1.21 [1.06-1.38],0.0046126255487876
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC25,Leucine-rich repeat-containing protein 25,50050,179,2.20 [1.83-2.65],6.424334286764066e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC38,Leucine-rich repeat-containing protein 38,42477,166,1.39 [1.09-1.77],0.0080895008942012
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRN1,Leucine-rich repeat neuronal protein 1,49339,174,0.38 [0.27-0.53],1.84702369959624e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA,Lymphotoxin-alpha,50209,181,2.07 [1.69-2.54],1.941399532929507e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA4H,Leukotriene A-4 hydrolase,50712,183,1.60 [1.31-1.95],3.850983371986394e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP2,Latent-transforming growth factor beta-binding protein 2,50903,185,2.78 [1.93-4.02],5.0881889758614863e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP3,Latent-transforming growth factor beta-binding protein 3,49113,178,1.46 [1.23-1.74],2.0185545454581863e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBR,Tumor necrosis factor receptor superfamily member 3,50001,186,2.65 [1.78-3.95],1.485935333925354e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY9,T-lymphocyte surface antigen Ly-9,49686,176,3.57 [2.40-5.32],3.7373595601101713e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY96,Lymphocyte antigen 96,49897,181,1.95 [1.46-2.60],6.0583324482194265e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,49734,181,1.75 [1.53-2.01],2.915302118141828e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAMDC4,Apical endosomal glycoprotein,43468,166,0.61 [0.46-0.81],0.0007655009371229
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC1,MANSC domain-containing protein 1,50434,185,2.89 [1.88-4.44],1.3643994815830476e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC4,MANSC domain-containing protein 4,42242,162,1.33 [1.09-1.64],0.006211350812704
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP2,Microtubule-associated protein 2,43572,166,1.82 [1.44-2.29],5.520614324464198e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MARCO,Macrophage receptor MARCO,50279,183,5.90 [3.88-8.96],8.791323649941714e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MASP1,Mannan-binding lectin serine protease 1,49814,181,2.39 [1.37-4.18],0.0022175098012546
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MB,Myoglobin,50903,185,1.47 [1.18-1.83],0.000698129426072
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCAM,Cell surface glycoprotein MUC18,50490,185,0.54 [0.37-0.80],0.0017692733215756
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCFD2,Multiple coagulation factor deficiency protein 2,50046,182,1.65 [1.23-2.20],0.0007463833568773
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDK,Midkine,50279,185,1.77 [1.54-2.04],6.871287781701301e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MECR,"Enoyl-[acyl-carrier-protein] reductase, mitochondrial",42502,163,1.28 [1.10-1.50],0.0020208247253576
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEGF10,Multiple epidermal growth factor-like domains protein 10,50250,186,0.62 [0.45-0.87],0.0057221153241413
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEGF9,Multiple epidermal growth factor-like domains protein 9,50736,185,0.32 [0.17-0.62],0.0005782448417463
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MERTK,Tyrosine-protein kinase Mer,50830,182,3.91 [2.53-6.04],7.86508229478395e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MIA,Melanoma-derived growth regulatory protein,50434,185,1.54 [1.11-2.15],0.0097940541787282
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MICB_MICA,MHC class I polypeptide-related sequence A_MHC class I polypeptide-related sequence B,50209,181,1.29 [1.13-1.47],0.0001394915515925
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MILR1,Allergin-1,49339,174,1.79 [1.40-2.27],2.6631218593453694e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP1,Interstitial collagenase,48465,174,1.28 [1.10-1.48],0.0017202433465092
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP3,Stromelysin-1,50300,187,1.88 [1.50-2.35],3.4292421598983735e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP7,Matrilysin,49292,175,1.99 [1.50-2.66],2.3358317898753994e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP9,Matrix metalloproteinase-9,50218,187,0.75 [0.61-0.93],0.0084635812225812
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MORF4L2,Mortality factor 4-like protein 2,42119,159,1.54 [1.12-2.10],0.0074374934274985
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPO,Myeloperoxidase,50300,187,1.86 [1.51-2.29],6.691811762681147e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRC1,Macrophage mannose receptor 1,43709,164,3.73 [2.43-5.74],1.936784499085089e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL58,"Peptidyl-tRNA hydrolase ICT1, mitochondrial",43595,167,1.32 [1.14-1.54],0.0002200773335245
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSLN,Mesothelin,49969,178,1.68 [1.35-2.09],2.4043162115169404e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSR1,Macrophage scavenger receptor types I and II,50722,188,3.67 [2.86-4.71],1.5932071365592036e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSTN,Growth/differentiation factor 8,49369,175,0.52 [0.40-0.67],6.174141850977142e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTIF3,"Translation initiation factor IF-3, mitochondrial",43485,165,1.36 [1.16-1.60],0.0001960302911044
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTPN,Myotrophin,49369,175,1.47 [1.11-1.96],0.0076774497490138
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC1,"Myosin-binding protein C, slow-type",43673,165,1.42 [1.17-1.72],0.0004226745507496
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC2,"Myosin-binding protein C, fast-type",42502,163,1.29 [1.14-1.47],5.4894333256710896e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL6B,Myosin light chain 6B,42477,166,1.23 [1.08-1.39],0.0018963500620502
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYLPF,"Myosin regulatory light chain 2, skeletal muscle isoform",42477,166,1.45 [1.14-1.84],0.0024887958796644
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MZB1,Marginal zone B- and B1-cell-specific protein,50416,186,2.48 [2.02-3.05],3.866582189615442e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NADK,NAD kinase,50279,183,1.56 [1.33-1.84],5.942978901177748e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NBL1,Neuroblastoma suppressor of tumorigenicity 1,50434,185,2.46 [1.55-3.91],0.0001357995977242
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR1,Natural cytotoxicity triggering receptor 1,50137,181,2.16 [1.53-3.04],1.0911818412788588e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR3LG1,Natural cytotoxicity triggering receptor 3 ligand 1,43485,165,3.78 [2.72-5.24],1.917205083091065e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDRG1,Protein NDRG1,49119,177,1.23 [1.06-1.42],0.0051421554014393
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDST1,Bifunctional heparan sulfate N-deacetylase/N-sulfotransferase 1,43468,166,1.29 [1.10-1.51],0.0020870834046748
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDUFA5,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 5,42340,160,1.74 [1.17-2.58],0.006219924431122
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN2,Nectin-2,50206,183,3.58 [2.49-5.15],6.3391116670311764e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN4,Nectin-4,50434,185,2.05 [1.46-2.88],2.956958588263596e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEFL,Neurofilament light polypeptide,48964,176,1.61 [1.22-2.14],0.0008599417319997
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NENF,Neudesin,43468,166,1.16 [1.04-1.29],0.0090794515825818
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFU1,"NFU1 iron-sulfur cluster scaffold homolog, mitochondrial",43485,165,1.35 [1.17-1.56],3.578829421018302e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NHLRC3,NHL repeat-containing protein 3,41692,162,2.84 [1.75-4.62],2.539441481278391e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NID1,Nidogen-1,50327,184,1.86 [1.36-2.55],0.0001137165153514
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NME3,Nucleoside diphosphate kinase 3,50334,186,2.10 [1.43-3.10],0.0001781930895973
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMI,N-myc-interactor,43304,165,1.95 [1.67-2.27],1.0397926417866928e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMT1,Glycylpeptide N-tetradecanoyltransferase 1,43595,167,1.27 [1.07-1.51],0.0061097473340808
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOMO1,Nodal modulator 1,50300,187,2.99 [1.96-4.56],3.708500579656332e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOP56,Nucleolar protein 56,42242,162,1.17 [1.05-1.30],0.0042246125807023
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS1,"Nitric oxide synthase, brain",49119,177,1.77 [1.41-2.23],1.2884665414008703e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS3,"Nitric oxide synthase, endothelial",49119,177,2.11 [1.90-2.34],2.4758077364326644e-43
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPC2,NPC intracellular cholesterol transporter 2,42940,157,2.72 [2.17-3.41],6.600887217519416e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPDC1,Neural proliferation differentiation and control protein 1,50279,183,2.94 [2.21-3.91],1.4490829359745536e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPL,N-acetylneuraminate lyase,43673,165,1.58 [1.16-2.15],0.0040109018444892
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPPB,Natriuretic peptides B,49369,175,1.15 [1.04-1.28],0.009393979450331
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPPC,C-type natriuretic peptide,50209,181,1.66 [1.28-2.14],0.0001065302076782
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRCAM,Neuronal cell adhesion molecule,50279,183,1.86 [1.21-2.87],0.0048412387601888
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP1,Neuropilin-1,50572,185,2.50 [1.60-3.91],5.43651490707644e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP2,Neuropilin-2,50300,187,3.45 [2.60-4.56],5.200611179805975e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NT5C1A,Cytosolic 5'-nucleotidase 1A,43572,166,1.83 [1.41-2.39],7.836638112437359e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTRK3,NT-3 growth factor receptor,50722,188,0.46 [0.32-0.65],1.868955189809952e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTproBNP,N-terminal prohormone of brain natriuretic peptide,50279,183,1.22 [1.08-1.38],0.0011813192876364
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUB1,NEDD8 ultimate buster 1,50209,181,1.26 [1.09-1.46],0.0017780731805797
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUCB2,Nucleobindin-2,50633,183,2.11 [1.53-2.91],5.597480215945496e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUDT16,U8 snoRNA-decapping enzyme,43410,165,1.31 [1.12-1.55],0.0010269405032912
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OCLN,Occludin,43595,167,2.10 [1.59-2.78],1.5192168418408172e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ODAM,Odontogenic ameloblast-associated protein,49036,176,0.67 [0.51-0.89],0.0047405542341893
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGFR,Opioid growth factor receptor,50050,179,3.10 [2.22-4.33],3.5835487720013595e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGN,Mimecan,50300,187,1.81 [1.35-2.44],8.572179292820946e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGT,UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit,42878,166,1.30 [1.09-1.56],0.004229899622001
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OPTC,Opticin,50050,179,1.44 [1.16-1.79],0.0009579938912928
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ORM1,Alpha-1-acid glycoprotein 1,43586,166,3.06 [1.56-6.01],0.0011188558553631
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSCAR,Osteoclast-associated immunoglobulin-like receptor,50334,186,3.59 [2.45-5.25],5.5739453866836194e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OTUD6B,Deubiquitinase OTUD6B,43485,165,1.43 [1.12-1.83],0.0036455141818442
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OXCT1,"Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial",42502,163,1.60 [1.31-1.96],5.3374374392960565e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAFAH1B3,Platelet-activating factor acetylhydrolase IB subunit alpha1,43595,167,1.19 [1.08-1.31],0.0005112615782522
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PALM2,Paralemmin-2,43572,166,1.63 [1.14-2.33],0.0072084297388905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAM,Peptidyl-glycine alpha-amidating monooxygenase,50659,183,2.66 [1.60-4.40],0.0001492641859501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH1,Protocadherin-1,50667,181,2.17 [1.40-3.36],0.0005585962581644
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH12,Protocadherin-12,43595,167,2.05 [1.26-3.32],0.0035708882614405
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH17,Protocadherin-17,50279,183,1.86 [1.32-2.63],0.0004015482686772
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1,Programmed cell death protein 1,50631,182,3.27 [2.87-3.73],1.5488465601240117e-71
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1LG2,Programmed cell death 1 ligand 2,50050,179,3.15 [2.36-4.19],3.933110254000881e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PENK,Proenkephalin-A,42728,167,1.86 [1.30-2.66],0.0007223563479777
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGA4,Pepsin A-4,43709,164,1.44 [1.17-1.78],0.0007206458154725
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGF,Placenta growth factor,50830,182,2.69 [2.23-3.24],3.8288924755435287e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PHOSPHO1,Phosphoethanolamine/phosphocholine phosphatase,49897,181,2.50 [1.80-3.46],3.7176737674225535e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PI3,Elafin,49616,181,1.37 [1.11-1.70],0.0034107027689485
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIGR,Polymeric immunoglobulin receptor,49645,185,2.59 [1.87-3.58],9.96079839983132e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIK3IP1,Phosphoinositide-3-kinase-interacting protein 1,50300,187,3.52 [2.40-5.17],1.1760774604767427e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRA,Paired immunoglobulin-like type 2 receptor alpha,50300,187,4.40 [3.24-5.96],1.520275476377828e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRB,Paired immunoglobulin-like type 2 receptor beta,50279,183,2.53 [1.94-3.30],7.54127772344585e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PINLYP,phospholipase A2 inhibitor and Ly6/PLAUR domain-containing protein,42728,167,0.76 [0.62-0.93],0.0085739970310508
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G10,Group 10 secretory phospholipase A2,49897,181,1.37 [1.10-1.70],0.005138961040426
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G15,Phospholipase A2 group XV,50434,185,5.56 [3.63-8.52],3.270166123215139e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G1B,Phospholipase A2,50821,185,1.55 [1.15-2.09],0.004336807642918
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G2A,"Phospholipase A2, membrane associated",50177,184,1.54 [1.33-1.79],1.7651604377774085e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLAU,Urokinase-type plasminogen activator,50300,187,1.53 [1.15-2.04],0.0034494273020817
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLAUR,Urokinase plasminogen activator surface receptor,49920,186,4.69 [3.08-7.15],6.33763986431887e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLB1,"Phospholipase B1, membrane-associated",43572,166,0.61 [0.48-0.77],2.325252525033828e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLIN3,Perilipin-3,50279,183,1.60 [1.21-2.10],0.0008619437077607
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLTP,Phospholipid transfer protein,50739,185,0.61 [0.43-0.87],0.0065583142825079
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLXDC2,Plexin domain-containing protein 2,43572,166,0.39 [0.21-0.70],0.0017873348671732
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLXNB2,Plexin-B2,50656,185,2.12 [1.26-3.57],0.0049333822115167
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PM20D1,N-fatty-acyl-amino acid synthase/hydrolase PM20D1,50046,183,0.91 [0.85-0.97],0.006625263136363
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PNLIPRP1,Inactive pancreatic lipase-related protein 1,43572,166,1.33 [1.10-1.60],0.0026994575955445
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PODXL2,Podocalyxin-like protein 2,50434,185,3.67 [2.44-5.51],3.981533814234279e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POF1B,Protein POF1B,42409,160,1.46 [1.13-1.88],0.0036936099972853
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POLR2F,"DNA-directed RNA polymerases I, II, and III subunit RPABC2",50050,179,1.85 [1.47-2.32],1.2142008185775057e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POMC,Pro-opiomelanocortin,42502,163,0.71 [0.57-0.89],0.002620513749206
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON1,Serum paraoxonase/arylesterase 1,43709,164,0.50 [0.32-0.76],0.00139356145891
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON2,Serum paraoxonase/arylesterase 2,49369,175,1.93 [1.33-2.79],0.0005533375225576
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON3,Serum paraoxonase/lactonase 3,50499,186,0.65 [0.51-0.82],0.0003050525364244
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POSTN,Periostin,43679,164,0.55 [0.37-0.82],0.0036442529471639
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PPP2R5A,Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit alpha isoform,43485,165,1.22 [1.08-1.38],0.0010988950980882
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PPP3R1,Calcineurin subunit B type 1,49897,181,1.52 [1.11-2.06],0.0081214609065586
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRAP1,Proline-rich acidic protein 1,43679,164,1.67 [1.16-2.40],0.0063117722021966
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRCP,Lysosomal Pro-X carboxypeptidase,50585,185,1.72 [1.20-2.46],0.0031621866245812
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRDX3,"Thioredoxin-dependent peroxide reductase, mitochondrial",49339,174,1.40 [1.18-1.66],0.0001471424600291
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRG2,Bone marrow proteoglycan,43679,164,1.44 [1.10-1.89],0.0079738236878761
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRL,Prolactin,50722,188,1.26 [1.07-1.47],0.0044965032735181
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRND,Prion-like protein doppel,43572,166,1.69 [1.31-2.18],5.092855376477415e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PROC,Vitamin K-dependent protein C,50410,185,0.44 [0.27-0.73],0.0014323517131494
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRRT3,Proline-rich transmembrane protein 3,42502,163,2.06 [1.43-2.98],0.000106460308592
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRSS2,Trypsin-2,50490,185,1.44 [1.14-1.80],0.001800428796036
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRSS8,Prostasin,50085,186,1.68 [1.24-2.28],0.0007588482645845
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRTN3,Myeloblastin,49017,182,1.85 [1.56-2.20],2.0009302515088927e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSAP,Prosaposin,43267,159,2.70 [2.10-3.49],1.7028693649956642e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSIP1,PC4 and SFRS1-interacting protein,50209,181,1.29 [1.10-1.51],0.0019374156260179
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME1,Proteasome activator complex subunit 1,49815,181,2.11 [1.52-2.93],7.801921684932391e-06
