Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ING1,Inhibitor of growth protein 1,21875,93,1.43 [1.07-1.93],0.0172444238407458
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INPP1,Inositol polyphosphate 1-phosphatase,22303,91,1.71 [1.25-2.33],0.000682127992454
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],INPP5J,"Phosphatidylinositol 4,5-bisphosphate 5-phosphatase A",19446,88,0.55 [0.31-0.97],0.0400076724773159
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IQGAP2,Ras GTPase-activating-like protein IQGAP2,22303,91,1.43 [1.06-1.93],0.0181874982591617
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IRAG2,"Inositol 1,4,5-triphosphate receptor associated 2",22003,89,1.32 [1.10-1.58],0.0024005583168278
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA11,Integrin alpha-11,22359,92,0.35 [0.21-0.60],0.0001073220174583
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA2,Integrin alpha-2,19085,90,0.31 [0.18-0.55],5.527727868139005e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAV,Integrin alpha-V,22595,92,0.33 [0.16-0.68],0.0026822731850768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGAX,Integrin alpha-X,19136,89,1.35 [1.01-1.81],0.043927543505799
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB1BP2,Integrin beta-1-binding protein 2,22003,89,1.25 [1.04-1.49],0.0146312015488266
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGB2,Integrin beta-2,22298,95,2.60 [1.42-4.75],0.0019425345209292
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITIH3,Inter-alpha-trypsin inhibitor heavy chain H3,22541,95,1.82 [1.11-2.97],0.0174327471259964
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JAM2,Junctional adhesion molecule B,22590,97,1.92 [1.04-3.56],0.0385104333309579
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JCHAIN,Immunoglobulin J chain,21993,90,1.76 [1.35-2.28],2.2100594783951863e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JMJD1C,Probable JmjC domain-containing histone demethylation protein 2C,18785,83,1.50 [1.19-1.91],0.0007175638783525
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KAZN,Kazrin,19393,86,1.23 [1.01-1.50],0.0423716033605752
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCTD5,BTB/POZ domain-containing protein KCTD5,19099,83,1.82 [1.35-2.45],8.429992696675941e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KEL,Kell blood group glycoprotein,21909,93,0.58 [0.35-0.97],0.0388664141927168
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIR2DL2,Killer cell immunoglobulin-like receptor 2DL2,19397,87,1.33 [1.06-1.66],0.0145675328344073
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIR2DL3,Killer cell immunoglobulin-like receptor 2DL3,21924,89,1.51 [1.20-1.89],0.0003618548230699
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIRREL2,Kin of IRRE-like protein 2,21909,93,1.65 [1.13-2.39],0.0091205098619761
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIT,Mast/stem cell growth factor receptor Kit,22495,95,0.52 [0.35-0.77],0.0012744140434312
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KITLG,Kit ligand,22409,94,0.40 [0.25-0.63],6.96738567493607e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLF4,Krueppel-like factor 4,18855,85,1.75 [1.18-2.61],0.005637441018305
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK1,Kallikrein-1,22214,92,0.78 [0.66-0.92],0.003354262390213
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK12,Kallikrein-12,21924,89,1.17 [1.01-1.34],0.0323881025912326
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK15,Kallikrein-15,19356,86,0.60 [0.41-0.87],0.0077159156116831
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK4,Kallikrein-4,22595,92,1.37 [1.04-1.80],0.0274391861542405
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK7,Kallikrein-7,18595,89,0.46 [0.26-0.79],0.0050788130083602
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLKB1,Plasma kallikrein,19102,85,0.41 [0.18-0.91],0.0291860474806486
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRB1,Killer cell lectin-like receptor subfamily B member 1,22634,92,1.74 [1.11-2.73],0.0160242997900915
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRD1,Natural killer cells antigen CD94,22634,92,1.98 [1.35-2.91],0.0004384608522833
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],L1CAM,Neural cell adhesion molecule L1,22503,94,0.52 [0.27-0.98],0.0438416870348053
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LACRT,Extracellular glycoprotein lacritin,19358,86,0.39 [0.21-0.69],0.0014817616342759
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAG3,Lymphocyte activation gene 3 protein,22303,91,3.72 [3.03-4.57],8.874830781472299e-36
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,22407,95,2.34 [1.72-3.19],6.716923759529384e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMA4,Laminin subunit alpha-4,22512,95,1.75 [1.02-3.00],0.0437875720832634
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP1,Lysosome-associated membrane glycoprotein 1,18947,82,0.53 [0.30-0.94],0.0309259516674478
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP3,Lysosome-associated membrane glycoprotein 3,22601,92,3.30 [2.38-4.57],9.164881813458716e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAP3,Cytosol aminopeptidase,21993,90,1.77 [1.39-2.26],4.967334129022889e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LATS1,Serine/threonine-protein kinase LATS1,18915,85,1.32 [1.03-1.68],0.0270891198672895
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAYN,Layilin,22180,91,1.66 [1.02-2.70],0.0410227463587534
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBP,Lipopolysaccharide-binding protein,22541,95,1.37 [1.01-1.87],0.045577672865462
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBR,Delta(14)-sterol reductase LBR,22590,97,1.45 [1.20-1.75],0.0001330540683365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCAT,Phosphatidylcholine-sterol acyltransferase,19504,88,0.57 [0.32-0.99],0.0448345874292441
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LDLR,Low-density lipoprotein receptor,22471,94,0.66 [0.46-0.95],0.02479031751494
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LDLRAP1,Low density lipoprotein receptor adapter protein 1,19446,88,1.27 [1.03-1.57],0.0257251882323354
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEO1,RNA polymerase-associated protein LEO1,19446,88,1.50 [1.07-2.12],0.0203278204236329
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LETM1,Mitochondrial proton/calcium exchanger protein,19446,88,1.66 [1.21-2.29],0.0017369478279339
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS1,Galectin-1,22409,94,2.38 [1.52-3.73],0.0001529689605479
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3BP,Galectin-3-binding protein,19521,89,2.23 [1.46-3.40],0.0001910710069633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS8,Galectin-8,22590,97,1.38 [1.04-1.83],0.0246847411328256
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS9,Galectin-9,22407,95,10.28 [7.11-14.87],3.3798389537169276e-35
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGMN,Legumain,22512,95,3.00 [1.90-4.75],2.692972227671044e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,22444,96,3.64 [2.10-6.30],3.961754522817538e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA5,Leukocyte immunoglobulin-like receptor subfamily A member 5,22368,94,2.75 [1.58-4.79],0.0003540247875391
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB1,Leukocyte immunoglobulin-like receptor subfamily B member 1,22693,95,3.53 [1.84-6.80],0.0001587092565024
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB2,Leukocyte immunoglobulin-like receptor subfamily B member 2,22599,95,2.42 [1.39-4.22],0.0018624317699623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,21993,90,3.91 [2.75-5.58],4.4986212353591584e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIPF,Gastric triacylglycerol lipase,18989,88,0.61 [0.44-0.86],0.0043301042333808
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB1,Lamin-B1,19361,86,1.60 [1.29-1.98],1.4198518106012523e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB2,Lamin-B2,19457,87,4.13 [2.65-6.45],4.1868864264812735e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LONP1,"Lon protease homolog, mitochondrial",18989,88,1.35 [1.08-1.69],0.008711079195113
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LPCAT2,Lysophosphatidylcholine acyltransferase 2,22303,91,1.70 [1.38-2.09],5.678747544816138e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRG1,Leucine-rich alpha-2-glycoprotein,19521,89,2.65 [1.27-5.52],0.0095392005976678
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRIG1,Leucine-rich repeats and immunoglobulin-like domains protein 1,22520,92,3.10 [1.86-5.17],1.4004726956707969e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRC25,Leucine-rich repeat-containing protein 25,22303,91,2.10 [1.57-2.81],4.96296410869284e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRRN1,Leucine-rich repeat neuronal protein 1,21993,90,0.34 [0.21-0.54],6.047394110783096e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LSM1,U6 snRNA-associated Sm-like protein LSm1,21924,89,1.44 [1.15-1.80],0.0014895017844157
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA,Lymphotoxin-alpha,22359,92,2.05 [1.57-2.67],1.230833461089829e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA4H,Leukotriene A-4 hydrolase,22595,92,1.44 [1.07-1.93],0.0169670673567571
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP2,Latent-transforming growth factor beta-binding protein 2,22693,95,2.90 [1.75-4.82],3.86795046686028e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP3,Latent-transforming growth factor beta-binding protein 3,21924,89,1.67 [1.33-2.10],8.54707707184301e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBR,Tumor necrosis factor receptor superfamily member 3,22311,95,2.53 [1.46-4.39],0.0009758492579117
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY9,T-lymphocyte surface antigen Ly-9,22116,90,3.50 [2.06-5.95],3.387776391262216e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY96,Lymphocyte antigen 96,22214,91,1.94 [1.28-2.96],0.0018874756682351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],M6PR,Cation-dependent mannose-6-phosphate receptor,18989,88,1.54 [1.09-2.19],0.0143020573755992
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,22136,91,1.82 [1.51-2.18],1.3908431328917102e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC1,MANSC domain-containing protein 1,22503,94,3.66 [2.02-6.63],1.985520769487529e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP2,Microtubule-associated protein 2,19457,87,1.97 [1.49-2.62],2.1048627874988018e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP2K1,Dual specificity mitogen-activated protein kinase kinase 1,19393,86,1.42 [1.05-1.94],0.0245610714785242
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAPK9,Mitogen-activated protein kinase 9,22359,92,1.72 [1.13-2.61],0.0114746393904664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAPKAPK2,MAP kinase-activated protein kinase 2,19136,89,1.32 [1.01-1.71],0.0400313716965348
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MARCO,Macrophage receptor MARCO,22409,94,5.26 [3.00-9.22],7.317854507485531e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAVS,Mitochondrial antiviral-signaling protein,21924,89,1.23 [1.01-1.50],0.0384490480370903
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MBL2,Mannose-binding protein C,19242,87,1.24 [1.02-1.51],0.0335353289145409
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCAM,Cell surface glycoprotein MUC18,22541,95,0.41 [0.24-0.71],0.0015462616562022
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCFD2,Multiple coagulation factor deficiency protein 2,22297,94,1.71 [1.13-2.58],0.0106103945694316
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDGA1,MAM domain-containing glycosylphosphatidylinositol anchor protein 1,22214,91,0.75 [0.58-0.98],0.0356644554558385
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDK,Midkine,22440,94,1.68 [1.38-2.05],2.509890597164361e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MECR,"Enoyl-[acyl-carrier-protein] reductase, mitochondrial",18989,88,1.30 [1.05-1.62],0.0163797349714051
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MED21,Mediator of RNA polymerase II transcription subunit 21,18820,84,1.45 [1.10-1.91],0.0081895350452258
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEGF10,Multiple epidermal growth factor-like domains protein 10,22407,95,0.61 [0.37-0.99],0.046644974162999
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MERTK,Tyrosine-protein kinase Mer,22634,92,3.75 [2.04-6.87],1.9561001071862723e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MFGE8,Lactadherin,22444,96,0.46 [0.29-0.71],0.0004941452764715
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MICB_MICA,MHC class I polypeptide-related sequence A_MHC class I polypeptide-related sequence B,22359,92,1.50 [1.19-1.89],0.0005465260076156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MILR1,Allergin-1,21993,90,1.60 [1.13-2.26],0.0077013816665213
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MINK1,Misshapen-like kinase 1,19457,87,1.28 [1.02-1.60],0.0321405326234734
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP1,Interstitial collagenase,21592,87,1.31 [1.05-1.63],0.0158804086178021
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP12,Macrophage metalloelastase,22413,91,1.43 [1.03-2.00],0.0345521105000877
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP7,Matrilysin,21968,89,1.84 [1.23-2.73],0.0026901512192004
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP9,Matrix metalloproteinase-9,22400,96,0.56 [0.42-0.76],0.0001653432065768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MNAT1,CDK-activating kinase assembly factor MAT1,19136,89,1.51 [1.06-2.14],0.0221281320302437
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MOCS2,Molybdopterin synthase catalytic subunit,19085,90,1.51 [1.14-2.01],0.0044498502638452
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MORF4L2,Mortality factor 4-like protein 2,18785,83,1.61 [1.06-2.43],0.0245046529027523
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPHOSPH8,M-phase phosphoprotein 8,22003,89,1.29 [1.02-1.62],0.0323593846014335
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPO,Myeloperoxidase,22444,96,1.90 [1.42-2.53],1.2987123434607683e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRC1,Macrophage mannose receptor 1,19504,88,3.34 [1.90-5.87],2.818641963086445e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL58,"Peptidyl-tRNA hydrolase ICT1, mitochondrial",19446,88,1.38 [1.13-1.68],0.0017565355595601
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSLN,Mesothelin,22261,91,1.51 [1.12-2.03],0.0066919926044626
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSR1,Macrophage scavenger receptor types I and II,22590,97,3.80 [2.65-5.44],2.8501280084017893e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSTN,Growth/differentiation factor 8,22003,89,0.49 [0.34-0.71],0.0001340891185419
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTDH,Protein LYRIC,18915,85,1.29 [1.04-1.61],0.0216403494965986
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTIF3,"Translation initiation factor IF-3, mitochondrial",19393,86,1.40 [1.12-1.75],0.0032987573940264
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTR,Methionine synthase,18820,84,1.29 [1.03-1.63],0.0269975155070843
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC2,"Myosin-binding protein C, fast-type",18989,88,1.32 [1.12-1.56],0.0008987723651032
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYCBP2,E3 ubiquitin-protein ligase MYCBP2,19446,88,1.45 [1.14-1.84],0.0023678809873487
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL6B,Myosin light chain 6B,18961,88,1.27 [1.07-1.50],0.0072969468023694
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYLPF,"Myosin regulatory light chain 2, skeletal muscle isoform",18961,88,1.54 [1.13-2.10],0.0060730058156753
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYO9B,Unconventional myosin-IXb,21993,90,1.48 [1.18-1.85],0.000798490342351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MZB1,Marginal zone B- and B1-cell-specific protein,22480,95,2.69 [2.04-3.53],1.2907588210361345e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NACC1,Nucleus accumbens-associated protein 1,19397,87,1.56 [1.18-2.07],0.0018373504670456
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NADK,NAD kinase,22409,94,1.65 [1.34-2.03],2.13341333828762e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAGK,N-acetyl-D-glucosamine kinase,18954,88,1.42 [1.00-2.00],0.0475850113249499
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAGPA,N-acetylglucosamine-1-phosphodiester alpha-N-acetylglucosaminidase,19085,90,0.38 [0.16-0.91],0.0297742633100494
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAMPT,Nicotinamide phosphoribosyltransferase,21924,89,1.48 [1.19-1.84],0.0004724900245766
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NBL1,Neuroblastoma suppressor of tumorigenicity 1,22503,94,3.77 [2.06-6.90],1.5982696897617858e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NBN,Nibrin,21993,90,1.32 [1.02-1.69],0.0313937335692644
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR1,Natural cytotoxicity triggering receptor 1,22325,92,2.41 [1.52-3.83],0.0001945572747934
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR3LG1,Natural cytotoxicity triggering receptor 3 ligand 1,19393,86,3.75 [2.21-6.37],1.036046560585638e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDRG1,Protein NDRG1,21909,93,1.29 [1.07-1.56],0.009032621485009
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDUFA5,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 5,18893,85,2.55 [1.52-4.28],0.0004080752437269
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN2,Nectin-2,22368,94,3.44 [2.09-5.68],1.2952616317542305e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN4,Nectin-4,22503,94,2.10 [1.34-3.26],0.0010769332150101
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEDD9,Enhancer of filamentation 1,18915,85,1.60 [1.00-2.56],0.0479969561481928
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEK7,Serine/threonine-protein kinase Nek7,19136,89,1.27 [1.05-1.53],0.0142552275453551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFAT5,Nuclear factor of activated T-cells 5,18915,85,1.35 [1.10-1.64],0.0033647507289093
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFU1,"NFU1 iron-sulfur cluster scaffold homolog, mitochondrial",19393,86,1.38 [1.13-1.69],0.0014618179072521
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NHLRC3,NHL repeat-containing protein 3,18596,89,3.01 [1.55-5.86],0.0011770244209464
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NID1,Nidogen-1,22458,94,1.72 [1.10-2.67],0.0170209230701971
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NLGN2,Neuroligin-2,18855,85,1.56 [1.18-2.07],0.002073659070049
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NME3,Nucleoside diphosphate kinase 3,22441,95,2.20 [1.30-3.75],0.0035647979922208
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMI,N-myc-interactor,19334,87,1.96 [1.61-2.40],3.5483807086443454e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMT1,Glycylpeptide N-tetradecanoyltransferase 1,19446,88,1.30 [1.04-1.61],0.0213390648373479
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOMO1,Nodal modulator 1,22444,96,3.08 [1.49-6.35],0.0024034629248853
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOP56,Nucleolar protein 56,18820,84,1.25 [1.09-1.42],0.0009833775855014
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS3,"Nitric oxide synthase, endothelial",21909,93,2.11 [1.83-2.44],3.307420544759237e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOTCH1,Neurogenic locus notch homolog protein 1,22693,95,3.17 [1.04-9.63],0.0416373214131119
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOTCH3,Neurogenic locus notch homolog protein 3,22693,95,1.90 [1.13-3.18],0.0154905055278265
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPC2,NPC intracellular cholesterol transporter 2,19164,83,2.69 [1.91-3.78],1.2474011258732282e-08
