Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC5,Sialic acid-binding Ig-like lectin 5,27856,91,1.60 [1.27-2.02],6.610962452134662e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC6,Sialic acid-binding Ig-like lectin 6,28117,91,2.08 [1.36-3.20],0.0008197154198481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC8,Sialic acid-binding Ig-like lectin 8,23513,75,2.11 [1.33-3.36],0.0015924353791641
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPB1,Signal-regulatory protein beta-1,27789,91,3.05 [2.04-4.55],4.8794152246296894e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF7,SLAM family member 7,27850,89,1.67 [1.24-2.25],0.0007584076105677
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF8,SLAM family member 8,27189,89,2.06 [1.44-2.96],8.083864381314498e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLURP1,Secreted Ly-6/uPAR-related protein 1,23996,74,0.37 [0.18-0.77],0.0077064846185156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMOC1,SPARC-related modular calcium-binding protein 1,28117,91,2.39 [1.40-4.08],0.0013716912991343
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMPD1,Sphingomyelin phosphodiesterase,27994,91,1.89 [1.34-2.67],0.0002814389105256
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNU13,NHP2-like protein 1,23422,78,1.40 [1.12-1.76],0.0033622812430541
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX2,Sorting nexin-2,24071,79,1.36 [1.10-1.67],0.0047404045318312
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOD2,"Superoxide dismutase [Mn], mitochondrial",27856,91,2.37 [1.64-3.41],3.817267252496135e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORCS2,VPS10 domain-containing receptor SorCS2,27189,89,3.08 [2.00-4.74],3.264669585186156e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK1,Serine protease inhibitor Kazal-type 1,27856,91,1.95 [1.39-2.74],0.0001161262351313
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK4,Serine protease inhibitor Kazal-type 4,27850,89,1.43 [1.09-1.87],0.0097537484656001
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINT1,Kunitz-type protease inhibitor 1,27759,91,2.33 [1.39-3.90],0.0013229403736709
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINT2,Kunitz-type protease inhibitor 2,27987,91,2.07 [1.33-3.22],0.0012692854088838
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPON2,Spondin-2,27737,88,2.85 [1.73-4.70],3.961746359412525e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPP1,Osteopontin,28157,90,2.02 [1.37-2.97],0.0003693992985156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRING1,SREBP regulating gene protein,23334,76,1.47 [1.15-1.88],0.0019336662528726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSC5D,Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D,27949,90,2.12 [1.39-3.25],0.0005423094527826
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST6GAL1,"Beta-galactoside alpha-2,6-sialyltransferase 1",28210,90,7.06 [4.32-11.55],7.033288883339725e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STC1,Stanniocalcin-1,28132,91,1.90 [1.30-2.78],0.0009764138541842
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX1B,Syntaxin-1B,23516,78,1.48 [1.12-1.97],0.0066407555505102
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD4,Sushi domain-containing protein 4,24071,79,1.68 [1.20-2.35],0.0024314216055481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD5,Sushi domain-containing protein 5,23518,77,2.86 [1.52-5.40],0.001168078518503
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SWAP70,Switch-associated protein 70,24092,79,1.77 [1.27-2.47],0.0007145711084215
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCN2,Transcobalamin-2,28157,90,3.08 [2.21-4.29],3.424399110776497e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCOF1,Treacle protein,24186,78,2.10 [1.36-3.24],0.0008163993622753
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TEK,Angiopoietin-1 receptor,27931,91,0.41 [0.21-0.80],0.0085261859309286
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF1,Trefoil factor 1,27726,90,1.41 [1.14-1.74],0.0012894775018186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF2,Trefoil factor 2,27944,91,1.59 [1.20-2.09],0.0011705274516765
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFF3,Trefoil factor 3,27830,89,1.51 [1.20-1.89],0.0003556795663411
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFPI2,Tissue factor pathway inhibitor 2,27836,91,1.72 [1.41-2.10],9.228431381371373e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFRC,Transferrin receptor protein 1,27963,89,1.81 [1.20-2.74],0.0046428135275254
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFA,Protransforming growth factor alpha,27850,89,1.79 [1.27-2.54],0.0009765604086989
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR2,TGF-beta receptor type-2,27931,91,3.32 [2.18-5.04],1.8481435165449988e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR3,Transforming growth factor beta receptor type 3,28210,90,2.29 [1.26-4.16],0.0065792435874316
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THBD,Thrombomodulin,27870,89,3.16 [1.70-5.87],0.0002789992084534
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THPO,Thrombopoietin,27366,86,2.14 [1.32-3.47],0.0019179725363814
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THY1,Thy-1 membrane glycoprotein,28132,91,3.43 [1.85-6.36],9.450933604392883e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGAR,"Fructose-2,6-bisphosphatase TIGAR",27161,84,1.62 [1.16-2.27],0.004614834966525
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGIT,T-cell immunoreceptor with Ig and ITIM domains,23742,77,1.67 [1.22-2.29],0.0015242913532664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,27949,90,3.70 [2.66-5.16],1.0683583722811344e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP1,Metalloproteinase inhibitor 1,27541,88,3.38 [2.51-4.56],1.0096056545788842e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TINAGL1,Tubulointerstitial nephritis antigen-like,27790,89,6.10 [3.14-11.87],9.986379955268529e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMEM25,Transmembrane protein 25,24149,79,1.57 [1.12-2.21],0.009716090293278
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMSB10,Thymosin beta-10,27856,91,1.41 [1.12-1.78],0.0039566254093947
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNC,Tenascin,27949,90,1.75 [1.20-2.54],0.0033479974498303
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNF,Tumor necrosis factor,27317,86,2.10 [1.79-2.46],2.764861960625748e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,27683,90,2.73 [2.14-3.47],4.352037335967225e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,28196,90,3.16 [2.14-4.65],5.537448505197759e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,27893,91,2.60 [1.90-3.56],2.2372238444025216e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF14,Tumor necrosis factor receptor superfamily member 14,27893,91,4.63 [2.88-7.42],2.1016909207354983e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF17,Tumor necrosis factor receptor superfamily member 17,23643,77,2.54 [1.51-4.29],0.0004744037604802
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF19,Tumor necrosis factor receptor superfamily member 19,28117,91,2.35 [1.39-3.96],0.0013264210341956
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,27856,91,6.65 [4.28-10.32],3.1262692974720386e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,27856,91,2.27 [1.92-2.68],8.392044867762804e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF21,Tumor necrosis factor receptor superfamily member 21,28132,91,6.15 [3.39-11.15],2.1683402830264483e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF4,Tumor necrosis factor receptor superfamily member 4,28146,89,4.35 [3.51-5.39],2.5391858593590754e-41
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,27683,90,2.27 [1.82-2.84],5.336105789471143e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF8,Tumor necrosis factor receptor superfamily member 8,28132,91,3.29 [2.60-4.16],2.97196303867452e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF10,Tumor necrosis factor ligand superfamily member 10,28196,90,4.11 [2.04-8.27],7.39320251342711e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF11,Tumor necrosis factor ligand superfamily member 11,27850,89,1.50 [1.11-2.03],0.0078144729322548
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13,Tumor necrosis factor ligand superfamily member 13,27987,91,6.38 [3.55-11.45],5.354342737825473e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,28155,90,4.62 [2.93-7.28],4.6715052687427855e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF14,Tumor necrosis factor ligand superfamily member 14,27683,90,1.51 [1.11-2.05],0.0086861824477891
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF8,Tumor necrosis factor ligand superfamily member 8,24175,76,3.79 [2.66-5.39],1.1980868504281606e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNR,Tenascin-R,27683,90,0.49 [0.32-0.74],0.0008558391304858
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNXB,Tenascin-X,27856,91,0.32 [0.16-0.63],0.0008736899647741
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TOP1,DNA topoisomerase 1,24092,79,0.76 [0.62-0.92],0.0061600926570539
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TP73,Tumor protein p73,23516,78,0.41 [0.22-0.77],0.0054209690767465
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPK1,Thiamin pyrophosphokinase 1,24186,78,6.46 [3.27-12.74],7.439347384181753e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPP1,Tripeptidyl-peptidase 1,27664,91,1.70 [1.26-2.30],0.0005960990160094
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TREM2,Triggering receptor expressed on myeloid cells 2,27843,91,1.97 [1.42-2.75],5.613694849452061e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TREML2,Trem-like transcript 2 protein,27856,91,2.79 [1.74-4.47],2.0074543796344486e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM21,E3 ubiquitin-protein ligase TRIM21,27850,89,0.35 [0.31-0.40],4.5795337166234144e-57
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TTN,Titin,23422,78,1.36 [1.09-1.70],0.0064275911474261
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TYMP,Thymidine phosphorylase,27698,89,1.69 [1.30-2.20],0.0001078394726654
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TYRP1,"5,6-dihydroxyindole-2-carboxylic acid oxidase",23494,75,1.78 [1.21-2.61],0.0033350985313485
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UBE2L6,Ubiquitin/ISG15-conjugating enzyme E2 L6,24186,78,1.91 [1.39-2.62],7.434153065714543e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UGDH,UDP-glucose 6-dehydrogenase,23422,78,1.25 [1.08-1.45],0.0028089542341295
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ULBP2,UL16-binding protein 2,27683,90,2.47 [1.60-3.81],4.0948195117615006e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VCAM1,Vascular cell adhesion protein 1,27915,90,4.73 [2.76-8.09],1.4562065089875297e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VGF,Neurosecretory protein VGF,24149,79,2.37 [1.28-4.38],0.0060376021640991
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VIT,Vitrin,24186,78,2.14 [1.27-3.60],0.0041778665537905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VMO1,Vitelline membrane outer layer protein 1 homolog,27747,88,1.83 [1.35-2.47],9.716496143652892e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG2,V-set and immunoglobulin domain-containing protein 2,24071,79,2.16 [1.62-2.87],1.3872458913459974e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG4,V-set and immunoglobulin domain-containing protein 4,27816,91,5.11 [3.89-6.71],6.818348642572526e-32
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WARS,"Tryptophan--tRNA ligase, cytoplasmic",27856,91,2.23 [1.40-3.57],0.0007883859728765
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC2,WAP four-disulfide core domain protein 2,26424,86,4.18 [3.10-5.62],3.2710648204978306e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WNT9A,Protein Wnt-9a,27346,84,2.00 [1.20-3.34],0.007805871841487
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],XCL1,Lymphotactin,28117,91,1.55 [1.26-1.92],4.678780185187898e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],YAP1,Transcriptional coactivator YAP1,24115,79,3.39 [1.96-5.84],1.1540046690862991e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBP1,Z-DNA-binding protein 1,23494,75,1.85 [1.37-2.49],6.542244289199514e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ZBTB17,Zinc finger and BTB domain-containing protein 17,27366,86,1.60 [1.16-2.22],0.0044125766755109
