Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAP18,Histone deacetylase complex subunit SAP18,23511,66,1.00 [0.73-1.38],0.9783066352163
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SARG,Specifically androgen-regulated gene protein,23866,66,1.01 [0.82-1.26],0.8968053372545198
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SART1,U4/U6.U5 tri-snRNP-associated protein 1,23203,65,0.41 [0.16-1.04],0.0596465624073137
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAT1,Diamine acetyltransferase 1,23203,65,1.12 [0.74-1.71],0.5894386622083392
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAT2,Thialysine N-epsilon-acetyltransferase,23511,66,0.72 [0.48-1.10],0.1259965711060431
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SATB1,DNA-binding protein SATB1,23924,66,1.10 [0.53-2.28],0.8005700292943159
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SBSN,Suprabasin,23914,66,2.18 [1.17-4.06],0.0138661622011523
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCAMP3,Secretory carrier-associated membrane protein 3,27378,69,1.02 [0.80-1.31],0.8537070328605172
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARA5,Scavenger receptor class A member 5,27732,72,1.95 [0.98-3.87],0.0573455510903084
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARB1,Scavenger receptor class B member 1,26824,69,1.30 [1.01-1.67],0.041595994619324
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARB2,Lysosome membrane protein 2,26802,67,1.44 [0.73-2.85],0.2921475272492437
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARF1,Scavenger receptor class F member 1,27832,71,1.18 [0.72-1.91],0.5089788942783423
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARF2,Scavenger receptor class F member 2,27732,72,2.24 [1.10-4.53],0.0256871384569734
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCG2,Secretogranin-2,27593,73,1.29 [0.68-2.43],0.4384652377852691
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCG3,Secretogranin-3,27549,73,2.05 [1.11-3.77],0.0212936493662044
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGB1A1,Uteroglobin,27546,73,0.95 [0.66-1.37],0.7852406708493381
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGB2A2,Mammaglobin-A,23203,65,1.51 [0.89-2.57],0.1294879764271804
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGB3A1,Secretoglobin family 3A member 1,23453,64,1.06 [0.41-2.76],0.9081243119254836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGB3A2,Secretoglobin family 3A member 2,27586,73,1.04 [0.83-1.30],0.7530980985417481
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGN,Secretagogin,26948,66,1.11 [0.68-1.80],0.6816729076956994
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCIN,Adseverin,23189,63,0.84 [0.58-1.21],0.3507933403543105
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCLY,Selenocysteine lyase,27643,73,1.89 [1.30-2.76],0.0009004506441562
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCN2A,Sodium channel protein type 2 subunit alpha,23189,63,0.99 [0.60-1.63],0.961545526456932
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCN2B,Sodium channel subunit beta-2,23294,67,0.78 [0.34-1.82],0.5660418495341484
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCN3A,Sodium channel protein type 3 subunit alpha,23294,67,0.79 [0.40-1.58],0.5124438333483737
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCN3B,Sodium channel subunit beta-3,23189,63,0.79 [0.44-1.43],0.4374288266641047
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCN4B,Sodium channel subunit beta-4,23350,66,1.27 [0.72-2.21],0.4082795306899853
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCP2,Non-specific lipid-transfer protein,26851,66,0.96 [0.72-1.29],0.8040508860383779
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCPEP1,Retinoid-inducible serine carboxypeptidase,23255,65,1.06 [0.66-1.71],0.8094878162776693
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCRG1,Scrapie-responsive protein 1,23960,66,2.01 [1.00-4.06],0.0498784997788866
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCRIB,Protein scribble homolog,23350,66,1.06 [0.84-1.35],0.6167494805558621
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCRN1,Secernin-1,27454,71,1.02 [0.71-1.48],0.8992767585192272
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCT,Secretin,23294,67,1.13 [0.69-1.84],0.6365726587319829
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDC1,Syndecan-1,27505,68,0.84 [0.47-1.49],0.5453035331673624
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDC4,Syndecan-4,27505,68,1.26 [0.78-2.02],0.3446865137036473
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDCCAG8,Serologically defined colon cancer antigen 8,23824,64,0.97 [0.78-1.20],0.7618721840387856
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDHB,Succinate dehydrogenase,23835,66,1.29 [0.98-1.71],0.0744870642533757
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDK2,Protein sidekick-2,23453,64,0.97 [0.52-1.83],0.936235203981424
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEC31A,Protein transport protein Sec31A,23350,66,1.08 [0.79-1.48],0.6283188725996429
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEL1L,Protein sel-1 homolog 1,23350,66,1.69 [1.15-2.49],0.0074401685355861
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELE,E-selectin,27832,71,1.25 [0.82-1.89],0.2995053762131863
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELENOP,Selenoprotein P,24008,66,1.00 [0.36-2.83],0.9932823357357748
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELL,L-selectin,24008,66,1.02 [0.37-2.83],0.9731036970583884
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELP,P-selectin,27589,71,1.03 [0.72-1.48],0.8578336923458859
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELPLG,P-selectin glycoprotein ligand 1,27454,71,1.01 [0.45-2.24],0.9861183867550476
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA3F,Semaphorin-3F,27505,68,1.84 [0.82-4.16],0.1399784697676345
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA3G,Semaphorin-3G,23453,64,1.08 [0.62-1.87],0.7931575459217125
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA4C,Semaphorin-4C,27378,69,1.29 [0.66-2.52],0.4579094798552655
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA4D,Semaphorin-4D,27732,72,0.99 [0.49-2.00],0.9869872266378218
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA6C,Semaphorin-6C,23282,67,1.33 [0.61-2.90],0.4676654722324379
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA7A,Semaphorin-7A,27743,71,0.71 [0.32-1.60],0.4065833346980126
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN3,Neuronal-specific septin-3,23924,66,0.85 [0.61-1.20],0.3623585226416
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN7,Septin-7,23511,66,0.71 [0.41-1.25],0.2389367625187342
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN8,Septin-8,23860,67,1.16 [0.58-2.34],0.6777577378690427
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN9,Septin-9,27378,69,0.92 [0.43-1.98],0.8397910057340443
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA1,Alpha-1-antitrypsin,23543,64,1.51 [0.08-29.98],0.7882483655494966
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA11,Serpin A11,27832,71,1.25 [0.74-2.10],0.3991761082505326
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA12,Serpin A12,26704,67,0.99 [0.80-1.22],0.9276247746668008
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA3,Alpha-1-antichymotrypsin,23909,66,0.92 [0.18-4.68],0.9211808110434444
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA4,Kallistatin,23554,66,1.33 [0.50-3.56],0.5726458419424125
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA5,Plasma serine protease inhibitor,23653,66,0.68 [0.32-1.48],0.3327147446543849
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA6,Corticosteroid-binding globulin,24008,66,0.35 [0.09-1.44],0.1458052742466336
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA7,Thyroxine-binding globulin,24008,66,0.78 [0.22-2.77],0.7065143719014282
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA9,Serpin A9,27235,69,0.85 [0.62-1.15],0.2883235663473374
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB1,Leukocyte elastase inhibitor,27410,71,1.07 [0.85-1.35],0.5471064799797363
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB5,Serpin B5,26991,67,0.83 [0.54-1.26],0.3809452173700438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB6,Serpin B6,27645,70,1.09 [0.77-1.55],0.6252319757753306
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB8,Serpin B8,27784,72,1.14 [0.83-1.57],0.4195085808905106
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB9,Serpin B9,27307,69,1.36 [0.73-2.53],0.3320995103088519
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINC1,Antithrombin-III,23957,66,1.07 [0.22-5.27],0.935558272580792
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPIND1,Heparin cofactor 2,23957,66,0.88 [0.37-2.08],0.767019419323979
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINE1,Plasminogen activator inhibitor 1,27832,71,1.14 [0.83-1.56],0.4122265401685874
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINE2,Glia-derived nexin,23960,66,1.12 [0.79-1.61],0.5177111514391588
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINF1,Pigment epithelium-derived factor,23644,62,0.86 [0.34-2.17],0.7502665594957998
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINF2,Alpha-2-antiplasmin,23552,61,0.40 [0.07-2.37],0.3132424304444434
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPING1,Plasma protease C1 inhibitor,23957,66,0.40 [0.11-1.39],0.1474675954088344
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINH1,Serpin H1,23511,66,0.99 [0.83-1.19],0.9521928061942436
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINI1,Neuroserpin,23405,64,0.92 [0.43-1.98],0.8410050462133482
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINI2,Serpin I2,23835,66,0.93 [0.61-1.43],0.7389986345129482
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SESTD1,SEC14 domain and spectrin repeat-containing protein 1,26824,69,1.08 [0.78-1.49],0.6523007088117698
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SETMAR,Histone-lysine N-methyltransferase SETMAR,27225,69,1.67 [0.89-3.13],0.1105566584362138
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEZ6,Seizure protein 6 homolog,23294,67,0.72 [0.32-1.60],0.414222107712649
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEZ6L,Seizure 6-like protein,27593,72,1.70 [0.81-3.59],0.1642742985011212
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEZ6L2,Seizure 6-like protein 2,27378,69,2.11 [0.93-4.80],0.0751266908672608
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SF3B4,Splicing factor 3B subunit 4,27378,69,0.91 [0.68-1.22],0.5408908175824975
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFRP1,Secreted frizzled-related protein 1,27224,69,1.74 [1.17-2.59],0.0058613103285535
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFRP4,Secreted frizzled-related protein 4,23453,64,1.22 [0.68-2.16],0.5062867571381909
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFTPA1,Pulmonary surfactant-associated protein A1,26851,66,0.74 [0.47-1.17],0.1997964838629902
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFTPA2,Pulmonary surfactant-associated protein A2,26851,66,0.91 [0.58-1.41],0.6692178711933818
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFTPD,Pulmonary surfactant-associated protein D,27505,68,0.90 [0.65-1.24],0.507875883383704
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SGSH,N-sulphoglucosamine sulphohydrolase,23544,66,0.77 [0.49-1.21],0.2614982972453875
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH2B3,SH2B adapter protein 3,26851,66,1.02 [0.82-1.28],0.8306794815291358
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH2D1A,SH2 domain-containing protein 1A,27454,71,0.92 [0.62-1.37],0.6799720235045819
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3BGRL2,SH3 domain-binding glutamic acid-rich-like protein 2,23189,63,1.31 [0.99-1.75],0.0599324190288966
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3BP1,SH3 domain-binding protein 1,23835,66,0.82 [0.48-1.39],0.4559895097775076
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3GL3,Endophilin-A3,23385,66,1.11 [0.84-1.47],0.4768548621916082
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3GLB2,Endophilin-B2,23907,67,0.84 [0.59-1.19],0.3325403209085872
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHBG,Sex hormone-binding globulin,23973,67,1.15 [0.75-1.77],0.5245881771297416
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHC1,SHC-transforming protein 1,23094,66,0.96 [0.78-1.18],0.6890095664570997
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHD,SH2 domain-containing adapter protein D,23153,64,0.98 [0.74-1.30],0.9137075519455964
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHH,Sonic hedgehog protein,23282,67,0.92 [0.53-1.61],0.7725640083199887
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHISA5,Protein shisa-5,23960,67,1.88 [0.91-3.88],0.0868913347534604
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHMT1,"Serine hydroxymethyltransferase, cytosolic",27586,73,1.12 [0.88-1.42],0.3618391904274549
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHPK,Sedoheptulokinase,23511,66,0.69 [0.35-1.34],0.2761925658147418
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIAE,Sialate O-acetylesterase,27549,72,1.22 [0.79-1.89],0.3730336297827553
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC1,Sialoadhesin,27634,73,1.71 [1.08-2.71],0.0214198932018904
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC10,Sialic acid-binding Ig-like lectin 10,27454,71,1.09 [0.58-2.05],0.7789390768332295
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC15,Sialic acid-binding Ig-like lectin 15,26824,69,0.92 [0.69-1.23],0.5892761733335494
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC5,Sialic acid-binding Ig-like lectin 5,27497,71,1.58 [1.22-2.06],0.000611648749675
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC6,Sialic acid-binding Ig-like lectin 6,27730,73,1.56 [0.89-2.73],0.1169319856906469
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC7,Sialic acid-binding Ig-like lectin 7,27505,68,0.74 [0.35-1.59],0.44341389215457
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC8,Sialic acid-binding Ig-like lectin 8,23350,66,0.96 [0.56-1.62],0.8686247215368558
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC9,Sialic acid-binding Ig-like lectin 9,27692,73,1.45 [0.71-2.96],0.3138046010603551
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIL1,Nucleotide exchange factor SIL1,23350,66,0.54 [0.20-1.48],0.2331892603936786
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRPA,Tyrosine-protein phosphatase non-receptor type substrate 1,27563,71,1.65 [1.08-2.52],0.021125380142912
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRPB1,Signal-regulatory protein beta-1,27461,73,1.34 [0.85-2.10],0.2111227954792522
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRT1,NAD-dependent protein deacetylase sirtuin-1,23282,67,1.05 [0.82-1.35],0.6978089875433691
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRT2,NAD-dependent protein deacetylase sirtuin-2,27378,69,0.95 [0.74-1.20],0.6444582769007068
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRT5,"NAD-dependent protein deacylase sirtuin-5, mitochondrial",26824,69,1.07 [0.74-1.53],0.7225956138463108
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIT1,Signaling threshold-regulating transmembrane adapter 1,26948,66,0.97 [0.65-1.43],0.8627682493508612
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SKAP1,Src kinase-associated phosphoprotein 1,27255,69,0.79 [0.59-1.06],0.1219696745311996
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SKAP2,Src kinase-associated phosphoprotein 2,27634,73,0.99 [0.81-1.20],0.9054769403436822
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SKIV2L,Helicase SKI2W,23203,65,0.89 [0.48-1.64],0.6973946355079851
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLA2,Src-like-adapter 2,23924,66,0.98 [0.78-1.23],0.8881120963466227
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF1,Signaling lymphocytic activation molecule,26948,66,0.90 [0.62-1.29],0.5573190207005303
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF6,SLAM family member 6,26851,66,1.33 [0.76-2.35],0.3217628720967738
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF7,SLAM family member 7,27454,71,1.12 [0.78-1.60],0.5422702415910048
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF8,SLAM family member 8,26851,66,1.16 [0.77-1.75],0.4805259521527207
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC12A2,Solute carrier family 12 member 2,23203,65,1.49 [0.92-2.39],0.102179218034985
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC13A1,Solute carrier family 13 member 1,23824,64,0.92 [0.60-1.42],0.7127146609927291
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC16A1,Monocarboxylate transporter 1,26824,69,0.87 [0.59-1.29],0.4968286433624466
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC1A4,Neutral amino acid transporter A,23294,67,0.81 [0.49-1.35],0.4235925624507691
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC27A4,Long-chain fatty acid transport protein 4,26824,69,0.97 [0.71-1.34],0.8619595135152549
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC28A1,Sodium/nucleoside cotransporter 1,23094,66,0.98 [0.66-1.45],0.9023779920184244
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC34A3,Sodium-dependent phosphate transport protein 2C,23094,66,1.15 [0.76-1.74],0.50719157758275
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC39A14,Zinc transporter ZIP14,26824,69,1.15 [0.62-2.14],0.6504265399724998
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC39A5,Zinc transporter ZIP5,27454,71,1.32 [1.01-1.73],0.0426079690218616
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC44A4,Choline transporter-like protein 4,23294,67,0.65 [0.41-1.05],0.0781414840107524
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC4A1,Band 3 anion transport protein,23960,67,1.10 [0.68-1.77],0.7104919479074884
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC51B,Organic solute transporter subunit beta,23203,65,1.03 [0.76-1.38],0.8546174266266308
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC9A3R1,Na(+)/H(+) exchange regulatory cofactor NHE-RF1,23453,64,1.06 [0.80-1.41],0.6654975676519297
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC9A3R2,Na(+)/H(+) exchange regulatory cofactor NHE-RF2,23835,66,1.09 [0.73-1.65],0.6644607356662674
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLIRP,"SRA stem-loop-interacting RNA-binding protein, mitochondrial",23094,66,0.93 [0.60-1.44],0.7493057674161554
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLIT2,Slit homolog 2 protein,26824,69,1.04 [0.69-1.57],0.8407758646536623
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLITRK1,SLIT and NTRK-like protein 1,23282,67,1.34 [0.65-2.78],0.4289752683854009
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLITRK2,SLIT and NTRK-like protein 2,27730,73,0.84 [0.49-1.45],0.5333344596116217
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLITRK6,SLIT and NTRK-like protein 6,26991,67,1.10 [0.59-2.05],0.7702224499350299
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLK,STE20-like serine/threonine-protein kinase,23511,66,0.90 [0.65-1.26],0.5536109687862221
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLMAP,Sarcolemmal membrane-associated protein,23835,66,1.07 [0.81-1.41],0.639781687908922
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLURP1,Secreted Ly-6/uPAR-related protein 1,23776,65,1.36 [0.85-2.18],0.1949846128060973
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD1,Mothers against decapentaplegic homolog 1,26851,66,0.92 [0.70-1.21],0.5498199532005782
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD2,Mothers against decapentaplegic homolog 2,23824,64,0.99 [0.70-1.41],0.9631665353289892
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD3,Mothers against decapentaplegic homolog 3,23824,64,0.94 [0.59-1.51],0.8079135265014765
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD5,Mothers against decapentaplegic homolog 5,27378,69,0.74 [0.27-2.03],0.555223852160138
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMARCA2,Probable global transcription activator SNF2L2,26824,69,0.86 [0.63-1.18],0.3635198995473938
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMC3,Structural maintenance of chromosomes protein 3,23094,66,0.81 [0.50-1.31],0.3802354729380098
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMNDC1,Survival of motor neuron-related-splicing factor 30,23835,66,0.58 [0.35-0.96],0.032901045901534
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMOC1,SPARC-related modular calcium-binding protein 1,27730,73,2.33 [1.28-4.25],0.0057940450238717
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMOC2,SPARC-related modular calcium-binding protein 2,27634,73,1.35 [0.79-2.29],0.2702851201691232
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPD1,Sphingomyelin phosphodiesterase,27596,71,1.09 [0.70-1.68],0.7145067529395119
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPD3,Sphingomyelin phosphodiesterase 3,23282,67,1.04 [0.71-1.53],0.8444681378619392
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPDL3A,Acid sphingomyelinase-like phosphodiesterase 3a,27595,73,1.09 [0.79-1.51],0.5947957286215315
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPDL3B,Acid sphingomyelinase-like phosphodiesterase 3b,23824,64,1.07 [0.81-1.42],0.6361889327062108
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMS,Spermine synthase,23189,63,0.97 [0.66-1.43],0.8903732643605926
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMTN,Smoothelin,23864,67,1.02 [0.80-1.29],0.9023192151186468
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAP23,Synaptosomal-associated protein 23,27505,68,0.91 [0.72-1.16],0.4577766765426312
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAP25,Synaptosomal-associated protein 25,23189,63,1.02 [0.61-1.72],0.9254471994128868
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAP29,Synaptosomal-associated protein 29,27593,72,1.05 [0.84-1.32],0.6634659885283976
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAPIN,SNARE-associated protein Snapin,23924,66,1.16 [0.78-1.72],0.4655001695639335
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNCA,Alpha-synuclein,23453,64,0.99 [0.80-1.22],0.8889462029011612
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNCG,Gamma-synuclein,27307,69,1.48 [1.07-2.05],0.0172567110613085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNED1,"Sushi, nidogen and EGF-like domain-containing protein 1",23350,66,1.53 [0.86-2.72],0.1472952904812544
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNRPB2,U2 small nuclear ribonucleoprotein B'',23907,67,0.61 [0.28-1.31],0.2068079980000517
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNU13,NHP2-like protein 1,23203,65,0.79 [0.51-1.23],0.3010502257504466
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX15,Sorting nexin-15,23453,64,1.01 [0.65-1.57],0.9547041557208908
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX18,Sorting nexin-18,23835,66,0.71 [0.39-1.28],0.2529269967634421
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX2,Sorting nexin-2,23824,64,0.94 [0.69-1.28],0.6932988314956591
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX5,Sorting nexin-5,23350,66,0.62 [0.26-1.46],0.2737357675157051
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX9,Sorting nexin-9,27505,68,0.93 [0.68-1.27],0.6497074215484724
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOD1,Superoxide dismutase [Cu-Zn],26923,70,0.84 [0.54-1.31],0.4456235700147493
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOD2,"Superoxide dismutase [Mn], mitochondrial",27497,71,1.90 [1.20-3.00],0.0062893492881706
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOD3,Extracellular superoxide dismutase,23973,67,1.28 [0.96-1.71],0.094917247860785
