Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REEP4,Receptor expression-enhancing protein 4,23362,150,1.18 [0.93-1.49],0.1743895286944812
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG1A,Lithostathine-1-alpha,26713,163,1.48 [1.17-1.88],0.0011611583417353
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG1B,Lithostathine-1-beta,27204,164,1.33 [1.08-1.64],0.0082264775687154
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG3A,Regenerating islet-derived protein 3-alpha,27204,164,1.55 [1.27-1.89],1.1774389964539628e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG3G,Regenerating islet-derived protein 3-gamma,23269,150,1.41 [1.00-1.98],0.0470420514497587
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG4,Regenerating islet-derived protein 4,26930,166,1.12 [0.85-1.48],0.429453152676566
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELB,Transcription factor RelB,22732,144,0.98 [0.72-1.34],0.9196389595501228
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELT,Tumor necrosis factor receptor superfamily member 19L,26887,166,5.64 [3.92-8.11],1.059684008264331e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REN,Renin,26875,162,1.21 [1.01-1.45],0.0354220879149294
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REPS1,RalBP1-associated Eps domain-containing protein 1,22732,144,1.44 [1.01-2.04],0.0433181043825159
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REST,RE1-silencing transcription factor,22555,144,1.13 [0.75-1.72],0.5520342024865934
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RET,Proto-oncogene tyrosine-protein kinase receptor Ret,26760,161,0.58 [0.41-0.82],0.0018185694040615
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RETN,Resistin,26805,162,1.32 [0.96-1.81],0.0872869270610418
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REXO2,"Oligoribonuclease, mitochondrial",22655,145,0.97 [0.70-1.34],0.8582294922990273
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RFC4,Replication factor C subunit 4,23269,150,1.44 [0.72-2.85],0.3003110326562637
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGCC,Regulator of cell cycle RGCC,23362,150,1.26 [1.02-1.54],0.0282755894427414
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGL2,Ral guanine nucleotide dissociation stimulator-like 2,22961,149,1.13 [0.91-1.39],0.2696659335354529
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGMA,Repulsive guidance molecule A,27108,167,1.07 [0.69-1.67],0.7647889577248116
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGMB,RGM domain family member B,27108,167,1.85 [1.11-3.09],0.0179733050435594
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGS10,Regulator of G-protein signaling 10,23362,150,1.21 [0.95-1.55],0.1194929882663747
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGS8,Regulator of G-protein signaling 8,26346,156,1.05 [0.86-1.29],0.6448307244980322
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RHOC,Rho-related GTP-binding protein RhoC,26519,161,1.11 [0.98-1.25],0.1015497696997993
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RICTOR,Rapamycin-insensitive companion of mTOR,22732,144,1.15 [0.87-1.51],0.3337851114617493
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RIDA,2-iminobutanoate/2-iminopropanoate deaminase,22909,150,1.12 [0.82-1.52],0.4828351596863623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RILP,Rab-interacting lysosomal protein,27020,164,1.15 [0.92-1.44],0.2131092236956482
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RILPL2,RILP-like protein 2,23398,148,1.08 [0.92-1.27],0.328807293932963
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RIPK4,Receptor-interacting serine/threonine-protein kinase 4,22655,145,1.10 [0.90-1.35],0.3471611115324919
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RLN1,Prorelaxin H1,23362,150,0.90 [0.71-1.15],0.4030757864406125
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RLN2,Prorelaxin H2,22866,150,0.92 [0.79-1.06],0.2551910328378214
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE1,Ribonuclease pancreatic,23412,147,2.75 [2.06-3.68],8.537840342197644e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE10,Inactive ribonuclease-like protein 10,22783,147,1.53 [1.21-1.94],0.0004048143353399
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE3,Eosinophil cationic protein,26748,162,0.99 [0.87-1.12],0.8136768272311813
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE4,Ribonuclease 4,22620,140,2.25 [1.46-3.48],0.0002415705884021
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE6,Ribonuclease K6,23234,147,2.46 [2.03-2.97],2.3700998574673864e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASEH2A,Ribonuclease H2 subunit A,23362,150,1.34 [1.05-1.71],0.0174985370543412
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASET2,Ribonuclease T2,27076,164,3.66 [2.84-4.72],2.342497735268974e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF149,E3 ubiquitin-protein ligase RNF149,22783,147,3.08 [1.95-4.88],1.4417920759328328e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF168,E3 ubiquitin-protein ligase RNF168,22732,144,1.10 [0.76-1.60],0.5982398096521439
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF31,E3 ubiquitin-protein ligase RNF31,22732,144,1.15 [0.77-1.70],0.4985706967363899
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF4,E3 ubiquitin-protein ligase RNF4,22961,149,1.20 [0.99-1.46],0.0695618973103247
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF41,E3 ubiquitin-protein ligase NRDP1,26265,160,0.97 [0.79-1.19],0.7656031970451986
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF43,E3 ubiquitin-protein ligase RNF43,22961,149,1.34 [1.10-1.62],0.0028242412083477
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF5,E3 ubiquitin-protein ligase RNF5,22783,147,0.94 [0.76-1.17],0.5928193128353793
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO1,Roundabout homolog 1,26930,166,3.57 [2.28-5.60],2.7801753306565282e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO2,Roundabout homolog 2,27108,167,0.76 [0.42-1.36],0.3496661527535885
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO4,Roundabout homolog 4,22783,147,1.77 [0.72-4.31],0.2106077955346539
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROR1,Inactive tyrosine-protein kinase transmembrane receptor ROR1,26875,162,1.20 [0.78-1.87],0.4079491588702513
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RP2,Protein XRP2,26760,161,1.05 [0.75-1.46],0.7809290516017996
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPA2,Replication protein A 32 kDa subunit,22732,144,1.52 [1.02-2.27],0.041812228560668
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPE,Ribulose-phosphate 3-epimerase,22961,149,1.31 [1.08-1.58],0.0064816664558223
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPGR,X-linked retinitis pigmentosa GTPase regulator,22745,149,1.13 [0.81-1.59],0.4705725865936654
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPL14,60S ribosomal protein L14,22783,147,0.94 [0.63-1.40],0.7735672713236262
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPS10,40S ribosomal protein S10,22655,145,0.91 [0.61-1.35],0.6334987163419016
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRAS,Ras-related protein R-Ras,22745,149,1.06 [0.94-1.19],0.3717713427606444
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2,Ribonucleoside-diphosphate reductase subunit M2,26265,160,1.68 [1.50-1.87],6.873685546899393e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2B,Ribonucleoside-diphosphate reductase subunit M2 B,26265,160,1.04 [0.85-1.28],0.6847693701848354
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRP15,RRP15-like protein,22642,147,0.90 [0.76-1.07],0.2367489968845574
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO1,R-spondin-1,26696,162,1.63 [1.11-2.39],0.0118632975794673
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO3,R-spondin-3,27102,164,2.56 [1.65-3.97],2.792292555228214e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTBDN,Retbindin,26760,161,1.56 [1.00-2.43],0.0518178394755211
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTKN2,Rhotekin-2,22655,145,1.26 [1.00-1.58],0.0461175139195043
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",23362,150,1.36 [1.15-1.60],0.0002800536000076
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTN4R,Reticulon-4 receptor,27102,164,1.17 [0.79-1.73],0.4249416319050154
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RUVBL1,RuvB-like 1,26265,160,1.10 [0.98-1.24],0.1150206780113788
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RWDD1,RWD domain-containing protein 1,27108,167,1.11 [0.90-1.37],0.3179591750309369
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RYR1,Ryanodine receptor 1,22655,145,1.05 [0.67-1.66],0.8166001280604931
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A11,Protein S100-A11,26655,162,1.07 [0.81-1.42],0.6204218681379612
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A12,Protein S100-A12,26519,159,1.14 [0.95-1.37],0.1462132886923429
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A13,Protein S100-A13,22732,144,0.88 [0.55-1.40],0.5827578248892232
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A14,Protein S100-A14,23362,150,0.94 [0.70-1.25],0.6575043721048672
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A16,Protein S100-A16,26196,158,1.12 [0.90-1.39],0.3015840766793979
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A3,Protein S100-A3,23269,150,0.77 [0.50-1.19],0.2455217491398979
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A4,Protein S100-A4,26972,165,0.92 [0.73-1.17],0.5177682790996723
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100G,Protein S100-G,23362,150,0.90 [0.63-1.29],0.5747863463972163
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100P,Protein S100-P,26386,157,1.45 [1.20-1.76],0.0001505431171745
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAA4,Serum amyloid A-4 protein,23444,150,0.32 [0.11-0.95],0.040599534231073
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAFB2,Scaffold attachment factor B2,23362,150,2.10 [1.55-2.85],2.01010405323572e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAG,S-arrestin,22642,147,0.56 [0.40-0.78],0.0006713490660185
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAMD9L,Sterile alpha motif domain-containing protein 9-like,26831,161,1.53 [1.29-1.83],1.600627164520324e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAP18,Histone deacetylase complex subunit SAP18,22961,149,0.99 [0.80-1.23],0.9468652332264584
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SARG,Specifically androgen-regulated gene protein,23304,147,0.98 [0.85-1.14],0.8197896649266321
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SART1,U4/U6.U5 tri-snRNP-associated protein 1,22655,145,1.17 [0.81-1.69],0.4117337749937844
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAT1,Diamine acetyltransferase 1,22655,145,1.16 [0.88-1.53],0.293252282505739
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAT2,Thialysine N-epsilon-acetyltransferase,22961,149,1.17 [0.97-1.43],0.1082407837951734
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SATB1,DNA-binding protein SATB1,23362,150,0.90 [0.53-1.55],0.714285481617922
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SBSN,Suprabasin,23350,146,1.23 [0.78-1.95],0.370915628187402
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCAMP3,Secretory carrier-associated membrane protein 3,26760,161,1.16 [0.99-1.36],0.0682058187103557
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARA5,Scavenger receptor class A member 5,27108,167,1.17 [0.73-1.86],0.5131625954504879
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARB1,Scavenger receptor class B member 1,26236,159,0.95 [0.74-1.22],0.6812863200254677
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARB2,Lysosome membrane protein 2,26207,162,2.50 [1.71-3.66],2.5641738789668354e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARF1,Scavenger receptor class F member 1,27204,164,1.78 [1.31-2.41],0.0001911212582513
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARF2,Scavenger receptor class F member 2,27108,167,1.24 [0.77-1.99],0.3777611428848406
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCG2,Secretogranin-2,26974,164,1.26 [0.82-1.94],0.286642508802137
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCG3,Secretogranin-3,26930,166,2.77 [1.85-4.16],8.305589009283396e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB1A1,Uteroglobin,26924,165,1.52 [1.17-1.97],0.00162509287747
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB2A2,Mammaglobin-A,22655,145,1.13 [0.71-1.81],0.5992224542982969
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB3A1,Secretoglobin family 3A member 1,22909,150,3.20 [1.74-5.88],0.0001744978282413
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB3A2,Secretoglobin family 3A member 2,26966,166,0.99 [0.84-1.16],0.8926991936135827
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGN,Secretagogin,26346,156,1.02 [0.74-1.40],0.9077098545571174
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCIN,Adseverin,22642,147,1.14 [0.94-1.39],0.1869175079958361
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCLY,Selenocysteine lyase,27020,164,1.32 [1.01-1.74],0.0432842875025203
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCN2A,Sodium channel protein type 2 subunit alpha,22642,147,1.05 [0.76-1.43],0.7749754340740769
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCN2B,Sodium channel subunit beta-2,22745,149,0.92 [0.53-1.59],0.7534846682513315
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCN3A,Sodium channel protein type 3 subunit alpha,22745,149,1.15 [0.80-1.68],0.4497417136317746
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCN3B,Sodium channel subunit beta-3,22642,147,1.15 [0.85-1.55],0.37596847027708
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCN4B,Sodium channel subunit beta-4,22783,147,1.41 [0.97-2.04],0.0731033425285416
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCP2,Non-specific lipid-transfer protein,26265,160,1.03 [0.86-1.23],0.7479889286720658
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCPEP1,Retinoid-inducible serine carboxypeptidase,22689,146,1.88 [1.41-2.52],1.823010633803814e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCRG1,Scrapie-responsive protein 1,23398,148,2.18 [1.37-3.47],0.0009615212550995
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCRIB,Protein scribble homolog,22783,147,1.09 [0.93-1.27],0.2732137661892446
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCRN1,Secernin-1,26831,161,1.31 [1.04-1.64],0.0212097701076705
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCT,Secretin,22745,149,0.50 [0.34-0.71],0.0001667646846543
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC1,Syndecan-1,26875,162,2.26 [1.84-2.77],5.8376381663422826e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC4,Syndecan-4,26875,162,0.66 [0.49-0.89],0.0060510711229658
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDCCAG8,Serologically defined colon cancer antigen 8,23269,150,1.06 [0.93-1.22],0.3956904621922852
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDHB,Succinate dehydrogenase,23277,148,1.05 [0.85-1.31],0.6373755099921828
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDK2,Protein sidekick-2,22909,150,0.58 [0.37-0.91],0.0167435698759879
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEC31A,Protein transport protein Sec31A,22783,147,0.99 [0.80-1.21],0.9125800312797842
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEL1L,Protein sel-1 homolog 1,22783,147,0.40 [0.20-0.82],0.0115656620840431
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SELE,E-selectin,27204,164,1.33 [1.01-1.76],0.0435872331260318
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SELENOP,Selenoprotein P,23444,150,0.47 [0.23-0.95],0.036733351314405
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SELL,L-selectin,23444,150,1.72 [0.91-3.27],0.0945754136877154
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SELP,P-selectin,26975,164,1.20 [0.95-1.52],0.1173086128895989
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SELPLG,P-selectin glycoprotein ligand 1,26831,161,0.55 [0.37-0.81],0.0022202457207495
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3F,Semaphorin-3F,26875,162,3.97 [2.42-6.53],5.25279458608471e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3G,Semaphorin-3G,22909,150,1.80 [1.30-2.48],0.000386860021497
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA4C,Semaphorin-4C,26760,161,1.46 [0.99-2.17],0.056894041994495
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA4D,Semaphorin-4D,27108,167,2.55 [1.62-4.04],5.9141849562286685e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA6C,Semaphorin-6C,22732,144,0.97 [0.53-1.79],0.9314495456245876
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA7A,Semaphorin-7A,27116,164,2.10 [1.42-3.11],0.0002001660827939
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN3,Neuronal-specific septin-3,23362,150,1.34 [1.13-1.60],0.000923830833764
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN7,Septin-7,22961,149,1.20 [0.95-1.51],0.1345443388574963
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN8,Septin-8,23304,149,2.01 [1.46-2.78],2.1828084308755915e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN9,Septin-9,26760,161,1.58 [1.05-2.38],0.0277562692866257
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA1,Alpha-1-antitrypsin,22990,146,2.98 [0.48-18.55],0.2410137743724654
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA11,Serpin A11,27204,164,1.43 [1.01-2.02],0.0435922462476414
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA12,Serpin A12,26090,161,0.89 [0.77-1.02],0.087408476885591
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA3,Alpha-1-antichymotrypsin,23349,150,5.40 [2.44-11.95],3.130394988527755e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA4,Kallistatin,23003,145,0.50 [0.31-0.81],0.0054048312984486
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA5,Plasma serine protease inhibitor,23096,146,0.46 [0.26-0.80],0.0057228473421317
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA6,Corticosteroid-binding globulin,23444,150,0.54 [0.28-1.04],0.0643507350246479
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA7,Thyroxine-binding globulin,23444,150,2.50 [1.19-5.23],0.0152112472273774
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA9,Serpin A9,26621,160,1.61 [1.36-1.90],3.4378857957438627e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINB1,Leukocyte elastase inhibitor,26801,166,1.08 [0.93-1.25],0.3294234851833391
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINB5,Serpin B5,26386,157,1.30 [0.97-1.74],0.076240404699669
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINB6,Serpin B6,27021,167,1.25 [1.00-1.56],0.0524760714369758
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINB8,Serpin B8,27152,163,1.46 [1.25-1.71],2.9690944695402065e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINB9,Serpin B9,26696,162,1.48 [1.01-2.19],0.0465617861093537
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINC1,Antithrombin-III,23392,150,0.47 [0.22-1.02],0.0571620243606604
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPIND1,Heparin cofactor 2,23392,150,0.65 [0.37-1.14],0.1292603204319023
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINE1,Plasminogen activator inhibitor 1,27204,164,1.28 [1.04-1.58],0.018687988818694
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINE2,Glia-derived nexin,23398,148,1.16 [0.92-1.48],0.2080595057247018
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINF1,Pigment epithelium-derived factor,23089,145,1.07 [0.58-1.96],0.8262215810189159
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINF2,Alpha-2-antiplasmin,22998,147,0.30 [0.10-0.93],0.0377476014527403
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPING1,Plasma protease C1 inhibitor,23392,150,1.47 [0.64-3.38],0.3682717777469451
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINH1,Serpin H1,22961,149,1.10 [0.97-1.24],0.1282601340747348
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINI1,Neuroserpin,22863,150,1.62 [1.03-2.54],0.0358305891370707
