Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MATN3,Matrilin-3,27637,90,1.81 [1.05-3.11],0.0336379581708563
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MB,Myoglobin,28210,90,1.66 [1.24-2.21],0.0005846159565633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCFD2,Multiple coagulation factor deficiency protein 2,27749,88,1.59 [1.06-2.39],0.025721059069072
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDK,Midkine,27839,91,1.92 [1.57-2.33],1.0751385163745192e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEGF9,Multiple epidermal growth factor-like domains protein 9,28109,90,0.32 [0.13-0.80],0.0151926879243025
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEP1B,Meprin A subunit beta,27870,89,0.80 [0.69-0.92],0.00236699045573
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MERTK,Tyrosine-protein kinase Mer,28196,90,4.19 [2.24-7.86],7.754211567721708e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MILR1,Allergin-1,27346,84,1.98 [1.42-2.77],5.550166325164972e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP1,Interstitial collagenase,26873,87,1.24 [1.01-1.54],0.0418291537790431
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP13,Collagenase 3,27210,84,1.81 [1.00-3.28],0.0485006365491237
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP3,Stromelysin-1,27856,91,2.50 [1.93-3.24],3.777151915963671e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP7,Matrilysin,27324,86,2.21 [1.45-3.36],0.0002119498823461
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MOG,Myelin-oligodendrocyte glycoprotein,28117,91,1.86 [1.05-3.29],0.033749728378676
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPO,Myeloperoxidase,27856,91,1.84 [1.35-2.50],9.771134780921562e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRC1,Macrophage mannose receptor 1,24205,76,4.15 [2.14-8.07],2.6585229562051152e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL46,"39S ribosomal protein L46, mitochondrial",27210,84,1.79 [1.05-3.04],0.0318749969931449
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL58,"Peptidyl-tRNA hydrolase ICT1, mitochondrial",24149,79,1.26 [1.01-1.58],0.0433218917738614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSLN,Mesothelin,27708,87,1.94 [1.41-2.66],4.282173783670791e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSLNL,Mesothelin-like protein,23516,78,0.42 [0.21-0.81],0.0095385720792824
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSMB,Beta-microseminoprotein,27795,87,1.42 [1.07-1.89],0.015394687526827
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSR1,Macrophage scavenger receptor types I and II,28132,91,3.45 [2.44-4.87],1.930182919186284e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSTN,Growth/differentiation factor 8,27366,86,0.54 [0.37-0.78],0.0012121981378846
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTHFSD,Methenyltetrahydrofolate synthase domain-containing protein,23742,77,0.82 [0.67-1.00],0.0484493239454287
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTIF3,"Translation initiation factor IF-3, mitochondrial",24092,79,1.32 [1.04-1.67],0.020616501558758
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTPN,Myotrophin,27366,86,1.69 [1.20-2.37],0.0026502540647902
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTUS1,Microtubule-associated tumor suppressor 1,23742,77,1.47 [1.10-1.95],0.0092612792455757
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MXRA8,Matrix remodeling-associated protein 8,23643,77,0.46 [0.23-0.89],0.0221124744118037
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC1,"Myosin-binding protein C, slow-type",24186,78,1.58 [1.21-2.06],0.0009013098783924
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC2,"Myosin-binding protein C, fast-type",23513,75,1.27 [1.05-1.55],0.0161765003338379
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL3,Myosin light chain 3,23513,75,1.38 [1.03-1.85],0.0318805844628025
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYOM2,Myomesin-2,23422,78,1.46 [1.04-2.04],0.0278230527978388
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MZB1,Marginal zone B- and B1-cell-specific protein,27936,91,2.34 [1.72-3.18],7.279302977332294e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAAA,N-acylethanolamine-hydrolyzing acid amidase,27551,90,1.38 [1.04-1.84],0.0272677467170664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NADK,NAD kinase,27870,89,1.46 [1.13-1.88],0.00350506550981
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR1,Natural cytotoxicity triggering receptor 1,27812,89,1.93 [1.16-3.22],0.0113301987736597
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR3LG1,Natural cytotoxicity triggering receptor 3 ligand 1,24092,79,3.86 [2.55-5.84],1.6602799770200954e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDST1,Bifunctional heparan sulfate N-deacetylase/N-sulfotransferase 1,24071,79,1.34 [1.08-1.67],0.008795164328736
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEB,Nebulin,23422,78,1.62 [1.08-2.43],0.0190703016671214
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN2,Nectin-2,27838,89,3.93 [2.30-6.74],5.879996290252791e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN4,Nectin-4,27931,91,2.10 [1.24-3.56],0.0055250755294537
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEFL,Neurofilament light polypeptide,27123,83,1.98 [1.35-2.91],0.0004771043262964
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NELL1,Protein kinase C-binding protein NELL1,27931,91,0.58 [0.38-0.91],0.0165693636008916
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFU1,"NFU1 iron-sulfur cluster scaffold homolog, mitochondrial",24092,79,1.32 [1.07-1.61],0.0081565261377091
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NHLRC3,NHL repeat-containing protein 3,23096,73,2.66 [1.31-5.42],0.0070598469409186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NID1,Nidogen-1,27869,90,2.06 [1.32-3.22],0.001548935721327
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NID2,Nidogen-2,27856,91,1.33 [1.05-1.69],0.0189544611883952
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NME3,Nucleoside diphosphate kinase 3,27893,91,1.96 [1.11-3.45],0.020194806200548
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMI,N-myc-interactor,23970,78,1.93 [1.53-2.45],4.248003633594417e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOMO1,Nodal modulator 1,27856,91,2.87 [1.71-4.82],6.574403019954554e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS1,"Nitric oxide synthase, brain",27210,84,2.17 [1.63-2.90],1.536550575656215e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS3,"Nitric oxide synthase, endothelial",27210,84,2.12 [1.82-2.49],3.901829186826636e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPC2,NPC intracellular cholesterol transporter 2,23776,74,2.76 [2.03-3.77],1.2182264107655825e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPDC1,Neural proliferation differentiation and control protein 1,27870,89,3.28 [2.30-4.69],6.012465892649292e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPL,N-acetylneuraminate lyase,24186,78,1.75 [1.11-2.76],0.0153243427511872
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPPB,Natriuretic peptides B,27366,86,1.26 [1.07-1.49],0.0055201975136676
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPPC,C-type natriuretic peptide,27850,89,1.61 [1.09-2.37],0.0167095926593088
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP1,Neuropilin-1,28004,90,2.75 [1.48-5.11],0.0014041467208945
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP2,Neuropilin-2,27856,91,3.68 [2.63-5.13],1.8583763796531554e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NT5C1A,Cytosolic 5'-nucleotidase 1A,24115,79,1.91 [1.40-2.61],5.074773005032558e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTRK3,NT-3 growth factor receptor,28132,91,0.42 [0.26-0.69],0.0006095838893856
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTproBNP,N-terminal prohormone of brain natriuretic peptide,27870,89,1.30 [1.07-1.57],0.0077368495780512
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUCB2,Nucleobindin-2,28080,91,2.19 [1.40-3.43],0.0006377218092927
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OCLN,Occludin,24149,79,2.33 [1.60-3.38],1.0036534961498983e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ODAM,Odontogenic ameloblast-associated protein,27159,83,0.59 [0.38-0.91],0.0176236242176127
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGFR,Opioid growth factor receptor,27747,88,2.43 [1.46-4.05],0.0006829888807217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGN,Mimecan,27856,91,2.20 [1.42-3.40],0.000410655337828
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGT,UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit,23742,77,1.34 [1.04-1.73],0.0217769019926203
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OPTC,Opticin,27747,88,1.68 [1.28-2.20],0.000188167746964
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ORM1,Alpha-1-acid glycoprotein 1,24135,78,3.90 [1.61-9.43],0.0025737474287948
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSCAR,Osteoclast-associated immunoglobulin-like receptor,27893,91,3.96 [2.26-6.93],1.4794929721317635e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OXCT1,"Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial",23513,75,1.70 [1.28-2.26],0.0002308459740319
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OXT,Oxytocin-neurophysin 1,28132,91,0.85 [0.74-0.98],0.0259736521266796
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAEP,Glycodelin,27683,90,0.81 [0.70-0.95],0.0071668890326732
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PALM2,Paralemmin-2,24115,79,2.02 [1.31-3.11],0.001558193441454
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAM,Peptidyl-glycine alpha-amidating monooxygenase,28073,89,4.58 [2.31-9.08],1.283142783257974e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAPPA,Pappalysin-1,27346,84,0.58 [0.38-0.87],0.0087163439589709
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH1,Protocadherin-1,28107,89,2.03 [1.07-3.84],0.0297630507153147
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH12,Protocadherin-12,24149,79,2.32 [1.33-4.05],0.0032051936897124
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1,Programmed cell death protein 1,28075,90,3.76 [3.04-4.65],1.760058004464144e-34
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1LG2,Programmed cell death 1 ligand 2,27747,88,3.92 [2.65-5.81],9.302132384453384e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PECR,Peroxisomal trans-2-enoyl-CoA reductase,23513,75,0.31 [0.13-0.74],0.008630272696043
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PENK,Proenkephalin-A,23643,77,2.50 [1.67-3.74],8.183342955264081e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGA4,Pepsin A-4,24205,76,1.63 [1.17-2.26],0.0040970560713045
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGF,Placenta growth factor,28196,90,1.90 [1.38-2.62],8.68301188851818e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGLYRP1,Peptidoglycan recognition protein 1,28056,90,1.70 [1.17-2.47],0.0055048100186496
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGLYRP2,N-acetylmuramoyl-L-alanine amidase,23900,78,0.52 [0.27-0.99],0.0474185988754868
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PHOSPHO1,Phosphoethanolamine/phosphocholine phosphatase,27683,90,3.01 [1.63-5.58],0.0004440899653928
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PI3,Elafin,27477,89,1.47 [1.09-1.97],0.0106983420214768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIGR,Polymeric immunoglobulin receptor,27500,90,2.98 [1.95-4.53],3.693322402213568e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIK3IP1,Phosphoinositide-3-kinase-interacting protein 1,27856,91,5.21 [3.13-8.69],2.3418270147808004e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRA,Paired immunoglobulin-like type 2 receptor alpha,27856,91,6.82 [4.64-10.02],1.6072712877459665e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRB,Paired immunoglobulin-like type 2 receptor beta,27870,89,4.02 [2.72-5.96],3.790850454930641e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PINLYP,phospholipase A2 inhibitor and Ly6/PLAUR domain-containing protein,23643,77,0.74 [0.54-1.00],0.0496437328157715
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G10,Group 10 secretory phospholipase A2,27683,90,1.38 [1.02-1.88],0.0387295176506922
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G15,Phospholipase A2 group XV,27931,91,5.28 [2.92-9.54],3.5654788104262856e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G2A,"Phospholipase A2, membrane associated",27806,90,1.40 [1.11-1.78],0.004894319476415
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLAUR,Urokinase plasminogen activator surface receptor,27655,91,6.27 [3.45-11.40],1.731835182515257e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLB1,"Phospholipase B1, membrane-associated",24115,79,0.60 [0.43-0.83],0.002359028797965
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLXNB2,Plexin-B2,28076,90,2.51 [1.20-5.26],0.0149958916589656
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PNLIPRP1,Inactive pancreatic lipase-related protein 1,24115,79,1.55 [1.19-2.03],0.0012820410493153
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PODXL2,Podocalyxin-like protein 2,27931,91,4.07 [2.19-7.56],9.239749009857503e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POF1B,Protein POF1B,23494,75,1.51 [1.04-2.18],0.0283208815981248
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POLR2F,"DNA-directed RNA polymerases I, II, and III subunit RPABC2",27747,88,1.71 [1.20-2.44],0.0029913262739908
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POMC,Pro-opiomelanocortin,23513,75,0.66 [0.48-0.92],0.0152242221756618
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON1,Serum paraoxonase/arylesterase 1,24205,76,0.41 [0.21-0.79],0.0075046360136444
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON2,Serum paraoxonase/arylesterase 2,27366,86,1.83 [1.06-3.16],0.029397857997446
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON3,Serum paraoxonase/lactonase 3,27987,91,0.66 [0.48-0.91],0.0112572772418355
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POSTN,Periostin,24175,76,0.42 [0.23-0.75],0.0031905379660981
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRAP1,Proline-rich acidic protein 1,24175,76,2.40 [1.39-4.15],0.0016743327764153
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRCP,Lysosomal Pro-X carboxypeptidase,28014,90,2.08 [1.28-3.37],0.0029986710805161
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRDX3,"Thioredoxin-dependent peroxide reductase, mitochondrial",27346,84,1.38 [1.08-1.77],0.0097167861614468
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRL,Prolactin,28132,91,1.27 [1.02-1.58],0.0347536911791523
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRND,Prion-like protein doppel,24115,79,1.80 [1.26-2.56],0.0011480505626934
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PROCR,Endothelial protein C receptor,23422,78,1.57 [1.12-2.21],0.0088385742509895
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PROK1,Prokineticin-1,27850,89,0.74 [0.55-0.99],0.0447905291617403
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PROS1,Vitamin K-dependent protein S,24218,78,0.57 [0.34-0.97],0.0388529586687018
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRRT3,Proline-rich transmembrane protein 3,23513,75,2.18 [1.24-3.81],0.0063958456367653
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRSS2,Trypsin-2,27949,90,1.67 [1.25-2.24],0.0005970815600856
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRSS8,Prostasin,27753,91,2.02 [1.32-3.08],0.00112313287747
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRTN3,Myeloblastin,27169,88,1.91 [1.48-2.46],6.698664332039751e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSAP,Prosaposin,23954,74,2.97 [2.08-4.26],2.478714474124817e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME1,Proteasome activator complex subunit 1,27651,90,1.85 [1.16-2.96],0.0097504226450619
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME2,Proteasome activator complex subunit 2,27561,90,1.88 [1.17-3.02],0.0088882233064099
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGDS,Prostaglandin-H2 D-isomerase,27647,90,3.52 [2.42-5.12],4.8212935976448645e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTH1R,Parathyroid hormone/parathyroid hormone-related peptide receptor,27850,89,1.59 [1.16-2.16],0.0036627675258213
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTN,Pleiotrophin,27366,86,1.57 [1.10-2.24],0.0120203029095184
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRC,Receptor-type tyrosine-protein phosphatase C,24175,76,3.18 [1.43-7.04],0.0044100691637926
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRF,Receptor-type tyrosine-protein phosphatase F,28210,90,2.08 [1.09-3.94],0.0253027576383121
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRK,Receptor-type tyrosine-protein phosphatase kappa,24092,79,2.44 [1.46-4.07],0.0006611437065923
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRN2,Receptor-type tyrosine-protein phosphatase N2,27584,90,3.15 [2.11-4.71],1.923057994234567e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRR,Receptor-type tyrosine-protein phosphatase R,24115,79,1.70 [1.01-2.83],0.0442318784822001
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRS,Receptor-type tyrosine-protein phosphatase S,28210,90,2.25 [1.07-4.73],0.0329855518802979
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PYY,Peptide YY,23422,78,1.27 [1.02-1.58],0.0316926002805595
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB6A,Ras-related protein Rab-6A,27850,89,0.46 [0.31-0.70],0.0002404930974496
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAC3,Ras-related C3 botulinum toxin substrate 3,23516,78,1.28 [1.02-1.59],0.0292894371929519
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RARRES2,Retinoic acid receptor responder protein 2,28004,90,1.74 [1.29-2.34],0.0002440069433145
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBFOX3,RNA binding protein fox-1 homolog 3,24149,79,2.33 [1.78-3.04],7.485960403009273e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP1,Retinol-binding protein 1,23516,78,1.27 [1.02-1.58],0.0355322145519883
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP2,Retinol-binding protein 2,27747,88,1.29 [1.02-1.63],0.0324599558945933
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP5,Retinol-binding protein 5,27747,88,1.79 [1.38-2.32],1.2300704044956707e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RCC1,Regulator of chromosome condensation,24071,79,1.40 [1.04-1.88],0.0246298613797138
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG1A,Lithostathine-1-alpha,27701,90,1.62 [1.19-2.22],0.0024916543265153
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG1B,Lithostathine-1-beta,28210,90,1.46 [1.11-1.92],0.0064505317568572
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG3A,Regenerating islet-derived protein 3-alpha,28210,90,1.59 [1.21-2.08],0.0007711748622906
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELT,Tumor necrosis factor receptor superfamily member 19L,27856,91,7.49 [4.66-12.06],1.0743681710974364e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REN,Renin,27870,89,1.31 [1.02-1.68],0.032913500642846
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RET,Proto-oncogene tyrosine-protein kinase receptor Ret,27747,88,0.55 [0.35-0.88],0.0117846206085252
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGMB,RGM domain family member B,28132,91,2.67 [1.33-5.37],0.0056913790712416
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE1,Ribonuclease pancreatic,24205,76,4.81 [2.88-8.02],1.7975253094213887e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE10,Inactive ribonuclease-like protein 10,23513,75,1.54 [1.11-2.13],0.0089155537464187
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE4,Ribonuclease 4,23428,69,2.35 [1.23-4.49],0.0094593218720418
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE6,Ribonuclease K6,24035,76,2.46 [1.86-3.27],3.9473385842174277e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASET2,Ribonuclease T2,28063,90,4.66 [3.23-6.73],2.2942553780566637e-16
