Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTA4H,Leukotriene A-4 hydrolase,27102,164,1.62 [1.31-2.00],6.3257936018438985e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP2,Latent-transforming growth factor beta-binding protein 2,27204,164,2.72 [1.83-4.04],6.621680210849288e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBP3,Latent-transforming growth factor beta-binding protein 3,26265,160,1.46 [1.22-1.76],3.8500161588750925e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LTBR,Tumor necrosis factor receptor superfamily member 3,26755,166,2.56 [1.66-3.94],1.9094177331218385e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY9,T-lymphocyte surface antigen Ly-9,26583,157,3.37 [2.18-5.22],4.7563795782842e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LY96,Lymphocyte antigen 96,26696,162,1.78 [1.29-2.47],0.0004593327982194
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,26606,162,1.76 [1.52-2.02],6.781740659466616e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAMDC4,Apical endosomal glycoprotein,23269,150,0.59 [0.43-0.80],0.0006192128085019
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC1,MANSC domain-containing protein 1,26972,165,3.01 [1.91-4.74],2.022508744672477e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MANSC4,MANSC domain-containing protein 4,22655,145,1.38 [1.11-1.71],0.0036699574650066
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAP2,Microtubule-associated protein 2,23349,149,1.91 [1.51-2.42],6.945739889699419e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAPRE3,Microtubule-associated protein RP/EB family member 3,22555,144,1.15 [1.05-1.25],0.0024193297421063
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MARCO,Macrophage receptor MARCO,26875,162,5.94 [3.84-9.20],1.4084076295650384e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MASP1,Mannan-binding lectin serine protease 1,26646,162,3.03 [1.68-5.46],0.000221838110095
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MB,Myoglobin,27204,164,1.55 [1.23-1.96],0.0002119886073501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCAM,Cell surface glycoprotein MUC18,26975,164,0.57 [0.38-0.85],0.0059519186752873
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MCFD2,Multiple coagulation factor deficiency protein 2,26763,161,1.65 [1.21-2.25],0.0014548694793433
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MDK,Midkine,26895,165,1.79 [1.55-2.07],1.1273854562830957e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MECR,"Enoyl-[acyl-carrier-protein] reductase, mitochondrial",22783,147,1.28 [1.08-1.51],0.0042585965624024
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEGF9,Multiple epidermal growth factor-like domains protein 9,27116,164,0.37 [0.19-0.72],0.0038177878542244
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MENT,Protein MENT,22909,150,0.39 [0.23-0.66],0.0004500971958845
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEP1B,Meprin A subunit beta,26875,162,0.86 [0.77-0.96],0.0094217006461192
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MERTK,Tyrosine-protein kinase Mer,27152,163,4.39 [2.81-6.86],8.476979524140717e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],METAP1D,"Methionine aminopeptidase 1D, mitochondrial",26831,161,1.24 [1.05-1.46],0.0099592495677487
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MIA,Melanoma-derived growth regulatory protein,26972,165,1.67 [1.18-2.36],0.003663563034655
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MICB_MICA,MHC class I polypeptide-related sequence A_MHC class I polypeptide-related sequence B,26831,161,1.26 [1.10-1.45],0.0006564227063952
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MILR1,Allergin-1,26346,156,1.77 [1.37-2.29],1.4318237765414723e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP3,Stromelysin-1,26887,166,1.93 [1.53-2.43],2.8273627463362795e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP7,Matrilysin,26341,157,1.95 [1.43-2.64],1.9102597328424216e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPO,Myeloperoxidase,26887,166,1.84 [1.47-2.30],1.090452158761401e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRC1,Macrophage mannose receptor 1,23412,147,4.02 [2.59-6.26],6.89478361637488e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL58,"Peptidyl-tRNA hydrolase ICT1, mitochondrial",23362,150,1.33 [1.14-1.55],0.0003037458569614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSLN,Mesothelin,26718,160,1.66 [1.32-2.09],1.7047021250604586e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSR1,Macrophage scavenger receptor types I and II,27108,167,3.80 [2.92-4.95],5.2574571927259053e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSTN,Growth/differentiation factor 8,26386,157,0.51 [0.38-0.67],1.4922626944103196e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTIF3,"Translation initiation factor IF-3, mitochondrial",23277,148,1.35 [1.14-1.60],0.0006548617763906
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTPN,Myotrophin,26386,157,1.53 [1.15-2.03],0.0033502794913509
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC1,"Myosin-binding protein C, slow-type",23398,148,1.50 [1.22-1.84],0.0001059049373086
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC2,"Myosin-binding protein C, fast-type",22783,147,1.29 [1.13-1.47],0.00014177977286
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL6B,Myosin light chain 6B,22745,149,1.24 [1.08-1.42],0.0016453147257635
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYLPF,"Myosin regulatory light chain 2, skeletal muscle isoform",22745,149,1.54 [1.21-1.96],0.0004440876473194
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MZB1,Marginal zone B- and B1-cell-specific protein,26976,166,2.42 [1.94-3.01],3.189866459254052e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NADK,NAD kinase,26875,162,1.52 [1.27-1.82],3.642553584961717e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NBL1,Neuroblastoma suppressor of tumorigenicity 1,26972,165,2.31 [1.41-3.81],0.0009675501617879
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR1,Natural cytotoxicity triggering receptor 1,26792,161,2.06 [1.42-2.98],0.0001312478485444
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR3LG1,Natural cytotoxicity triggering receptor 3 ligand 1,23277,148,3.82 [2.70-5.41],3.5443633151351573e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDST1,Bifunctional heparan sulfate N-deacetylase/N-sulfotransferase 1,23269,150,1.29 [1.09-1.52],0.0027108811557184
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDUFA5,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 5,22693,144,1.78 [1.17-2.70],0.0066584099158168
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN2,Nectin-2,26832,162,3.43 [2.30-5.11],1.6215734048055582e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN4,Nectin-4,26972,165,2.02 [1.40-2.91],0.0001821515636917
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEFL,Neurofilament light polypeptide,26148,158,1.68 [1.24-2.27],0.0007616091548511
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NENF,Neudesin,23269,150,1.19 [1.07-1.33],0.0020092937557494
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFU1,"NFU1 iron-sulfur cluster scaffold homolog, mitochondrial",23277,148,1.35 [1.16-1.57],0.0001022491870641
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NHLRC3,NHL repeat-containing protein 3,22342,147,2.82 [1.69-4.69],7.139908287875407e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NID1,Nidogen-1,26884,163,1.91 [1.37-2.66],0.0001221378091106
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NME3,Nucleoside diphosphate kinase 3,26930,166,2.02 [1.33-3.08],0.000968614455913
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMI,N-myc-interactor,23189,149,1.96 [1.67-2.31],1.4127789779626927e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMT1,Glycylpeptide N-tetradecanoyltransferase 1,23362,150,1.28 [1.07-1.53],0.0067153488022006
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOMO1,Nodal modulator 1,26887,166,3.05 [1.99-4.68],3.183407015232843e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS1,"Nitric oxide synthase, brain",26236,159,1.88 [1.47-2.42],6.927369312850628e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS3,"Nitric oxide synthase, endothelial",26236,159,2.06 [1.83-2.31],4.341106670168624e-33
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOTCH1,Neurogenic locus notch homolog protein 1,27204,164,3.22 [1.39-7.43],0.0061962935244225
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPC2,NPC intracellular cholesterol transporter 2,22999,140,2.69 [2.11-3.42],8.20257072388893e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPDC1,Neural proliferation differentiation and control protein 1,26875,162,2.94 [2.15-4.01],1.2855678142897306e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPL,N-acetylneuraminate lyase,23398,148,1.62 [1.16-2.24],0.00405736598523
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPPC,C-type natriuretic peptide,26831,161,1.71 [1.29-2.25],0.0001632419479463
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP1,Neuropilin-1,27020,164,2.81 [1.76-4.48],1.395758002812051e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP2,Neuropilin-2,26887,166,3.41 [2.51-4.62],2.667741669889072e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NT5C1A,Cytosolic 5'-nucleotidase 1A,23349,149,1.87 [1.43-2.46],5.455704429453622e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTRK2,BDNF/NT-3 growth factors receptor,26875,162,0.56 [0.38-0.82],0.0030942636225106
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTRK3,NT-3 growth factor receptor,27108,167,0.40 [0.26-0.62],2.888695673895173e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUB1,NEDD8 ultimate buster 1,26831,161,1.28 [1.10-1.50],0.0018555205240097
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUBP1,Cytosolic Fe-S cluster assembly factor NUBP1,23269,150,1.22 [1.07-1.39],0.003104618059048
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUCB2,Nucleobindin-2,27056,164,2.19 [1.56-3.08],5.933313269793264e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUDT16,U8 snoRNA-decapping enzyme,23236,148,1.31 [1.10-1.56],0.0020551079521465
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUDT2,Bis(5'-nucleosyl)-tetraphosphatase [asymmetrical],26760,161,1.33 [1.08-1.64],0.0079406369561519
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OCLN,Occludin,23362,150,2.07 [1.54-2.78],1.5769270116363696e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGFR,Opioid growth factor receptor,26760,161,3.32 [2.34-4.70],1.3712207783453271e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGN,Mimecan,26887,166,1.82 [1.33-2.51],0.0002224962522958
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGT,UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit,22961,149,1.33 [1.11-1.60],0.0020913603286664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OPTC,Opticin,26760,161,1.44 [1.15-1.81],0.001576998430578
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSCAR,Osteoclast-associated immunoglobulin-like receptor,26930,166,3.11 [2.07-4.68],5.382340410796248e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OXCT1,"Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial",22783,147,1.68 [1.36-2.07],1.3924724436981691e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OXT,Oxytocin-neurophysin 1,27108,167,0.85 [0.76-0.94],0.0025827508970975
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAFAH1B3,Platelet-activating factor acetylhydrolase IB subunit alpha1,23362,150,1.22 [1.10-1.34],0.0001364401187731
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PALM2,Paralemmin-2,23349,149,1.82 [1.27-2.61],0.0012059275504138
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PALM3,Paralemmin-3,22655,145,1.25 [1.08-1.46],0.0032345817751393
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAM,Peptidyl-glycine alpha-amidating monooxygenase,27059,162,2.82 [1.64-4.83],0.0001671051449943
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAPPA,Pappalysin-1,26346,156,0.65 [0.48-0.89],0.0063631044767869
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH1,Protocadherin-1,27064,162,2.38 [1.55-3.66],7.592871150298765e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH12,Protocadherin-12,23362,150,2.20 [1.38-3.52],0.0009103789393927
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH17,Protocadherin-17,26875,162,1.80 [1.24-2.62],0.0020853943533829
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1LG2,Programmed cell death 1 ligand 2,26760,161,3.27 [2.44-4.37],1.956252218705838e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PENK,Proenkephalin-A,22909,150,1.95 [1.35-2.81],0.0003373964507555
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGA4,Pepsin A-4,23412,147,1.39 [1.11-1.74],0.0046548685403915
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGF,Placenta growth factor,27152,163,2.64 [2.18-3.21],1.3031876398231966e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PHOSPHO1,Phosphoethanolamine/phosphocholine phosphatase,26696,162,2.49 [1.79-3.48],7.216751488556822e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PI3,Elafin,26511,160,1.39 [1.11-1.74],0.0043841304821835
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIGR,Polymeric immunoglobulin receptor,26536,165,2.69 [1.91-3.80],1.834575217943639e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PIK3IP1,Phosphoinositide-3-kinase-interacting protein 1,26887,166,3.44 [2.25-5.26],1.2988180332834956e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRA,Paired immunoglobulin-like type 2 receptor alpha,26887,166,4.20 [3.01-5.87],3.524227375893109e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PILRB,Paired immunoglobulin-like type 2 receptor beta,26875,162,2.41 [1.82-3.20],9.558464052095124e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G10,Group 10 secretory phospholipase A2,26696,162,1.38 [1.09-1.73],0.0065584593302959
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G15,Phospholipase A2 group XV,26972,165,6.24 [3.98-9.77],1.3387750527030833e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLA2G2A,"Phospholipase A2, membrane associated",26790,163,1.52 [1.29-1.79],4.518129088285271e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLAT,Tissue-type plasminogen activator,27116,164,1.46 [1.11-1.92],0.0070733370784097
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLAU,Urokinase-type plasminogen activator,26887,166,1.57 [1.18-2.09],0.002061766640981
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLAUR,Urokinase plasminogen activator surface receptor,26708,166,4.46 [2.82-7.05],1.4729647067492547e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLB1,"Phospholipase B1, membrane-associated",23349,149,0.62 [0.49-0.79],0.0001338148222252
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLIN3,Perilipin-3,26875,162,1.58 [1.18-2.12],0.0022250463499152
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLTP,Phospholipid transfer protein,27108,164,0.60 [0.41-0.87],0.0078746635000746
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PLXNB2,Plexin-B2,27073,164,2.60 [1.50-4.52],0.0007021743124356
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PM20D1,N-fatty-acyl-amino acid synthase/hydrolase PM20D1,26741,162,0.90 [0.84-0.97],0.0069005948353967
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PNLIPRP1,Inactive pancreatic lipase-related protein 1,23349,149,1.31 [1.07-1.60],0.0076990324898069
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PODXL,Podocalyxin,26760,161,3.77 [1.55-9.21],0.0035364302426377
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PODXL2,Podocalyxin-like protein 2,26972,165,3.61 [2.33-5.60],8.703792836901788e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POF1B,Protein POF1B,22732,144,1.51 [1.16-1.96],0.0018908076130388
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POLR2F,"DNA-directed RNA polymerases I, II, and III subunit RPABC2",26760,161,1.89 [1.49-2.39],1.4677961501547206e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON1,Serum paraoxonase/arylesterase 1,23412,147,0.50 [0.32-0.78],0.0024752152501011
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON2,Serum paraoxonase/arylesterase 2,26386,157,2.21 [1.50-3.25],5.602547852898018e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PON3,Serum paraoxonase/lactonase 3,27012,166,0.67 [0.52-0.87],0.0031973908387295
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],POSTN,Periostin,23396,147,0.53 [0.34-0.81],0.003276214211313
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PPP2R5A,Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit alpha isoform,23277,148,1.23 [1.08-1.40],0.0012864014730871
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PPP3R1,Calcineurin subunit B type 1,26696,162,1.58 [1.15-2.19],0.0053287509474363
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRAP1,Proline-rich acidic protein 1,23396,147,1.69 [1.15-2.47],0.0076282348673262
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRCP,Lysosomal Pro-X carboxypeptidase,27037,164,1.94 [1.37-2.75],0.0002109439033946
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRDX3,"Thioredoxin-dependent peroxide reductase, mitochondrial",26346,156,1.46 [1.22-1.75],3.068461556113793e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRND,Prion-like protein doppel,23349,149,1.68 [1.29-2.20],0.0001353502523379
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PROC,Vitamin K-dependent protein C,26929,164,0.46 [0.27-0.79],0.004935287541368
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PROS1,Vitamin K-dependent protein S,23444,150,0.53 [0.33-0.84],0.0067850916195721
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRRT3,Proline-rich transmembrane protein 3,22783,147,2.08 [1.41-3.07],0.0002093910587434
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRTN3,Myeloblastin,26175,162,1.88 [1.57-2.26],1.2164343348209207e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSAP,Prosaposin,23171,142,2.75 [2.12-3.57],3.4772047565444545e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSIP1,PC4 and SFRS1-interacting protein,26831,161,1.28 [1.08-1.52],0.0044310109489249
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME1,Proteasome activator complex subunit 1,26657,162,2.21 [1.57-3.12],6.063287181244934e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME2,Proteasome activator complex subunit 2,26567,162,2.19 [1.54-3.11],1.227617722438734e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGDS,Prostaglandin-H2 D-isomerase,26664,163,3.06 [2.22-4.20],5.770615693274293e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGES2,Prostaglandin E synthase 2,22546,143,1.68 [1.29-2.19],0.0001269268048626
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTN,Pleiotrophin,26386,157,1.68 [1.29-2.18],0.0001034055047483
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRB,Receptor-type tyrosine-protein phosphatase beta,23398,148,0.45 [0.26-0.77],0.0036776197871931
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRC,Receptor-type tyrosine-protein phosphatase C,23396,147,3.38 [2.09-5.46],7.279405627578446e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRF,Receptor-type tyrosine-protein phosphatase F,27204,164,2.27 [1.41-3.66],0.0007897755675442
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRK,Receptor-type tyrosine-protein phosphatase kappa,23277,148,2.67 [1.82-3.92],4.940677893110484e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRN2,Receptor-type tyrosine-protein phosphatase N2,26607,162,2.37 [1.62-3.48],9.329223420100097e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRS,Receptor-type tyrosine-protein phosphatase S,27204,164,2.40 [1.37-4.20],0.0022215702337913
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RARRES2,Retinoic acid receptor responder protein 2,27020,164,1.65 [1.29-2.11],7.318380434238971e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBFOX3,RNA binding protein fox-1 homolog 3,23362,150,2.06 [1.68-2.52],2.450273708750721e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBM17,Splicing factor 45,23362,150,1.35 [1.12-1.63],0.0016872717854293
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP1,Retinol-binding protein 1,22745,149,1.32 [1.13-1.54],0.0004570424170222
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP2,Retinol-binding protein 2,26760,161,1.36 [1.14-1.61],0.0005518857201238
