Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRZ1,Receptor-type tyrosine-protein phosphatase zeta,20275,17,0.76 [0.17-3.44],0.7214536604949247
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTRHD1,Putative peptidyl-tRNA hydrolase PTRHD1,19819,17,1.36 [0.62-2.98],0.4474643124527275
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTS,6-pyruvoyl tetrahydrobiopterin synthase,22767,18,0.98 [0.46-2.08],0.9596144462903908
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTTG1,Securin,19917,17,0.72 [0.20-2.55],0.6051973500178693
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTX3,Pentraxin-related protein PTX3,23378,20,0.58 [0.32-1.04],0.0661667440857924
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PVALB,Parvalbumin alpha,23511,19,1.29 [0.87-1.91],0.2115059577965946
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PVR,Poliovirus receptor,23614,21,0.54 [0.18-1.59],0.2618219144320543
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PXDNL,Peroxidasin-like protein,20199,16,1.46 [0.92-2.31],0.1091496540999686
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PXN,Paxillin,22883,18,1.39 [0.72-2.66],0.3237367289165939
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PYDC1,Pyrin domain-containing protein 1,19719,16,0.56 [0.15-2.15],0.4027434405218996
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PYY,Peptide YY,19587,17,1.34 [0.89-2.02],0.1670373168900247
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PZP,Pregnancy zone protein,20295,17,1.56 [0.46-5.26],0.4723016482052068
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],QDPR,Dihydropteridine reductase,23288,20,0.80 [0.31-2.09],0.6530233169347244
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],QPCT,Glutaminyl-peptide cyclotransferase,23425,21,2.50 [0.67-9.29],0.1727747315659828
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],QSOX1,Sulfhydryl oxidase 1,19890,17,1.06 [0.33-3.36],0.9222468321916112
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB10,Ras-related protein Rab-10,20275,17,1.32 [0.58-3.03],0.5078935815159682
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB11FIP3,Rab11 family-interacting protein 3,20275,17,1.07 [0.69-1.64],0.7732352378583904
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB27B,Ras-related protein Rab-27B,20275,17,1.25 [0.69-2.26],0.4557131581969347
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB2B,Ras-related protein Rab-2B,20199,16,1.63 [0.78-3.40],0.1939114256444249
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB33A,Ras-related protein Rab-33A,19587,17,1.24 [0.66-2.30],0.5044561928765308
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB37,Ras-related protein Rab-37,22993,18,1.22 [0.80-1.87],0.3525553287353139
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB39B,Ras-related protein Rab-39B,19587,17,1.08 [0.69-1.72],0.727766412192547
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB3GAP1,Rab3 GTPase-activating protein catalytic subunit,19630,16,0.94 [0.38-2.31],0.8888567917352476
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB44,Ras-related protein Rab-44,20199,16,1.54 [0.87-2.72],0.1400208132693397
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB6A,Ras-related protein Rab-6A,23378,20,0.72 [0.30-1.74],0.4632474155320614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB6B,Ras-related protein Rab-6B,22883,18,0.77 [0.29-2.03],0.6012145539529906
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RABEP1,Rab GTPase-binding effector protein 1,19819,17,1.34 [0.75-2.41],0.3213837341146223
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RABEPK,Rab9 effector protein with kelch motifs,22848,18,1.49 [0.88-2.51],0.1405672816489974
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RABGAP1L,Rab GTPase-activating protein 1-like,22993,18,1.32 [0.68-2.53],0.4120476634350551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAC3,Ras-related C3 botulinum toxin substrate 3,19732,17,1.30 [0.79-2.13],0.3029983351884666
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAD23B,UV excision repair protein RAD23 homolog B,22848,18,1.14 [0.47-2.75],0.7755250518390793
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAD51,DNA repair protein RAD51 homolog 1,19917,17,0.97 [0.38-2.43],0.9430885623676633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RALB,Ras-related protein Ral-B,19677,16,1.79 [0.40-8.06],0.4486960959347091
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RALY,RNA-binding protein Raly,20199,16,1.21 [0.52-2.82],0.6581560635696277
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RANBP1,Ran-specific GTPase-activating protein,19719,16,1.53 [0.64-3.62],0.3374488807567189
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RANBP2,E3 SUMO-protein ligase RanBP2,19630,16,1.82 [0.56-5.90],0.3182117069277798
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RANGAP1,Ran GTPase-activating protein 1,22848,18,0.65 [0.23-1.83],0.413817011914422
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAP1A,Ras-related protein Rap-1A,19677,16,1.05 [0.53-2.06],0.890999171770273
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAPGEF2,Rap guanine nucleotide exchange factor 2,19917,17,1.27 [0.57-2.82],0.5581256881103166
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RARRES1,Retinoic acid receptor responder protein 1,22848,18,1.21 [0.37-3.93],0.7531920115008547
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RARRES2,Retinoic acid receptor responder protein 2,23552,21,1.65 [0.89-3.03],0.109213233843798
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RASA1,Ras GTPase-activating protein 1,22883,18,0.86 [0.23-3.19],0.8202018796869164
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RASGRF1,Ras-specific guanine nucleotide-releasing factor 1,19564,15,1.48 [0.55-3.96],0.4327880387395498
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RASSF2,Ras association domain-containing protein 2,22848,18,0.95 [0.45-2.02],0.8909882652976284
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBFOX3,RNA binding protein fox-1 homolog 3,20233,17,1.92 [0.81-4.54],0.1391480329407691
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBKS,Ribokinase,22859,19,0.87 [0.40-1.85],0.7090270867146943
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBM17,Splicing factor 45,20233,17,1.05 [0.58-1.93],0.8623044624100604
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBM19,Probable RNA-binding protein 19,19587,17,1.43 [0.73-2.79],0.296606558526486
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBM25,RNA-binding protein 25,19564,15,0.37 [0.13-1.01],0.0514797682816324
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP1,Retinol-binding protein 1,19732,17,0.99 [0.50-1.96],0.9730859704420488
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP2,Retinol-binding protein 2,23290,18,0.79 [0.45-1.36],0.3912788938133428
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP5,Retinol-binding protein 5,23290,18,0.81 [0.38-1.74],0.5961258764715268
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP7,Retinoid-binding protein 7,20208,17,1.14 [0.57-2.26],0.7187272266779234
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBPMS,RNA-binding protein with multiple splicing,19677,16,1.23 [0.69-2.20],0.4901326037966267
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBPMS2,RNA-binding protein with multiple splicing 2,19719,16,1.08 [0.68-1.72],0.7474581130487756
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RCC1,Regulator of chromosome condensation,20199,16,1.69 [1.02-2.80],0.0427682961674977
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RCOR1,REST corepressor 1,22983,18,1.01 [0.37-2.72],0.9871839155418224
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RECK,Reversion-inducing cysteine-rich protein with Kazal motifs,19719,16,0.78 [0.34-1.79],0.5509923103712816
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REEP4,Receptor expression-enhancing protein 4,20233,17,1.36 [0.71-2.61],0.3497394101698704
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG1A,Lithostathine-1-alpha,23282,21,1.47 [0.76-2.84],0.2483822992507096
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG1B,Lithostathine-1-beta,23699,21,1.46 [0.83-2.58],0.1882179613266354
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG3A,Regenerating islet-derived protein 3-alpha,23699,21,1.35 [0.79-2.31],0.2775965457017949
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG3G,Regenerating islet-derived protein 3-gamma,20199,16,1.65 [0.60-4.52],0.3290641272850261
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG4,Regenerating islet-derived protein 4,23404,20,1.11 [0.53-2.29],0.7837302623308203
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELB,Transcription factor RelB,19677,16,0.56 [0.15-2.03],0.377120662861114
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELT,Tumor necrosis factor receptor superfamily member 19L,23413,21,4.06 [1.89-8.75],0.0003370481446295
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REN,Renin,23404,21,1.25 [0.84-1.87],0.2667948998911907
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REPS1,RalBP1-associated Eps domain-containing protein 1,19677,16,0.67 [0.16-2.71],0.5720173940902762
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REST,RE1-silencing transcription factor,19564,15,1.21 [0.36-4.11],0.7597277577733194
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RET,Proto-oncogene tyrosine-protein kinase receptor Ret,23290,18,0.40 [0.14-1.16],0.0911756909951535
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RETN,Resistin,23360,21,2.46 [1.50-4.04],0.0003542902861366
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REXO2,"Oligoribonuclease, mitochondrial",19587,17,1.58 [0.86-2.89],0.1412192915137785
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RFC4,Replication factor C subunit 4,20199,16,2.58 [0.59-11.19],0.2065901999915355
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGCC,Regulator of cell cycle RGCC,20233,17,1.09 [0.59-2.00],0.7901948973720979
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGL2,Ral guanine nucleotide dissociation stimulator-like 2,19917,17,1.48 [0.97-2.25],0.0657122124867827
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGMA,Repulsive guidance molecule A,23614,21,1.56 [0.49-5.02],0.4544236104618478
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGMB,RGM domain family member B,23614,21,4.49 [1.53-13.16],0.0061631241443975
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGS10,Regulator of G-protein signaling 10,20233,17,1.14 [0.53-2.45],0.7364031990195881
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGS8,Regulator of G-protein signaling 8,22993,18,1.50 [1.01-2.21],0.0439935414187316
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RHOC,Rho-related GTP-binding protein RhoC,23078,19,1.12 [0.78-1.60],0.5290179964197081
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RICTOR,Rapamycin-insensitive companion of mTOR,19677,16,1.44 [0.74-2.81],0.2795041461482182
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RIDA,2-iminobutanoate/2-iminopropanoate deaminase,19819,17,1.09 [0.43-2.75],0.8610659913041174
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RILP,Rab-interacting lysosomal protein,23548,19,1.37 [0.71-2.64],0.3450059149232386
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RILPL2,RILP-like protein 2,20275,17,1.21 [0.75-1.97],0.431201551092729
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RIPK4,Receptor-interacting serine/threonine-protein kinase 4,19587,17,1.01 [0.50-2.02],0.986954682711943
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RLN1,Prorelaxin H1,20233,17,0.97 [0.33-2.85],0.9595558654757296
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RLN2,Prorelaxin H2,19783,17,0.70 [0.27-1.84],0.4715144093962131
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE1,Ribonuclease pancreatic,20297,17,2.40 [0.61-9.41],0.210852572853076
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE10,Inactive ribonuclease-like protein 10,19719,16,0.86 [0.31-2.42],0.7780729935884068
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE3,Eosinophil cationic protein,23290,21,1.29 [1.00-1.66],0.0502787695731474
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE4,Ribonuclease 4,19635,14,2.42 [0.67-8.73],0.1776656728375757
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE6,Ribonuclease K6,20162,17,2.02 [1.04-3.94],0.0386637976392487
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASEH2A,Ribonuclease H2 subunit A,20233,17,0.86 [0.30-2.48],0.7836978016768139
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASET2,Ribonuclease T2,23587,21,6.65 [2.85-15.52],1.2041973981414193e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF149,E3 ubiquitin-protein ligase RNF149,19719,16,2.31 [0.67-8.00],0.1850006313123282
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF168,E3 ubiquitin-protein ligase RNF168,19677,16,1.85 [0.86-4.01],0.1177658409254562
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF31,E3 ubiquitin-protein ligase RNF31,19677,16,0.44 [0.08-2.38],0.3377460564911341
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF4,E3 ubiquitin-protein ligase RNF4,19917,17,0.93 [0.44-1.99],0.8518514699259365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF41,E3 ubiquitin-protein ligase NRDP1,22848,18,0.98 [0.52-1.87],0.9556501542754012
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF43,E3 ubiquitin-protein ligase RNF43,19917,17,1.79 [1.30-2.47],0.0004085721391338
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF5,E3 ubiquitin-protein ligase RNF5,19719,16,1.30 [0.65-2.59],0.4637584961862894
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO1,Roundabout homolog 1,23404,20,2.16 [0.52-9.03],0.2918762828911703
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO2,Roundabout homolog 2,23614,21,0.69 [0.12-3.81],0.6671797868315291
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO4,Roundabout homolog 4,19719,16,0.68 [0.05-9.90],0.7788843262585349
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROR1,Inactive tyrosine-protein kinase transmembrane receptor ROR1,23404,21,2.54 [0.82-7.84],0.1059360129454814
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RP2,Protein XRP2,23290,18,1.44 [0.60-3.45],0.4193556047248317
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPA2,Replication protein A 32 kDa subunit,19677,16,0.77 [0.14-4.08],0.7561883369373614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPE,Ribulose-phosphate 3-epimerase,19917,17,1.03 [0.53-1.97],0.9396417178854864
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPGR,X-linked retinitis pigmentosa GTPase regulator,19732,17,1.21 [0.42-3.50],0.7196336210267147
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPL14,60S ribosomal protein L14,19719,16,0.90 [0.25-3.23],0.8693359171561543
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPS10,40S ribosomal protein S10,19587,17,1.01 [0.33-3.12],0.9795200483001512
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRAS,Ras-related protein R-Ras,19732,17,1.03 [0.72-1.47],0.8859004224495464
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2,Ribonucleoside-diphosphate reductase subunit M2,22848,18,1.79 [1.18-2.73],0.0066843258930792
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2B,Ribonucleoside-diphosphate reductase subunit M2 B,22848,18,0.75 [0.40-1.44],0.3919717295288465
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRP15,RRP15-like protein,19630,16,1.00 [0.59-1.72],0.9896247084698236
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO1,R-spondin-1,23201,19,2.21 [0.79-6.13],0.1291123954106773
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO3,R-spondin-3,23610,19,2.29 [0.67-7.79],0.1835990626741934
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTBDN,Retbindin,23290,18,0.99 [0.26-3.77],0.9917413836732472
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTKN2,Rhotekin-2,19587,17,1.27 [0.60-2.70],0.5360893320171354
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",20233,17,1.45 [0.90-2.35],0.1257910361264003
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTN4R,Reticulon-4 receptor,23610,19,1.22 [0.37-3.99],0.7397871293135216
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RUVBL1,RuvB-like 1,22848,18,1.41 [1.06-1.88],0.0194168526274178
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RWDD1,RWD domain-containing protein 1,23614,21,1.27 [0.69-2.36],0.4397417958838143
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RYR1,Ryanodine receptor 1,19587,17,1.53 [0.63-3.70],0.344425900038092
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A11,Protein S100-A11,23230,21,1.63 [0.94-2.83],0.0843349117732777
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A12,Protein S100-A12,23058,18,1.61 [0.95-2.72],0.0745159769659305
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A13,Protein S100-A13,19677,16,0.89 [0.54-1.48],0.6638594963682962
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A14,Protein S100-A14,20233,17,1.21 [0.52-2.79],0.6573448442561911
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A16,Protein S100-A16,22840,18,0.75 [0.36-1.55],0.4305116999514664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A3,Protein S100-A3,20199,16,0.58 [0.11-2.91],0.5044895793070789
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100A4,Protein S100-A4,23462,20,0.75 [0.37-1.50],0.4185265272241916
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100G,Protein S100-G,20233,17,0.78 [0.28-2.16],0.6374267336132234
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100P,Protein S100-P,22983,18,1.69 [1.03-2.78],0.0381835564620905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAA4,Serum amyloid A-4 protein,20295,17,1.08 [0.26-4.47],0.9106608863417092
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAFB2,Scaffold attachment factor B2,20233,17,1.00 [0.18-5.55],0.998530664006988
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAG,S-arrestin,19630,16,1.17 [0.50-2.74],0.7209908035363836
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAMD9L,Sterile alpha motif domain-containing protein 9-like,23378,20,1.38 [0.82-2.32],0.2203510657755253
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAP18,Histone deacetylase complex subunit SAP18,19917,17,1.26 [0.79-2.01],0.3310674734833513
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SARG,Specifically androgen-regulated gene protein,20204,17,1.15 [0.75-1.76],0.5241578776649904
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SART1,U4/U6.U5 tri-snRNP-associated protein 1,19587,17,1.47 [0.68-3.21],0.3281785467406932
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAT1,Diamine acetyltransferase 1,19587,17,1.72 [1.01-2.92],0.0463434396649785
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAT2,Thialysine N-epsilon-acetyltransferase,19917,17,0.70 [0.30-1.61],0.3987670554318399
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SATB1,DNA-binding protein SATB1,20233,17,0.93 [0.18-4.73],0.9345044852512104
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SBSN,Suprabasin,20247,17,0.69 [0.19-2.56],0.5839066258342636
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCAMP3,Secretory carrier-associated membrane protein 3,23290,18,1.15 [0.71-1.87],0.5730045282122953
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARA5,Scavenger receptor class A member 5,23614,21,1.27 [0.37-4.39],0.7065497223026747
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARB1,Scavenger receptor class B member 1,22883,18,1.07 [0.53-2.15],0.8548598239119749
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARB2,Lysosome membrane protein 2,22743,19,1.49 [0.49-4.51],0.4766203928654059
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARF1,Scavenger receptor class F member 1,23699,21,1.22 [0.50-2.98],0.6557064428421301
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCARF2,Scavenger receptor class F member 2,23614,21,2.35 [0.68-8.13],0.1755288808650244
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCG2,Secretogranin-2,23515,19,1.52 [0.48-4.83],0.4755492598015075
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCG3,Secretogranin-3,23404,20,1.70 [0.53-5.52],0.3744749916599286
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB1A1,Uteroglobin,23409,20,4.35 [2.01-9.42],0.0001941445037229
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB2A2,Mammaglobin-A,19587,17,1.24 [0.31-4.92],0.7622488847327599
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB3A1,Secretoglobin family 3A member 1,19819,17,4.35 [0.83-22.87],0.0825909933204924
