Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEC31A,Protein transport protein Sec31A,19836,47,1.16 [0.80-1.69],0.4305457429957043
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEL1L,Protein sel-1 homolog 1,19836,47,1.40 [0.73-2.68],0.3120824178908525
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELE,E-selectin,23846,54,0.76 [0.48-1.21],0.2510538239026508
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELENOP,Selenoprotein P,20420,46,1.18 [0.35-4.01],0.790649139092862
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELL,L-selectin,20420,46,0.65 [0.19-2.17],0.4800582614532311
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELP,P-selectin,23664,54,0.91 [0.59-1.40],0.6540148145349014
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELPLG,P-selectin glycoprotein ligand 1,23522,54,0.63 [0.29-1.36],0.2377379549418976
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA3F,Semaphorin-3F,23552,54,1.32 [0.54-3.23],0.5469941721307204
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA3G,Semaphorin-3G,19935,43,1.38 [0.75-2.52],0.2984087921258756
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA4C,Semaphorin-4C,23437,53,0.31 [0.12-0.84],0.0206437752917169
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA4D,Semaphorin-4D,23763,54,0.97 [0.44-2.15],0.94378563894996
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA6C,Semaphorin-6C,19801,45,1.12 [0.39-3.20],0.8345670684036911
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA7A,Semaphorin-7A,23767,54,1.18 [0.52-2.65],0.6931031976047544
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN3,Neuronal-specific septin-3,20355,47,1.25 [0.91-1.70],0.1694888169088284
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN7,Septin-7,20040,45,0.81 [0.43-1.54],0.5161619415351584
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN8,Septin-8,20313,47,1.05 [0.45-2.48],0.9050005508209392
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN9,Septin-9,23437,53,0.66 [0.26-1.64],0.3649100428079335
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA1,Alpha-1-antitrypsin,20047,46,0.38 [0.01-14.51],0.6024859136987002
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA11,Serpin A11,23846,54,0.86 [0.48-1.53],0.6084667946379486
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA12,Serpin A12,22882,53,1.01 [0.80-1.28],0.9082173328520114
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA3,Alpha-1-antichymotrypsin,20357,46,0.66 [0.23-1.86],0.4296370624451339
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA4,Kallistatin,20057,46,0.62 [0.19-2.04],0.4285472231467603
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA5,Plasma serine protease inhibitor,20127,46,0.60 [0.21-1.69],0.3319392236844547
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA6,Corticosteroid-binding globulin,20420,46,0.41 [0.15-1.11],0.0801269979041863
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA7,Thyroxine-binding globulin,20420,46,1.05 [0.23-4.79],0.9542172875358688
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA9,Serpin A9,23341,53,0.95 [0.67-1.34],0.7745831709936845
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB1,Leukocyte elastase inhibitor,23476,53,1.17 [0.90-1.52],0.2335924165630457
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB5,Serpin B5,23122,53,1.23 [0.74-2.06],0.4272709136916105
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB6,Serpin B6,23682,54,1.03 [0.68-1.56],0.8847001791661712
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB8,Serpin B8,23825,54,1.34 [1.01-1.79],0.0458512581598133
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB9,Serpin B9,23343,54,1.94 [0.94-4.02],0.0720832731414594
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINC1,Antithrombin-III,20387,46,0.41 [0.15-1.18],0.0977317190188386
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPIND1,Heparin cofactor 2,20387,46,0.64 [0.24-1.68],0.3656089269550768
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINE1,Plasminogen activator inhibitor 1,23846,54,0.94 [0.65-1.34],0.7156775217482545
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINE2,Glia-derived nexin,20394,47,1.06 [0.69-1.63],0.7836439290423611
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINF1,Pigment epithelium-derived factor,20108,46,0.48 [0.16-1.42],0.1858487221467941
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINF2,Alpha-2-antiplasmin,20038,46,0.50 [0.16-1.58],0.2377244359676891
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPING1,Plasma protease C1 inhibitor,20387,46,0.58 [0.25-1.35],0.2069485880795345
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINH1,Serpin H1,20040,45,1.01 [0.81-1.26],0.9505015173812508
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINI1,Neuroserpin,19903,43,0.73 [0.25-2.10],0.558135823319353
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINI2,Serpin I2,20333,47,0.68 [0.40-1.16],0.1572664004847457
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SESTD1,SEC14 domain and spectrin repeat-containing protein 1,23024,52,1.27 [0.89-1.82],0.1899823667655674
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SETMAR,Histone-lysine N-methyltransferase SETMAR,23257,53,1.07 [0.48-2.38],0.8700048213405174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEZ6,Seizure protein 6 homolog,19858,46,1.76 [0.84-3.67],0.1309446035343212
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEZ6L,Seizure 6-like protein,23610,53,1.89 [0.81-4.42],0.1404525977233621
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEZ6L2,Seizure 6-like protein 2,23437,53,0.57 [0.20-1.61],0.2873886757232586
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SF3B4,Splicing factor 3B subunit 4,23437,53,1.05 [0.76-1.46],0.7585426338358111
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFRP1,Secreted frizzled-related protein 1,23257,53,1.05 [0.60-1.86],0.8531754648602756
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFRP4,Secreted frizzled-related protein 4,19935,43,0.83 [0.40-1.74],0.6305021694180566
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFTPA1,Pulmonary surfactant-associated protein A1,22991,51,1.10 [0.73-1.67],0.6381152425727374
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFTPA2,Pulmonary surfactant-associated protein A2,22991,51,1.47 [0.95-2.28],0.0850222038260333
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFTPD,Pulmonary surfactant-associated protein D,23552,54,0.93 [0.65-1.33],0.6912508568158363
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SGSH,N-sulphoglucosamine sulphohydrolase,20069,47,0.57 [0.33-0.97],0.0395841204162764
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH2B3,SH2B adapter protein 3,22991,51,1.05 [0.82-1.36],0.6886868594963107
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH2D1A,SH2 domain-containing protein 1A,23522,54,0.92 [0.60-1.41],0.7000541839628105
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3BGRL2,SH3 domain-binding glutamic acid-rich-like protein 2,19744,44,0.84 [0.48-1.46],0.5268196891539468
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3BP1,SH3 domain-binding protein 1,20333,47,1.08 [0.64-1.83],0.7714656398468367
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3GL3,Endophilin-A3,19921,45,0.97 [0.69-1.36],0.8511030281575463
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SH3GLB2,Endophilin-B2,20350,47,1.13 [0.75-1.70],0.5700403462709862
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHBG,Sex hormone-binding globulin,20424,46,1.05 [0.57-1.92],0.8823588152482296
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHC1,SHC-transforming protein 1,19680,47,1.04 [0.82-1.32],0.7240880338819489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHD,SH2 domain-containing adapter protein D,19671,46,1.15 [0.88-1.50],0.3154994071944238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHH,Sonic hedgehog protein,19801,45,1.24 [0.68-2.26],0.4862319634023238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHISA5,Protein shisa-5,20404,47,2.64 [1.63-4.28],8.432862168858152e-05
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHMT1,"Serine hydroxymethyltransferase, cytosolic",23600,53,1.00 [0.75-1.34],0.9774156070800912
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHPK,Sedoheptulokinase,20040,45,1.82 [1.18-2.81],0.0067787647479588
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIAE,Sialate O-acetylesterase,23569,53,1.15 [0.68-1.94],0.5941653242782816
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC1,Sialoadhesin,23636,53,1.73 [1.01-2.99],0.0476000925294094
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC10,Sialic acid-binding Ig-like lectin 10,23522,54,1.64 [0.91-2.98],0.1010152220941425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC15,Sialic acid-binding Ig-like lectin 15,23024,52,0.89 [0.62-1.29],0.5466970534429099
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC5,Sialic acid-binding Ig-like lectin 5,23557,53,1.17 [0.92-1.50],0.205754823781648
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC6,Sialic acid-binding Ig-like lectin 6,23754,54,1.20 [0.59-2.45],0.6130135580595379
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC7,Sialic acid-binding Ig-like lectin 7,23552,54,0.91 [0.38-2.18],0.8380443654128709
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC8,Sialic acid-binding Ig-like lectin 8,19836,47,0.67 [0.36-1.24],0.1967696998325517
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC9,Sialic acid-binding Ig-like lectin 9,23718,54,0.94 [0.43-2.08],0.8830228937054158
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIL1,Nucleotide exchange factor SIL1,19836,47,0.41 [0.11-1.48],0.1727618625646926
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRPA,Tyrosine-protein phosphatase non-receptor type substrate 1,23616,54,1.04 [0.68-1.58],0.8704601171021464
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRPB1,Signal-regulatory protein beta-1,23473,53,1.52 [0.92-2.49],0.0992147119934316
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRT1,NAD-dependent protein deacetylase sirtuin-1,19801,45,0.98 [0.70-1.39],0.9289404876363144
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRT2,NAD-dependent protein deacetylase sirtuin-2,23437,53,1.19 [0.90-1.57],0.2319984450792619
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRT5,"NAD-dependent protein deacylase sirtuin-5, mitochondrial",23024,52,1.13 [0.74-1.73],0.5835864436497682
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIT1,Signaling threshold-regulating transmembrane adapter 1,23143,52,1.48 [0.96-2.28],0.0766607054695829
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SKAP1,Src kinase-associated phosphoprotein 1,23310,54,1.38 [1.01-1.89],0.0433412104132263
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SKAP2,Src kinase-associated phosphoprotein 2,23636,53,1.02 [0.81-1.29],0.8653227584509097
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SKIV2L,Helicase SKI2W,19706,46,1.78 [1.12-2.84],0.0155263346661734
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLA2,Src-like-adapter 2,20355,47,1.07 [0.82-1.39],0.6341651159149168
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF1,Signaling lymphocytic activation molecule,23143,52,0.83 [0.56-1.24],0.366948861947122
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF6,SLAM family member 6,22991,51,1.38 [0.75-2.52],0.3011179216835414
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF7,SLAM family member 7,23522,54,0.86 [0.57-1.29],0.4533306590181188
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLAMF8,SLAM family member 8,22991,51,1.07 [0.67-1.70],0.7858919878560353
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC12A2,Solute carrier family 12 member 2,19706,46,1.36 [0.56-3.27],0.494385788747153
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC13A1,Solute carrier family 13 member 1,20326,47,0.50 [0.23-1.09],0.0825985935750953
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC16A1,Monocarboxylate transporter 1,23024,52,1.79 [1.37-2.34],2.163360470712169e-05
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC1A4,Neutral amino acid transporter A,19858,46,0.80 [0.42-1.52],0.4873320100202416
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC27A4,Long-chain fatty acid transport protein 4,23024,52,0.98 [0.68-1.42],0.9244537020956468
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC28A1,Sodium/nucleoside cotransporter 1,19680,47,1.09 [0.70-1.70],0.7106327345286154
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC34A3,Sodium-dependent phosphate transport protein 2C,19680,47,0.82 [0.42-1.60],0.5582945964311867
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC39A14,Zinc transporter ZIP14,23024,52,0.52 [0.23-1.15],0.1072268153204734
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC39A5,Zinc transporter ZIP5,23522,54,0.98 [0.61-1.56],0.9272260993419544
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC44A4,Choline transporter-like protein 4,19858,46,1.28 [0.93-1.76],0.1321054245298895
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC4A1,Band 3 anion transport protein,20404,47,1.35 [0.78-2.34],0.2832942196541033
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC51B,Organic solute transporter subunit beta,19706,46,1.35 [1.00-1.81],0.0491444724345676
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC9A3R1,Na(+)/H(+) exchange regulatory cofactor NHE-RF1,19935,43,1.24 [0.89-1.73],0.2084624624361506
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC9A3R2,Na(+)/H(+) exchange regulatory cofactor NHE-RF2,20333,47,0.92 [0.50-1.67],0.7781900821139075
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLIRP,"SRA stem-loop-interacting RNA-binding protein, mitochondrial",19680,47,0.90 [0.52-1.53],0.6859236015232719
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLIT2,Slit homolog 2 protein,23024,52,0.87 [0.53-1.43],0.589423200931894
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLITRK1,SLIT and NTRK-like protein 1,19801,45,1.44 [0.62-3.38],0.3998074968763773
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLITRK2,SLIT and NTRK-like protein 2,23754,54,1.60 [0.89-2.88],0.1190248167441391
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLITRK6,SLIT and NTRK-like protein 6,23122,53,1.50 [0.78-2.90],0.2277722871988404
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLK,STE20-like serine/threonine-protein kinase,20040,45,1.27 [0.98-1.65],0.0720558490571772
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLMAP,Sarcolemmal membrane-associated protein,20333,47,1.03 [0.74-1.43],0.8690801786913027
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLURP1,Secreted Ly-6/uPAR-related protein 1,20261,47,1.47 [0.82-2.63],0.1976657227859493
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD1,Mothers against decapentaplegic homolog 1,22991,51,1.03 [0.77-1.38],0.8308118996135372
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD2,Mothers against decapentaplegic homolog 2,20326,47,1.10 [0.75-1.62],0.6235377758950565
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD3,Mothers against decapentaplegic homolog 3,20326,47,1.05 [0.62-1.79],0.8504125574652399
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD5,Mothers against decapentaplegic homolog 5,23437,53,0.69 [0.21-2.29],0.538761200582144
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMARCA2,Probable global transcription activator SNF2L2,23024,52,1.43 [1.09-1.87],0.0091630752434256
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMC3,Structural maintenance of chromosomes protein 3,19680,47,0.81 [0.44-1.47],0.4859846942635203
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMNDC1,Survival of motor neuron-related-splicing factor 30,20333,47,1.22 [0.85-1.74],0.2758213688627677
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMOC1,SPARC-related modular calcium-binding protein 1,23754,54,1.54 [0.78-3.05],0.2168449999411705
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMOC2,SPARC-related modular calcium-binding protein 2,23636,53,0.98 [0.53-1.84],0.9560277970977284
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPD1,Sphingomyelin phosphodiesterase,23645,54,1.07 [0.67-1.71],0.7729348235915925
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPD3,Sphingomyelin phosphodiesterase 3,19801,45,0.87 [0.48-1.55],0.6283510319628134
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPDL3A,Acid sphingomyelinase-like phosphodiesterase 3a,23592,53,1.17 [0.81-1.71],0.3994092858061872
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPDL3B,Acid sphingomyelinase-like phosphodiesterase 3b,20326,47,1.09 [0.79-1.52],0.5933855617102435
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMS,Spermine synthase,19744,44,0.80 [0.48-1.35],0.4089833838246789
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMTN,Smoothelin,20308,47,0.90 [0.66-1.24],0.5230864009542823
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAP23,Synaptosomal-associated protein 23,23552,54,1.04 [0.78-1.38],0.7849826732106997
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAP25,Synaptosomal-associated protein 25,19744,44,0.88 [0.47-1.62],0.6734570987401496
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAP29,Synaptosomal-associated protein 29,23610,53,1.11 [0.85-1.45],0.456907411425476
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAPIN,SNARE-associated protein Snapin,20355,47,0.69 [0.42-1.14],0.1524203488157189
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNCA,Alpha-synuclein,19935,43,1.29 [1.01-1.66],0.0423031132879321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNCG,Gamma-synuclein,23343,54,0.93 [0.65-1.33],0.6808715319619264
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNED1,"Sushi, nidogen and EGF-like domain-containing protein 1",19836,47,0.87 [0.35-2.18],0.7690090192486507
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNRPB2,U2 small nuclear ribonucleoprotein B'',20350,47,1.22 [0.79-1.90],0.3683863118603453
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNU13,NHP2-like protein 1,19706,46,1.20 [0.83-1.75],0.3282395671177957
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX15,Sorting nexin-15,19935,43,1.39 [0.83-2.32],0.2047435973785948
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX18,Sorting nexin-18,20333,47,1.09 [0.59-2.01],0.7800910416845095
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX2,Sorting nexin-2,20326,47,1.03 [0.75-1.42],0.8412424238839595
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX5,Sorting nexin-5,19836,47,0.95 [0.36-2.48],0.9192517405436952
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX9,Sorting nexin-9,23552,54,1.08 [0.76-1.54],0.6687077512164084
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOD1,Superoxide dismutase [Cu-Zn],23101,51,1.56 [0.96-2.52],0.0698812533208836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOD2,"Superoxide dismutase [Mn], mitochondrial",23557,53,0.77 [0.39-1.49],0.4308451284163344
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOD3,Extracellular superoxide dismutase,20424,46,0.87 [0.50-1.51],0.6141814945100557
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORBS1,Sorbin and SH3 domain-containing protein 1,20355,47,1.23 [0.69-2.19],0.4913498734765391
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORCS2,VPS10 domain-containing receptor SorCS2,22991,51,1.32 [0.67-2.62],0.4224708972848947
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORD,Sorbitol dehydrogenase,23650,54,0.81 [0.58-1.12],0.2061954895522442
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORT1,Sortilin,23522,54,0.68 [0.36-1.30],0.2433994547499548
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOST,Sclerostin,23522,54,1.43 [0.77-2.65],0.256063554203357
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOWAHA,Ankyrin repeat domain-containing protein SOWAHA,19858,46,1.02 [0.58-1.80],0.9422282460566744
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOX2,Transcription factor SOX-2,20313,46,1.47 [0.53-4.06],0.4552245028956898
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOX9,Transcription factor SOX-9,19858,46,2.04 [0.72-5.83],0.1815779796143521
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPACA5_SPACA5B,Sperm acrosome-associated protein 5,20355,47,1.13 [0.47-2.71],0.77593483923364
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPAG1,Sperm-associated antigen 1,20355,47,0.83 [0.49-1.41],0.4867276145884215
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPARC,SPARC,23610,53,1.14 [0.80-1.63],0.4575180424146163
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPARCL1,SPARC-like protein 1,23583,54,0.79 [0.32-1.94],0.6034642703292273
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPART,Spartin,19935,43,1.04 [0.71-1.52],0.8358578770926074
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPESP1,Sperm equatorial segment protein 1,20394,47,0.60 [0.25-1.44],0.2557534369160977
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINK1,Serine protease inhibitor Kazal-type 1,23557,53,1.00 [0.56-1.79],0.9975422450177868
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINK2,Serine protease inhibitor Kazal-type 2,19935,43,1.06 [0.47-2.39],0.8789722227520944
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINK4,Serine protease inhibitor Kazal-type 4,23522,54,1.18 [0.83-1.67],0.3628068373245123
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINK5,Serine protease inhibitor Kazal-type 5,23557,53,0.92 [0.46-1.85],0.8186983689374953
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINK6,Serine protease inhibitor Kazal-type 6,23754,54,1.08 [0.68-1.71],0.738895696164395
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINK8,Serine protease inhibitor Kazal-type 8,19706,46,1.18 [0.57-2.42],0.6539676089914302
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINT1,Kunitz-type protease inhibitor 1,23468,53,1.36 [0.56-3.33],0.4982843032107302
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINT2,Kunitz-type protease inhibitor 2,23636,53,1.01 [0.55-1.87],0.9729117970351294
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINT3,Kunitz-type protease inhibitor 3,20333,47,1.04 [0.88-1.24],0.6332164755902063
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPOCK1,Testican-1,23343,54,0.75 [0.30-1.87],0.5338136741772106
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPON1,Spondin-1,23553,53,1.18 [0.57-2.43],0.655877882063313
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPON2,Spondin-2,23440,54,1.25 [0.62-2.51],0.5306605815814395
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPP1,Osteopontin,23811,54,1.07 [0.62-1.85],0.7948677682242767
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPRED2,"Sprouty-related, EVH1 domain-containing protein 2",19801,45,0.93 [0.48-1.84],0.8438226760437985
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPRING1,SREBP regulating gene protein,19680,47,0.89 [0.53-1.49],0.663853198088953
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPRR1B,Cornifin-B,20040,45,0.94 [0.66-1.35],0.7482789302643178
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPRR3,Small proline-rich protein 3,20350,47,1.07 [0.69-1.66],0.7563139378208205
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPRY2,Protein sprouty homolog 2,23143,52,1.01 [0.78-1.32],0.9300837662762308
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPTBN2,"Spectrin beta chain, non-erythrocytic 2",19744,44,0.97 [0.38-2.47],0.9476493531976656
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPTLC1,Serine palmitoyltransferase 1,20350,47,0.72 [0.30-1.71],0.4549699449186717
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SRC,Proto-oncogene tyrosine-protein kinase Src,23572,53,1.05 [0.86-1.29],0.6318402385107444
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SRP14,Signal recognition particle 14 kDa protein,23437,53,1.61 [1.16-2.22],0.0039865784682307
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SRPK2,SRSF protein kinase 2,23522,54,1.16 [0.89-1.51],0.2621976346524561
