Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLITRK6,SLIT and NTRK-like protein 6,22481,67,0.94 [0.50-1.76],0.8359544318156226
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLK,STE20-like serine/threonine-protein kinase,19563,60,1.15 [0.90-1.48],0.2644775389872923
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLMAP,Sarcolemmal membrane-associated protein,19826,62,0.97 [0.72-1.30],0.8191226337452773
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLURP1,Secreted Ly-6/uPAR-related protein 1,19789,62,1.25 [0.72-2.17],0.4197580702271876
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD1,Mothers against decapentaplegic homolog 1,22398,65,0.96 [0.73-1.26],0.7772097783549033
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD2,Mothers against decapentaplegic homolog 2,19829,61,0.95 [0.66-1.36],0.7597055940025994
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD3,Mothers against decapentaplegic homolog 3,19829,61,0.87 [0.54-1.42],0.5791434827331567
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMAD5,Mothers against decapentaplegic homolog 5,22806,69,0.61 [0.22-1.71],0.3448798272400394
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMARCA2,Probable global transcription activator SNF2L2,22384,66,1.16 [0.87-1.54],0.306028498197262
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMC3,Structural maintenance of chromosomes protein 3,19201,61,0.97 [0.61-1.54],0.9086483488081182
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMNDC1,Survival of motor neuron-related-splicing factor 30,19826,62,1.02 [0.69-1.52],0.9129713800080854
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMOC1,SPARC-related modular calcium-binding protein 1,23097,71,1.59 [0.87-2.90],0.1349181338657512
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMOC2,SPARC-related modular calcium-binding protein 2,23011,70,1.06 [0.61-1.83],0.8415586413140912
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPD1,Sphingomyelin phosphodiesterase,22981,70,1.33 [0.88-2.02],0.1763501001605171
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPD3,Sphingomyelin phosphodiesterase 3,19341,61,0.87 [0.52-1.46],0.5958100184926041
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPDL3A,Acid sphingomyelinase-like phosphodiesterase 3a,22983,70,1.45 [1.03-2.04],0.0315547121976072
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPDL3B,Acid sphingomyelinase-like phosphodiesterase 3b,19829,61,0.97 [0.70-1.36],0.868646026834974
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMS,Spermine synthase,19274,57,0.98 [0.65-1.47],0.9080216674052204
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMTN,Smoothelin,19862,62,0.96 [0.74-1.25],0.7674061756147524
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAP23,Synaptosomal-associated protein 23,22914,68,0.90 [0.71-1.14],0.385918507602856
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAP25,Synaptosomal-associated protein 25,19274,57,0.77 [0.44-1.35],0.3616486938759315
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAP29,Synaptosomal-associated protein 29,23005,69,0.99 [0.78-1.26],0.9524777070446174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNAPIN,SNARE-associated protein Snapin,19879,62,1.05 [0.69-1.60],0.8154588508073164
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNCA,Alpha-synuclein,19499,58,1.13 [0.91-1.41],0.2738656791613286
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNCG,Gamma-synuclein,22706,70,1.42 [1.03-1.96],0.0310598072666814
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNED1,"Sushi, nidogen and EGF-like domain-containing protein 1",19423,62,1.15 [0.57-2.34],0.6895715011686605
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNRPB2,U2 small nuclear ribonucleoprotein B'',19891,62,1.01 [0.59-1.74],0.9749125824753768
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNU13,NHP2-like protein 1,19249,60,1.02 [0.69-1.51],0.9107963672779132
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX15,Sorting nexin-15,19499,58,1.19 [0.75-1.87],0.4613945113165107
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX18,Sorting nexin-18,19826,62,0.81 [0.43-1.50],0.4953056543784185
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX2,Sorting nexin-2,19829,61,0.95 [0.70-1.28],0.7198481136044306
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX5,Sorting nexin-5,19423,62,0.72 [0.30-1.75],0.4729335901259672
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNX9,Sorting nexin-9,22914,68,0.90 [0.65-1.25],0.5328999089287603
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOD1,Superoxide dismutase [Cu-Zn],22492,67,1.36 [0.89-2.09],0.1552467217316304
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOD2,"Superoxide dismutase [Mn], mitochondrial",22933,69,1.26 [0.74-2.15],0.3908624514825768
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOD3,Extracellular superoxide dismutase,19936,62,1.21 [0.87-1.68],0.2606374589006226
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORBS1,Sorbin and SH3 domain-containing protein 1,19879,62,1.28 [0.81-2.03],0.2849338548208193
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORCS2,VPS10 domain-containing receptor SorCS2,22398,65,2.21 [1.28-3.80],0.0043567219444871
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORD,Sorbitol dehydrogenase,22989,71,1.37 [0.99-1.90],0.0568668458878378
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORT1,Sortilin,22871,68,0.80 [0.44-1.44],0.4538347403635584
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOST,Sclerostin,22871,68,1.55 [0.90-2.68],0.1162940974521257
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOWAHA,Ankyrin repeat domain-containing protein SOWAHA,19395,61,0.76 [0.42-1.37],0.3648850672917593
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOX2,Transcription factor SOX-2,19836,60,1.93 [0.85-4.36],0.1152733392526986
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOX9,Transcription factor SOX-9,19395,61,1.37 [0.55-3.41],0.4977090536157914
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPACA5_SPACA5B,Sperm acrosome-associated protein 5,19879,62,0.80 [0.33-1.93],0.6198740656997879
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPAG1,Sperm-associated antigen 1,19879,62,0.96 [0.62-1.48],0.8432784837107957
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPARC,SPARC,23005,69,1.13 [0.83-1.55],0.4338632125794726
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPARCL1,SPARC-like protein 1,22956,69,0.85 [0.39-1.86],0.6809509111094909
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPART,Spartin,19499,58,1.01 [0.73-1.41],0.9348778247087204
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPESP1,Sperm equatorial segment protein 1,19920,62,0.91 [0.42-1.97],0.8098990048008999
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINK1,Serine protease inhibitor Kazal-type 1,22933,69,0.78 [0.46-1.31],0.3480118494308427
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINK2,Serine protease inhibitor Kazal-type 2,19499,58,1.03 [0.52-2.04],0.9254470460266392
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINK4,Serine protease inhibitor Kazal-type 4,22857,71,1.31 [0.98-1.75],0.0666582778392268
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINK5,Serine protease inhibitor Kazal-type 5,22933,69,1.28 [0.68-2.38],0.4422407476134355
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINK6,Serine protease inhibitor Kazal-type 6,23097,71,1.05 [0.70-1.57],0.8201490083426245
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINK8,Serine protease inhibitor Kazal-type 8,19249,60,0.99 [0.50-1.98],0.984815455336084
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINT1,Kunitz-type protease inhibitor 1,22863,69,1.54 [0.69-3.44],0.2867001383222002
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINT2,Kunitz-type protease inhibitor 2,23011,70,1.02 [0.61-1.72],0.9373647270720278
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINT3,Kunitz-type protease inhibitor 3,19826,62,0.99 [0.84-1.17],0.9145483906879296
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPOCK1,Testican-1,22706,70,1.69 [0.76-3.79],0.2010903232289712
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPON1,Spondin-1,22937,70,0.91 [0.47-1.75],0.7760240152228319
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPON2,Spondin-2,22804,68,1.25 [0.67-2.31],0.4820307652937134
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPP1,Osteopontin,23166,69,0.81 [0.51-1.28],0.3709529037037017
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPRED2,"Sprouty-related, EVH1 domain-containing protein 2",19341,61,0.90 [0.50-1.64],0.7323317544837319
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPRING1,SREBP regulating gene protein,19201,61,0.98 [0.64-1.49],0.919158525959064
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPRR1B,Cornifin-B,19563,60,0.94 [0.68-1.30],0.7240202962252833
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPRR3,Small proline-rich protein 3,19891,62,0.85 [0.59-1.21],0.3563764497415955
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPRY2,Protein sprouty homolog 2,22483,67,0.98 [0.77-1.24],0.8734649678451263
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPTBN2,"Spectrin beta chain, non-erythrocytic 2",19274,57,0.46 [0.18-1.17],0.1018869426128482
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPTLC1,Serine palmitoyltransferase 1,19891,62,0.67 [0.30-1.46],0.311177558550963
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SRC,Proto-oncogene tyrosine-protein kinase Src,22964,69,0.97 [0.82-1.16],0.7777012282154987
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SRP14,Signal recognition particle 14 kDa protein,22806,69,1.02 [0.72-1.46],0.9088870187110386
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SRPK2,SRSF protein kinase 2,22857,71,1.02 [0.79-1.31],0.8824396317807817
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SRPX,Sushi repeat-containing protein SRPX,19920,62,0.92 [0.47-1.77],0.7923704648334637
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SSB,Lupus La protein,22384,66,1.22 [0.90-1.66],0.1938879108541109
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SSBP1,"Single-stranded DNA-binding protein, mitochondrial",19341,61,1.09 [0.55-2.16],0.7987407133736901
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SSC4D,Scavenger receptor cysteine-rich domain-containing group B protein,22871,68,1.21 [1.02-1.45],0.0331477325949954
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SSC5D,Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D,23033,69,0.59 [0.36-0.97],0.0385201501184726
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SSH3,Protein phosphatase Slingshot homolog 3,19201,61,0.90 [0.37-2.15],0.8101880458144055
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SSNA1,Sjoegren syndrome nuclear autoantigen 1,19826,62,1.04 [0.65-1.66],0.8664591550642708
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ST13,Hsc70-interacting protein,19499,58,1.14 [0.73-1.79],0.5619577178720272
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ST3GAL1,"CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase 1",22806,69,0.52 [0.28-0.94],0.0318214644483273
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ST6GAL1,"Beta-galactoside alpha-2,6-sialyltransferase 1",23194,69,0.96 [0.47-1.98],0.9171955429570908
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ST8SIA1,"Alpha-N-acetylneuraminide alpha-2,8-sialyltransferase",19341,61,1.02 [0.61-1.71],0.9266019958686702
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STAB2,Stabilin-2,19936,62,1.12 [0.47-2.67],0.7963877809740552
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STAM,Signal transducing adapter molecule 1,19829,61,0.82 [0.41-1.64],0.5675739463579209
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STAMBP,STAM-binding protein,22671,70,0.99 [0.71-1.39],0.9697685459698784
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STAT2,Signal transducer and activator of transcription 2,19341,61,1.03 [0.74-1.43],0.8471992952394861
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STAT5B,Signal transducer and activator of transcription 5B,22806,69,1.01 [0.86-1.18],0.8924407999043367
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STAU1,Double-stranded RNA-binding protein Staufen homolog 1,19201,61,1.04 [0.72-1.50],0.8265409687597286
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STC1,Stanniocalcin-1,23095,70,1.16 [0.73-1.85],0.5297585916205717
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STC2,Stanniocalcin-2,22902,68,1.54 [0.63-3.78],0.3449662632567489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STEAP4,Metalloreductase STEAP4,19274,57,1.14 [0.84-1.54],0.4121788078659115
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STIP1,Stress-induced-phosphoprotein 1,22897,69,1.16 [0.84-1.60],0.3551106974829905
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STK11,Serine/threonine-protein kinase STK11,22481,67,1.07 [0.79-1.44],0.6647505663612696
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STK24,Serine/threonine-protein kinase 24,22384,66,1.07 [0.75-1.52],0.7209075097306823
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STK4,Serine/threonine-protein kinase 4,22914,68,0.88 [0.69-1.13],0.3244416695214751
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STOML2,"Stomatin-like protein 2, mitochondrial",19201,61,1.04 [0.80-1.35],0.7614374351662168
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STX16,Syntaxin-16,22398,65,1.20 [0.86-1.67],0.2843052457340932
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STX1B,Syntaxin-1B,19395,61,0.71 [0.34-1.48],0.3563162966063213
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STX3,Syntaxin-3,19891,62,1.03 [0.56-1.90],0.9123099531812348
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STX4,Syntaxin-4,22806,69,0.87 [0.59-1.28],0.4713073909797542
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STX5,Syntaxin-5,19341,61,1.06 [0.60-1.89],0.8399412741414233
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STX6,Syntaxin-6,22398,65,0.98 [0.70-1.38],0.9287731376208712
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STX7,Syntaxin-7,19341,61,1.06 [0.64-1.75],0.8158003031838401
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STX8,Syntaxin-8,22857,71,1.10 [0.72-1.69],0.6499459299300774
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STXBP1,Syntaxin-binding protein 1,19879,62,0.86 [0.63-1.18],0.3385983474751699
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STXBP3,Syntaxin-binding protein 3,22398,65,1.21 [0.76-1.93],0.4207219209204731
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SUGP1,SURP and G-patch domain-containing protein 1,19826,62,1.01 [0.55-1.86],0.9632363279987876
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SUGT1,Protein SGT1 homolog,22398,65,1.01 [0.77-1.34],0.9226687813166224
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SULT1A1,Sulfotransferase 1A1,23095,70,0.96 [0.82-1.13],0.6543448875578759
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SULT2A1,Bile salt sulfotransferase,22857,71,1.46 [1.09-1.94],0.0098817496692751
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SUMF1,Formylglycine-generating enzyme,19341,61,1.04 [0.72-1.49],0.8421140509906876
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SUMF2,Inactive C-alpha-formylglycine-generating enzyme 2,23095,70,0.95 [0.63-1.42],0.8015843809237928
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SUOX,"Sulfite oxidase, mitochondrial",19879,62,1.31 [0.92-1.85],0.1338978648010809
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SUSD1,Sushi domain-containing protein 1,22481,67,0.76 [0.49-1.18],0.2269412013160846
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SUSD2,Sushi domain-containing protein 2,22933,69,2.00 [1.10-3.64],0.0229163014723373
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SUSD4,Sushi domain-containing protein 4,19829,61,1.68 [1.08-2.60],0.0203886117930554
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SUSD5,Sushi domain-containing protein 5,19386,58,1.55 [0.74-3.23],0.2463188438212308
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SV2A,Synaptic vesicle glycoprotein 2A,19395,61,0.93 [0.62-1.41],0.731648419314717
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SWAP70,Switch-associated protein 70,19826,62,1.08 [0.55-2.13],0.8229590475373076
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SYAP1,Synapse-associated protein 1,19499,58,1.08 [0.70-1.67],0.7207722985231189
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SYNGAP1,Ras/Rap GTPase-activating protein SynGAP,19274,57,1.27 [0.90-1.79],0.1815181240341261
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SYT1,Synaptotagmin-1,19891,62,1.03 [0.58-1.83],0.9295113008274064
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SYTL4,Synaptotagmin-like protein 4,19920,62,0.91 [0.65-1.28],0.5868089569697588
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TAB2,TGF-beta-activated kinase 1 and MAP3K7-binding protein 2,19563,60,1.04 [0.82-1.31],0.7761084686024631
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TACC3,Transforming acidic coiled-coil-containing protein 3,22806,69,0.93 [0.77-1.11],0.4086133707143243
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TACSTD2,Tumor-associated calcium signal transducer 2,20234,61,0.60 [0.27-1.33],0.2090656522587131
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TADA3,Transcriptional adapter 3,19829,61,0.72 [0.38-1.36],0.305470579080466
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TAFA5,Chemokine-like protein TAFA-5,22806,69,0.62 [0.34-1.12],0.1149742013826245
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TAGLN3,Transgelin-3,19201,61,0.48 [0.32-0.72],0.0004594263790923
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TALDO1,Transaldolase,19851,62,1.17 [0.68-2.00],0.5673346062934832
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TANK,TRAF family member-associated NF-kappa-B activator,22483,67,1.05 [0.77-1.44],0.7530790276600785
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TAP1,Antigen peptide transporter 1,19563,60,1.00 [0.66-1.52],0.9934179218924438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TARBP2,RISC-loading complex subunit TARBP2,22384,66,1.02 [0.77-1.34],0.915988791019404
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TARM1,"T-cell-interacting, activating receptor on myeloid cells protein 1",19395,61,1.04 [0.77-1.41],0.8083941746332296
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TARS1,"Threonine--tRNA ligase 1, cytoplasmic",19829,61,1.02 [0.54-1.96],0.9422915831863372
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TAX1BP1,Tax1-binding protein 1,19891,62,0.82 [0.54-1.23],0.3362943248250584
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TBC1D17,TBC1 domain family member 17,22384,66,1.24 [0.81-1.90],0.3180114819489055
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TBC1D23,TBC1 domain family member 23,22806,69,0.93 [0.73-1.18],0.5414885122811384
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TBC1D5,TBC1 domain family member 5,22857,71,0.95 [0.73-1.25],0.721378967981211
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TBCA,Tubulin-specific chaperone A,19499,58,1.14 [0.85-1.53],0.3951788069803884
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TBCB,Tubulin-folding cofactor B,22706,70,0.97 [0.78-1.20],0.7508645571593531
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TBCC,Tubulin-specific chaperone C,22706,70,0.98 [0.75-1.28],0.878973779048835
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TBL1X,F-box-like/WD repeat-containing protein TBL1X,22398,65,0.98 [0.76-1.28],0.9004002999274018
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TBR1,T-box brain protein 1,19395,61,0.98 [0.58-1.64],0.9238111499624164
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TCL1A,T-cell leukemia/lymphoma protein 1A,22684,70,0.95 [0.77-1.17],0.6219082567229761
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TCL1B,T-cell leukemia/lymphoma protein 1B,22481,67,1.13 [0.91-1.42],0.2666370390891952
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TCN1,Transcobalamin-1,19520,62,0.55 [0.26-1.16],0.1182583532866735
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TCN2,Transcobalamin-2,23166,69,0.84 [0.41-1.69],0.6149116652164563
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TCOF1,Treacle protein,19920,62,1.29 [0.65-2.55],0.4668298935376592
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TCP11,T-complex protein 11 homolog,19563,60,0.82 [0.49-1.39],0.4705571660673551
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TCTN3,Tectonic-3,19920,62,1.15 [0.51-2.59],0.7410509545232586
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TDGF1,Teratocarcinoma-derived growth factor 1,22384,66,1.13 [0.98-1.30],0.1006306999194348
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TDO2,"Tryptophan 2,3-dioxygenase",19395,61,1.32 [0.78-2.21],0.2998969594708135
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TDP1,Tyrosyl-DNA phosphodiesterase 1,19829,61,1.01 [0.72-1.43],0.9406029119051124
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TDRKH,Tudor and KH domain-containing protein,22384,66,0.97 [0.75-1.26],0.8343081572800031
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TEF,Thyrotroph embryonic factor,19249,60,0.95 [0.53-1.71],0.8575710642351768
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TEK,Angiopoietin-1 receptor,23005,69,0.96 [0.36-2.58],0.9413078356645022
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TERF1,Telomeric repeat-binding factor 1,19341,61,1.45 [0.69-3.03],0.3257331587071529
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TET2,Methylcytosine dioxygenase TET2,19515,60,0.95 [0.73-1.23],0.6782401915950775
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TEX101,Testis-expressed protein 101,19395,61,1.52 [0.99-2.31],0.0538112000598494
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TEX33,Testis-expressed protein 33,19563,60,1.32 [0.84-2.06],0.2259769942905051
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TF,Serotransferrin,19954,61,4.11 [1.35-12.49],0.0126419717613316
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TFAP2A,Transcription factor AP-2-alpha,19274,57,1.00 [0.65-1.53],0.9871745477481146
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TFF1,Trefoil factor 1,22814,67,0.93 [0.70-1.22],0.586763407930068
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TFF2,Trefoil factor 2,22970,70,0.98 [0.68-1.43],0.933884091110556
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TFF3,Trefoil factor 3,22907,69,1.16 [0.71-1.89],0.5535919888562233
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TFPI,Tissue factor pathway inhibitor,22882,69,0.76 [0.37-1.56],0.447203872280565
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TFPI2,Tissue factor pathway inhibitor 2,22944,69,1.24 [0.78-1.95],0.3629907455294066
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TFRC,Transferrin receptor protein 1,23020,69,0.94 [0.53-1.67],0.8399968580613284
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TG,Thyroglobulin,19829,61,1.06 [0.87-1.31],0.5513152279612008
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TGFA,Protransforming growth factor alpha,22857,71,1.22 [0.79-1.89],0.36543539197627
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TGFB1,Transforming growth factor beta-1 proprotein,23105,70,0.97 [0.56-1.70],0.9285543277200898
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TGFB2,Transforming growth factor beta-2 proprotein,19829,61,1.15 [0.74-1.79],0.54165348854881
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TGFBI,Transforming growth factor-beta-induced protein ig-h3,22805,69,0.64 [0.29-1.42],0.2722242826436194
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TGFBR1,TGF-beta receptor type-1,19341,61,1.40 [0.49-4.01],0.5258627204008653
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TGFBR2,TGF-beta receptor type-2,23005,69,1.36 [0.76-2.45],0.3022662192972946
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TGFBR3,Transforming growth factor beta receptor type 3,23194,69,1.00 [0.52-1.95],0.996038849988737
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TGM2,Protein-glutamine gamma-glutamyltransferase 2,22883,68,1.15 [0.87-1.52],0.3226947429239286
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TGOLN2,Trans-Golgi network integral membrane protein 2,19936,62,1.92 [0.81-4.52],0.1370648848247555
