Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLMAP,Sarcolemmal membrane-associated protein,19393,86,1.31 [1.04-1.66],0.0238295835363714
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLURP1,Secreted Ly-6/uPAR-related protein 1,19359,85,0.57 [0.29-1.10],0.0917665852750839
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMAD1,Mothers against decapentaplegic homolog 1,21924,89,1.13 [0.90-1.41],0.3042962458750507
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMAD2,Mothers against decapentaplegic homolog 2,19397,87,1.27 [0.96-1.69],0.0918533372368168
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMAD3,Mothers against decapentaplegic homolog 3,19397,87,1.58 [1.10-2.28],0.0138304643344417
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMAD5,Mothers against decapentaplegic homolog 5,22303,91,0.32 [0.14-0.70],0.0044776355969752
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMARCA2,Probable global transcription activator SNF2L2,21909,93,1.21 [0.96-1.52],0.1136416861057118
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMC3,Structural maintenance of chromosomes protein 3,18785,83,1.37 [1.05-1.79],0.0188782159736706
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMNDC1,Survival of motor neuron-related-splicing factor 30,19393,86,1.21 [0.91-1.60],0.1998462186646653
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMOC1,SPARC-related modular calcium-binding protein 1,22595,92,2.16 [1.27-3.67],0.0045502280056008
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMOC2,SPARC-related modular calcium-binding protein 2,22512,95,1.09 [0.68-1.77],0.7155562186996545
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMPD1,Sphingomyelin phosphodiesterase,22477,97,1.60 [1.12-2.29],0.0094551709929441
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMPD3,Sphingomyelin phosphodiesterase 3,18915,85,1.03 [0.71-1.50],0.8737011935830353
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMPDL3A,Acid sphingomyelinase-like phosphodiesterase 3a,22482,95,1.00 [0.75-1.32],0.9826350196075287
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMPDL3B,Acid sphingomyelinase-like phosphodiesterase 3b,19397,87,1.10 [0.87-1.38],0.4245560380531359
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMS,Spermine synthase,18855,85,1.24 [0.95-1.63],0.1121296185132511
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMTN,Smoothelin,19429,87,1.21 [1.00-1.48],0.0547539391417549
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNAP23,Synaptosomal-associated protein 23,22409,94,1.06 [0.85-1.31],0.6151917452632217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNAP25,Synaptosomal-associated protein 25,18855,85,1.23 [0.79-1.90],0.3610274831749728
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNAP29,Synaptosomal-associated protein 29,22503,94,1.10 [0.90-1.34],0.3655148823466184
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNAPIN,SNARE-associated protein Snapin,19446,88,0.93 [0.65-1.33],0.6770928354210142
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNCA,Alpha-synuclein,19085,90,1.03 [0.86-1.23],0.7180522873720672
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNCG,Gamma-synuclein,22214,91,1.07 [0.81-1.41],0.6337040496204602
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNED1,"Sushi, nidogen and EGF-like domain-containing protein 1",18989,88,1.65 [1.02-2.66],0.0405108210629559
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNRPB2,U2 small nuclear ribonucleoprotein B'',19457,87,1.43 [1.09-1.87],0.0093660918705466
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNU13,NHP2-like protein 1,18820,84,1.25 [0.96-1.61],0.0937139533663298
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX15,Sorting nexin-15,19085,90,1.34 [0.94-1.92],0.105453879743333
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX18,Sorting nexin-18,19393,86,1.60 [1.12-2.28],0.0095022508839258
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX2,Sorting nexin-2,19397,87,1.33 [1.08-1.64],0.0070507585791218
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX5,Sorting nexin-5,18989,88,1.71 [0.94-3.12],0.0810183125713623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX9,Sorting nexin-9,22409,94,1.47 [1.14-1.89],0.0025756064341873
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOD1,Superoxide dismutase [Cu-Zn],22015,94,0.97 [0.66-1.42],0.8749312311434532
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOD2,"Superoxide dismutase [Mn], mitochondrial",22444,96,2.01 [1.36-2.95],0.0004318253443954
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOD3,Extracellular superoxide dismutase,19504,88,1.02 [0.73-1.43],0.9156281559889272
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORBS1,Sorbin and SH3 domain-containing protein 1,19446,88,1.46 [1.05-2.02],0.0252671082965748
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORCS2,VPS10 domain-containing receptor SorCS2,21924,89,2.12 [1.35-3.32],0.00101126888938
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORD,Sorbitol dehydrogenase,22489,92,1.01 [0.77-1.34],0.92866568377134
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORT1,Sortilin,22368,94,0.90 [0.54-1.48],0.6705234157951538
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOST,Sclerostin,22368,94,1.33 [0.83-2.12],0.2363120737394722
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOWAHA,Ankyrin repeat domain-containing protein SOWAHA,18961,88,1.18 [0.85-1.64],0.3314263719002271
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOX2,Transcription factor SOX-2,19402,88,1.01 [0.42-2.45],0.97507537286213
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOX9,Transcription factor SOX-9,18961,88,1.00 [0.47-2.13],0.9918074314818196
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPACA5_SPACA5B,Sperm acrosome-associated protein 5,19446,88,0.94 [0.46-1.93],0.8706713996168371
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPAG1,Sperm-associated antigen 1,19446,88,1.21 [0.89-1.66],0.2208865324144093
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPARC,SPARC,22503,94,1.01 [0.78-1.31],0.9155243934289116
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPARCL1,SPARC-like protein 1,22469,95,1.34 [0.73-2.45],0.340309647804047
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPART,Spartin,19085,90,1.29 [1.00-1.66],0.049981645529338
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPESP1,Sperm equatorial segment protein 1,19487,87,1.45 [0.76-2.77],0.2647287356271217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK1,Serine protease inhibitor Kazal-type 1,22444,96,1.33 [0.90-1.96],0.1571841070463104
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK2,Serine protease inhibitor Kazal-type 2,19085,90,1.19 [0.72-1.98],0.4951805071388594
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK4,Serine protease inhibitor Kazal-type 4,22359,92,0.98 [0.75-1.29],0.9007585852383404
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK5,Serine protease inhibitor Kazal-type 5,22444,96,0.42 [0.24-0.75],0.0034790939783911
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK6,Serine protease inhibitor Kazal-type 6,22595,92,0.75 [0.53-1.06],0.1056623870826857
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK8,Serine protease inhibitor Kazal-type 8,18820,84,0.98 [0.56-1.73],0.9477148806653484
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINT1,Kunitz-type protease inhibitor 1,22377,96,2.49 [1.32-4.71],0.0048760715620815
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINT2,Kunitz-type protease inhibitor 2,22512,95,1.35 [0.86-2.12],0.1872610217443217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINT3,Kunitz-type protease inhibitor 3,19393,86,0.93 [0.81-1.08],0.3659011621810129
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPOCK1,Testican-1,22214,91,0.49 [0.23-1.02],0.0571334388792707
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPON1,Spondin-1,22441,95,1.27 [0.73-2.19],0.3978951454668608
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPON2,Spondin-2,22305,94,3.03 [1.88-4.87],5.076339670607724e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPP1,Osteopontin,22665,95,1.56 [1.07-2.28],0.0203157362760449
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRED2,"Sprouty-related, EVH1 domain-containing protein 2",18915,85,1.42 [0.93-2.17],0.0995527784789472
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRING1,SREBP regulating gene protein,18785,83,1.25 [0.94-1.65],0.1241376691318963
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRR1B,Cornifin-B,19136,89,1.20 [0.98-1.46],0.0742601059726544
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRR3,Small proline-rich protein 3,19457,87,0.82 [0.61-1.10],0.1883121084257076
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPRY2,Protein sprouty homolog 2,21993,90,1.21 [0.99-1.46],0.0565997545509956
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPTBN2,"Spectrin beta chain, non-erythrocytic 2",18855,85,1.17 [0.65-2.11],0.6041254448611821
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPTLC1,Serine palmitoyltransferase 1,19457,87,1.37 [0.90-2.07],0.138620231510208
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SRC,Proto-oncogene tyrosine-protein kinase Src,22467,94,1.08 [0.92-1.26],0.3390124026099553
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SRP14,Signal recognition particle 14 kDa protein,22303,91,1.18 [0.88-1.59],0.2636063346932293
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SRPK2,SRSF protein kinase 2,22359,92,1.20 [0.98-1.47],0.0788403997628554
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SRPX,Sushi repeat-containing protein SRPX,19487,87,2.27 [1.28-4.05],0.0052824013955388
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSB,Lupus La protein,21909,93,1.20 [0.92-1.55],0.1803979790478278
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSBP1,"Single-stranded DNA-binding protein, mitochondrial",18915,85,0.83 [0.44-1.56],0.5605229218185228
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSC4D,Scavenger receptor cysteine-rich domain-containing group B protein,22368,94,0.91 [0.76-1.08],0.2873445972552537
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSC5D,Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D,22541,95,1.12 [0.72-1.73],0.6158968891958174
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSH3,Protein phosphatase Slingshot homolog 3,18785,83,0.88 [0.42-1.86],0.7448285047091716
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SSNA1,Sjoegren syndrome nuclear autoantigen 1,19393,86,1.26 [0.86-1.83],0.233347207534208
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST13,Hsc70-interacting protein,19085,90,1.03 [0.72-1.47],0.8586769464873061
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST3GAL1,"CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase 1",22303,91,0.98 [0.62-1.56],0.9452418404113672
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST6GAL1,"Beta-galactoside alpha-2,6-sialyltransferase 1",22693,95,3.35 [2.48-4.53],3.4601354307046866e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST8SIA1,"Alpha-N-acetylneuraminide alpha-2,8-sialyltransferase",18915,85,0.90 [0.55-1.49],0.6849825014585099
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAB2,Stabilin-2,19504,88,0.85 [0.41-1.77],0.6724528542624176
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAM,Signal transducing adapter molecule 1,19397,87,1.36 [0.85-2.15],0.1953648135822432
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAMBP,STAM-binding protein,22180,91,1.27 [0.96-1.70],0.0969281092475072
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAT2,Signal transducer and activator of transcription 2,18915,85,1.69 [1.31-2.17],4.518197138489603e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAT5B,Signal transducer and activator of transcription 5B,22303,91,1.04 [0.91-1.20],0.5305497575259629
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAU1,Double-stranded RNA-binding protein Staufen homolog 1,18785,83,1.31 [1.02-1.69],0.0331146487802327
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STC1,Stanniocalcin-1,22590,97,1.83 [1.30-2.58],0.0005824605744118
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STC2,Stanniocalcin-2,22414,96,1.18 [0.57-2.46],0.658781675269546
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STEAP4,Metalloreductase STEAP4,18855,85,0.96 [0.71-1.28],0.7665353143787982
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STIP1,Stress-induced-phosphoprotein 1,22409,96,1.28 [0.98-1.67],0.0655500425808912
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STK11,Serine/threonine-protein kinase STK11,22003,89,1.17 [0.91-1.51],0.2208942697497794
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STK24,Serine/threonine-protein kinase 24,21909,93,1.23 [0.91-1.64],0.1748111506442584
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STK4,Serine/threonine-protein kinase 4,22409,94,1.26 [1.02-1.55],0.034914159530164
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STOML2,"Stomatin-like protein 2, mitochondrial",18785,83,1.12 [0.91-1.39],0.2916413250782763
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX16,Syntaxin-16,21924,89,1.33 [1.02-1.72],0.0330802821559947
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX1B,Syntaxin-1B,18961,88,1.12 [0.72-1.75],0.611306004049901
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX3,Syntaxin-3,19457,87,1.16 [0.73-1.84],0.5274190552644505
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX4,Syntaxin-4,22303,91,1.29 [1.01-1.64],0.0429134259380423
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX5,Syntaxin-5,18915,85,1.44 [1.04-2.00],0.0290412087527518
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX6,Syntaxin-6,21924,89,1.05 [0.80-1.39],0.712356083794015
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX7,Syntaxin-7,18915,85,0.84 [0.55-1.28],0.416177361524805
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STX8,Syntaxin-8,22359,92,1.33 [0.94-1.89],0.1043440392538997
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STXBP1,Syntaxin-binding protein 1,19446,88,1.49 [1.13-1.95],0.0045390738280387
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STXBP3,Syntaxin-binding protein 3,21924,89,1.19 [0.80-1.76],0.3848223281049274
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUGP1,SURP and G-patch domain-containing protein 1,19393,86,1.77 [1.15-2.72],0.0095597740269907
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUGT1,Protein SGT1 homolog,21924,89,1.10 [0.87-1.40],0.4094277497074478
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SULT1A1,Sulfotransferase 1A1,22590,97,1.25 [1.07-1.45],0.0038090054229893
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SULT2A1,Bile salt sulfotransferase,22359,92,1.30 [0.97-1.73],0.0748426729986105
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUMF1,Formylglycine-generating enzyme,18915,85,0.78 [0.51-1.19],0.2497802675771528
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUMF2,Inactive C-alpha-formylglycine-generating enzyme 2,22590,97,0.93 [0.67-1.31],0.6902549349806304
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUOX,"Sulfite oxidase, mitochondrial",19446,88,1.22 [0.91-1.65],0.1820820940179757
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD1,Sushi domain-containing protein 1,22003,89,1.02 [0.69-1.50],0.9185667583713508
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD2,Sushi domain-containing protein 2,22444,96,0.85 [0.45-1.61],0.6243852791791821
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD4,Sushi domain-containing protein 4,19397,87,1.54 [1.06-2.25],0.0246377686820682
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD5,Sushi domain-containing protein 5,18972,90,2.29 [1.27-4.15],0.0062267909118389
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SV2A,Synaptic vesicle glycoprotein 2A,18961,88,1.37 [1.06-1.77],0.0154627616594761
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SWAP70,Switch-associated protein 70,19393,86,1.39 [0.84-2.30],0.1998255231834012
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SYAP1,Synapse-associated protein 1,19085,90,1.27 [0.90-1.79],0.1752785084192147
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SYNGAP1,Ras/Rap GTPase-activating protein SynGAP,18855,85,1.34 [1.04-1.74],0.0249090079701416
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SYT1,Synaptotagmin-1,19457,87,1.28 [0.85-1.93],0.2371380904972619
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SYTL4,Synaptotagmin-like protein 4,19487,87,1.19 [0.92-1.54],0.190384473380301
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TAB2,TGF-beta-activated kinase 1 and MAP3K7-binding protein 2,19136,89,1.20 [0.99-1.45],0.0639944400208866
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TACC3,Transforming acidic coiled-coil-containing protein 3,22303,91,1.08 [0.92-1.26],0.368841573633073
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TACSTD2,Tumor-associated calcium signal transducer 2,19791,83,0.43 [0.22-0.85],0.0147038663014896
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TADA3,Transcriptional adapter 3,19397,87,1.49 [0.90-2.47],0.1192492415963459
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TAFA5,Chemokine-like protein TAFA-5,22303,91,1.45 [0.89-2.36],0.1394752721258685
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TAGLN3,Transgelin-3,18785,83,0.82 [0.57-1.18],0.2872816505497406
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TALDO1,Transaldolase,19420,86,1.25 [0.81-1.95],0.3171534449766179
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TANK,TRAF family member-associated NF-kappa-B activator,21993,90,1.12 [0.85-1.47],0.4157992437656282
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TAP1,Antigen peptide transporter 1,19136,89,1.02 [0.74-1.42],0.8879404118146136
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TARBP2,RISC-loading complex subunit TARBP2,21909,93,1.19 [0.95-1.50],0.1333017917460869
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TARM1,"T-cell-interacting, activating receptor on myeloid cells protein 1",18961,88,1.18 [0.95-1.47],0.1249286129776887
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TARS1,"Threonine--tRNA ligase 1, cytoplasmic",19397,87,1.66 [1.08-2.57],0.0219475096060083
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TAX1BP1,Tax1-binding protein 1,19457,87,1.37 [1.03-1.83],0.0325595301318444
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBC1D17,TBC1 domain family member 17,21909,93,1.28 [0.91-1.79],0.1504397120179776
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBC1D23,TBC1 domain family member 23,22303,91,1.14 [0.93-1.39],0.2119999785168876
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBC1D5,TBC1 domain family member 5,22359,92,1.26 [1.03-1.55],0.0247127128591105
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBCA,Tubulin-specific chaperone A,19085,90,1.16 [0.92-1.46],0.2090760907282434
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBCB,Tubulin-folding cofactor B,22214,91,1.19 [0.98-1.45],0.0754571457563928
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBCC,Tubulin-specific chaperone C,22214,91,1.21 [0.96-1.52],0.1042256280063543
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBL1X,F-box-like/WD repeat-containing protein TBL1X,21924,89,1.25 [1.00-1.56],0.0518005242331148
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TBR1,T-box brain protein 1,18961,88,1.04 [0.69-1.57],0.8567978975914838
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCL1A,T-cell leukemia/lymphoma protein 1A,22192,91,1.01 [0.84-1.22],0.8885726141644237
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCL1B,T-cell leukemia/lymphoma protein 1B,22003,89,1.16 [0.96-1.39],0.1217006746970904
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCN1,Transcobalamin-1,19098,87,0.91 [0.50-1.69],0.7753986696092745
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCN2,Transcobalamin-2,22665,95,2.63 [1.79-3.86],7.582715515179377e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCOF1,Treacle protein,19487,87,1.69 [1.06-2.70],0.0270390287342182
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCP11,T-complex protein 11 homolog,19136,89,1.07 [0.78-1.47],0.666583635954038
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCTN3,Tectonic-3,19487,87,0.62 [0.31-1.24],0.1798385072681541
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TDGF1,Teratocarcinoma-derived growth factor 1,21909,93,1.03 [0.91-1.17],0.6029611148886622
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TDO2,"Tryptophan 2,3-dioxygenase",18961,88,1.14 [0.70-1.85],0.5950900912821986
