Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSIP1,PC4 and SFRS1-interacting protein,22359,92,1.44 [1.19-1.75],0.000199335181544
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME1,Proteasome activator complex subunit 1,22164,91,2.38 [1.50-3.77],0.000212622567633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME2,Proteasome activator complex subunit 2,22104,91,2.42 [1.51-3.88],0.0002491795406069
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGDS,Prostaglandin-H2 D-isomerase,22268,93,2.59 [1.63-4.10],5.053011490573846e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGES2,Prostaglandin E synthase 2,18775,84,1.92 [1.36-2.70],0.0001791630680878
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTN,Pleiotrophin,22003,89,1.90 [1.36-2.66],0.0001788649152367
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRC,Receptor-type tyrosine-protein phosphatase C,19504,88,3.34 [1.96-5.70],9.578513133301038e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRK,Receptor-type tyrosine-protein phosphatase kappa,19393,86,2.89 [1.58-5.30],0.0005722241981551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RALY,RNA-binding protein Raly,19397,87,1.52 [1.16-2.00],0.002372742500816
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBFOX3,RNA binding protein fox-1 homolog 3,19446,88,1.80 [1.33-2.43],0.0001168093717517
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBM17,Splicing factor 45,19446,88,1.52 [1.20-1.92],0.0004697996568539
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP1,Retinol-binding protein 1,18961,88,1.31 [1.07-1.62],0.0091408776095501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RCC1,Regulator of chromosome condensation,19397,87,1.56 [1.24-1.97],0.0001620471275202
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RCOR1,REST corepressor 1,22003,89,1.40 [1.09-1.81],0.0096069356371362
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG3A,Regenerating islet-derived protein 3-alpha,22693,95,1.48 [1.15-1.90],0.0024681818127262
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELT,Tumor necrosis factor receptor superfamily member 19L,22444,96,4.35 [2.73-6.93],6.232895699793892e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REPS1,RalBP1-associated Eps domain-containing protein 1,18915,85,1.77 [1.17-2.66],0.0064072991788761
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RET,Proto-oncogene tyrosine-protein kinase receptor Ret,22303,91,0.54 [0.34-0.86],0.0099455178811381
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGCC,Regulator of cell cycle RGCC,19446,88,1.45 [1.11-1.89],0.0060214442094884
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE1,Ribonuclease pancreatic,19504,88,2.34 [1.54-3.54],6.021523204313671e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE4,Ribonuclease 4,18827,85,2.17 [1.27-3.70],0.0045528119568948
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE6,Ribonuclease K6,19361,88,2.41 [1.89-3.07],1.1659166936536198e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASEH2A,Ribonuclease H2 subunit A,19446,88,1.50 [1.12-2.01],0.0060515942679019
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASET2,Ribonuclease T2,22600,95,3.35 [2.41-4.65],6.988400405454936e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF149,E3 ubiquitin-protein ligase RNF149,18989,88,2.84 [1.61-5.02],0.0003178843205207
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF43,E3 ubiquitin-protein ligase RNF43,19136,89,1.48 [1.19-1.85],0.0004520211949722
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO1,Roundabout homolog 1,22441,95,3.15 [1.74-5.71],0.0001569229526844
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPA2,Replication protein A 32 kDa subunit,18915,85,1.89 [1.19-2.99],0.0066868833945075
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RPE,Ribulose-phosphate 3-epimerase,19136,89,1.41 [1.11-1.79],0.005147729726277
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2,Ribonucleoside-diphosphate reductase subunit M2,21924,89,1.66 [1.45-1.91],6.24089762335795e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RSPO3,R-spondin-3,22595,92,2.68 [1.48-4.86],0.0011198559197038
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",19446,88,1.46 [1.18-1.81],0.0005080658225533
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],S100P,Protein S100-P,22003,89,1.46 [1.13-1.88],0.00334434879846
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAFB2,Scaffold attachment factor B2,19446,88,1.99 [1.36-2.92],0.0004315483554015
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SAMD9L,Sterile alpha motif domain-containing protein 9-like,22359,92,1.71 [1.36-2.14],3.0343730964776435e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCG3,Secretogranin-3,22441,95,2.33 [1.37-3.95],0.0017299313598481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB1A1,Uteroglobin,22423,94,1.76 [1.23-2.50],0.0017753537361331
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCGB3A1,Secretoglobin family 3A member 1,19085,90,3.13 [1.46-6.71],0.0034597628004432
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCPEP1,Retinoid-inducible serine carboxypeptidase,18911,88,1.90 [1.29-2.78],0.0010291417748768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SCT,Secretin,18961,88,0.43 [0.27-0.67],0.000274028182305
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC1,Syndecan-1,22409,94,3.16 [2.30-4.35],1.5943528657704256e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC4,Syndecan-4,22409,94,0.54 [0.37-0.78],0.0009803695102543
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEL1L,Protein sel-1 homolog 1,18989,88,2.15 [1.76-2.62],3.8439647074058456e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SELPLG,P-selectin glycoprotein ligand 1,22359,92,0.51 [0.30-0.85],0.0098377679937503
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3F,Semaphorin-3F,22409,94,3.71 [1.95-7.08],6.694440993321524e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA3G,Semaphorin-3G,19085,90,2.07 [1.39-3.09],0.0003609349948946
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEMA4D,Semaphorin-4D,22590,97,2.95 [1.62-5.36],0.0003980908603753
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN3,Neuronal-specific septin-3,19446,88,1.38 [1.10-1.73],0.0052767179909769
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEPTIN8,Septin-8,19428,87,1.89 [1.21-2.94],0.0049169136647906
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINA9,Serpin A9,22197,91,1.51 [1.20-1.89],0.0004466303609457
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SERPINB8,Serpin B8,22634,92,1.58 [1.31-1.90],1.2112635623632157e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SETMAR,Histone-lysine N-methyltransferase SETMAR,22137,91,2.42 [1.53-3.84],0.0001723503778973
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEZ6L2,Seizure 6-like protein 2,22303,91,3.51 [1.95-6.32],2.9779912517644723e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SFTPD,Pulmonary surfactant-associated protein D,22409,94,1.45 [1.11-1.90],0.0069825141025613
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH2D1A,SH2 domain-containing protein 1A,22359,92,1.49 [1.20-1.85],0.000285853904905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH3BGRL2,SH3 domain-binding glutamic acid-rich-like protein 2,18855,85,1.49 [1.21-1.82],0.0001433094814276
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SH3BP1,SH3 domain-binding protein 1,19393,86,1.54 [1.13-2.10],0.006895065457948
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SHBG,Sex hormone-binding globulin,19504,88,2.00 [1.33-3.00],0.0007808556419783
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC1,Sialoadhesin,22512,95,5.59 [4.32-7.23],5.3700650242360754e-39
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC10,Sialic acid-binding Ig-like lectin 10,22359,92,2.97 [2.11-4.18],4.938597291831394e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC5,Sialic acid-binding Ig-like lectin 5,22444,96,1.42 [1.15-1.75],0.0010037121816511
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC7,Sialic acid-binding Ig-like lectin 7,22409,94,2.46 [1.32-4.60],0.0046632483706468
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIRPB1,Signal-regulatory protein beta-1,22377,95,2.45 [1.72-3.49],7.088774402874927e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF1,Signaling lymphocytic activation molecule,21993,90,1.89 [1.40-2.54],2.876259753772528e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF6,SLAM family member 6,21924,89,1.96 [1.27-3.02],0.0024346470542952
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF7,SLAM family member 7,22359,92,1.80 [1.36-2.38],3.64495701079098e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF8,SLAM family member 8,21924,89,2.44 [1.89-3.15],8.029218523094949e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMAD5,Mothers against decapentaplegic homolog 5,22303,91,0.32 [0.14-0.70],0.0044776355969752
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMOC1,SPARC-related modular calcium-binding protein 1,22595,92,2.16 [1.27-3.67],0.0045502280056008
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SMPD1,Sphingomyelin phosphodiesterase,22477,97,1.60 [1.12-2.29],0.0094551709929441
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNRPB2,U2 small nuclear ribonucleoprotein B'',19457,87,1.43 [1.09-1.87],0.0093660918705466
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX18,Sorting nexin-18,19393,86,1.60 [1.12-2.28],0.0095022508839258
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX2,Sorting nexin-2,19397,87,1.33 [1.08-1.64],0.0070507585791218
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SNX9,Sorting nexin-9,22409,94,1.47 [1.14-1.89],0.0025756064341873
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SOD2,"Superoxide dismutase [Mn], mitochondrial",22444,96,2.01 [1.36-2.95],0.0004318253443954
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SORCS2,VPS10 domain-containing receptor SorCS2,21924,89,2.12 [1.35-3.32],0.00101126888938
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINK5,Serine protease inhibitor Kazal-type 5,22444,96,0.42 [0.24-0.75],0.0034790939783911
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPINT1,Kunitz-type protease inhibitor 1,22377,96,2.49 [1.32-4.71],0.0048760715620815
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SPON2,Spondin-2,22305,94,3.03 [1.88-4.87],5.076339670607724e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SRPX,Sushi repeat-containing protein SRPX,19487,87,2.27 [1.28-4.05],0.0052824013955388
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST6GAL1,"Beta-galactoside alpha-2,6-sialyltransferase 1",22693,95,3.35 [2.48-4.53],3.4601354307046866e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STAT2,Signal transducer and activator of transcription 2,18915,85,1.69 [1.31-2.17],4.518197138489603e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STC1,Stanniocalcin-1,22590,97,1.83 [1.30-2.58],0.0005824605744118
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],STXBP1,Syntaxin-binding protein 1,19446,88,1.49 [1.13-1.95],0.0045390738280387
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUGP1,SURP and G-patch domain-containing protein 1,19393,86,1.77 [1.15-2.72],0.0095597740269907
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SULT1A1,Sulfotransferase 1A1,22590,97,1.25 [1.07-1.45],0.0038090054229893
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SUSD5,Sushi domain-containing protein 5,18972,90,2.29 [1.27-4.15],0.0062267909118389
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TCN2,Transcobalamin-2,22665,95,2.63 [1.79-3.86],7.582715515179377e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TDRKH,Tudor and KH domain-containing protein,21909,93,1.33 [1.09-1.62],0.0045972804540194
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TFPI2,Tissue factor pathway inhibitor 2,22443,94,1.77 [1.44-2.18],4.5986359256681097e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR2,TGF-beta receptor type-2,22503,94,2.28 [1.49-3.48],0.0001372636135203
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TGFBR3,Transforming growth factor beta receptor type 3,22693,95,2.58 [1.47-4.53],0.0009488150130975
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THBD,Thrombomodulin,22409,94,2.42 [1.39-4.21],0.0018802214090193
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],THY1,Thy-1 membrane glycoprotein,22590,97,3.06 [1.77-5.31],6.740296286485416e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGIT,T-cell immunoreceptor with Ig and ITIM domains,19136,89,2.33 [1.90-2.87],8.021495204102102e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,22541,95,2.90 [1.99-4.22],2.8538106191279926e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIMP1,Metalloproteinase inhibitor 1,22214,94,3.61 [2.21-5.89],2.6923966842541045e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TINAGL1,Tubulointerstitial nephritis antigen-like,22334,94,6.10 [2.86-12.99],2.790603998551337e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TK1,"Thymidine kinase, cytosolic",19136,89,1.69 [1.29-2.22],0.0001660255375425
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TMSB10,Thymosin beta-10,22444,96,1.44 [1.14-1.83],0.0023978956201896
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNC,Tenascin,22541,95,1.72 [1.20-2.47],0.0033206463505262
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNF,Tumor necrosis factor,21975,89,2.03 [1.70-2.42],3.937750333741935e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFAIP2,Tumor necrosis factor alpha-induced protein 2,19393,86,1.80 [1.32-2.46],0.000207230910186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,22214,91,2.34 [1.63-3.35],3.497903124894517e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,22214,91,1.44 [1.16-1.78],0.0011041474556557
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,22634,92,2.69 [1.85-3.92],2.583170286396554e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF12A,Tumor necrosis factor receptor superfamily member 12A,22503,94,1.91 [1.20-3.05],0.0067865772674051
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,22441,95,2.18 [1.69-2.81],1.975760997846883e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF14,Tumor necrosis factor receptor superfamily member 14,22441,95,3.33 [2.08-5.31],4.706822383015968e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF17,Tumor necrosis factor receptor superfamily member 17,19085,90,2.98 [1.96-4.52],3.168665278893088e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,22444,96,3.38 [2.11-5.40],3.991950803412556e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,22444,96,1.80 [1.48-2.18],2.5153611045681263e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF21,Tumor necrosis factor receptor superfamily member 21,22590,97,3.99 [2.31-6.87],6.609741310310674e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF4,Tumor necrosis factor receptor superfamily member 4,22601,92,5.54 [4.26-7.21],1.8720271934286111e-37
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,22214,91,1.97 [1.58-2.45],1.0631268417157823e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF8,Tumor necrosis factor receptor superfamily member 8,22590,97,3.83 [3.09-4.74],8.651898745420686e-35
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF9,Tumor necrosis factor receptor superfamily member 9,22214,91,2.58 [2.15-3.10],5.834763633194855e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF10,Tumor necrosis factor ligand superfamily member 10,22634,92,4.30 [2.06-8.95],9.841738644367084e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF11,Tumor necrosis factor ligand superfamily member 11,22359,92,1.74 [1.29-2.34],0.0002512336408136
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13,Tumor necrosis factor ligand superfamily member 13,22512,95,2.64 [1.37-5.10],0.0038059402321106
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,22663,95,3.06 [2.37-3.97],2.0514777350273472e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF8,Tumor necrosis factor ligand superfamily member 8,19504,88,5.49 [3.73-8.07],4.6588495096307066e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNR,Tenascin-R,22214,91,0.54 [0.35-0.84],0.0058434925536845
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNXB,Tenascin-X,22444,96,0.34 [0.17-0.65],0.0013021694956928
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPK1,Thiamin pyrophosphokinase 1,19487,87,4.43 [2.24-8.77],1.946224813339204e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TPP1,Tripeptidyl-peptidase 1,22252,92,1.81 [1.35-2.44],8.876655817215332e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRAF3,"TNF receptor-associated factor 3, Isoform 2",18915,85,1.70 [1.15-2.51],0.0082041036416478
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TREH,Trehalase,19504,88,0.68 [0.52-0.88],0.0029964126259092
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TREML2,Trem-like transcript 2 protein,22444,96,2.08 [1.31-3.30],0.0018751298386848
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM21,E3 ubiquitin-protein ligase TRIM21,22359,92,0.44 [0.39-0.50],2.576002694451018e-38
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM24,Transcription intermediary factor 1-alpha,19105,89,1.49 [1.15-1.93],0.0024401330527597
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM25,E3 ubiquitin/ISG15 ligase TRIM25,19393,86,1.34 [1.11-1.62],0.0026651805762684
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TSHB,Thyrotropin subunit beta,22409,94,0.72 [0.59-0.88],0.0012470335677108
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TSLP,Thymic stromal lymphopoietin,22003,89,1.33 [1.08-1.63],0.0063576933165339
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TSPAN1,Tetraspanin-1,22003,89,1.55 [1.12-2.15],0.0078955437538838
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TTN,Titin,18820,84,1.44 [1.16-1.80],0.0011553939319849
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TXNDC15,Thioredoxin domain-containing protein 15,22503,94,2.89 [1.63-5.12],0.0002896234548036
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TXNDC5,Thioredoxin domain-containing protein 5,22590,97,1.48 [1.14-1.90],0.002674782806059
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TYMP,Thymidine phosphorylase,22257,94,2.13 [1.64-2.77],1.4441405337160636e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UBE2L6,Ubiquitin/ISG15-conjugating enzyme E2 L6,19487,87,2.20 [1.63-2.96],2.098426815376484e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UGDH,UDP-glucose 6-dehydrogenase,18820,84,1.24 [1.07-1.45],0.0054598073628475
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ULBP2,UL16-binding protein 2,22214,91,2.59 [1.73-3.86],3.1933349018363454e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],UPK3BL1,Uroplakin-3b-like protein 1,19091,89,1.37 [1.11-1.70],0.0031076000176129
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VCAM1,Vascular cell adhesion protein 1,22495,95,6.28 [3.90-10.13],4.8160304139543154e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VEGFB,Vascular endothelial growth factor B,18915,85,2.61 [1.30-5.24],0.006841152611357
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VIM,Vimentin,22003,89,1.27 [1.07-1.52],0.0068787907835635
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG4,V-set and immunoglobulin domain-containing protein 4,22414,96,3.98 [2.93-5.41],1.1693141391651757e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VTA1,Vacuolar protein sorting-associated protein VTA1 homolog,22590,97,1.44 [1.13-1.83],0.0030341023264919
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WARS,"Tryptophan--tRNA ligase, cytoplasmic",22444,96,3.39 [2.35-4.91],8.339139086216659e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WAS,Wiskott-Aldrich syndrome protein,21993,90,1.38 [1.09-1.75],0.007112973261476
