Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRSS22,Brain-specific serine protease 4,42409,160,1.16 [0.78-1.72],0.4631963181936981
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRSS27,Serine protease 27,50114,183,1.11 [0.81-1.53],0.51207865192361
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRSS53,Serine protease 53,43572,166,1.43 [0.99-2.08],0.0565539150123359
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRSS8,Prostasin,50085,186,1.68 [1.24-2.28],0.0007588482645845
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRTFDC1,Phosphoribosyltransferase domain-containing protein 1,49119,177,1.02 [0.90-1.15],0.7757289785136351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRTG,Protogenin,50712,183,0.55 [0.33-0.93],0.02551688967686
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRTN3,Myeloblastin,49017,182,1.85 [1.56-2.20],2.0009302515088927e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PRUNE2,Protein prune homolog 2,42878,166,1.01 [0.61-1.68],0.9570462047135616
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSAP,Prosaposin,43267,159,2.70 [2.10-3.49],1.7028693649956642e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSAPL1,Proactivator polypeptide-like 1,43485,165,0.93 [0.69-1.25],0.6288233943637442
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSCA,Prostate stem cell antigen,43485,165,0.97 [0.92-1.03],0.3641332445319989
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSG1,Pregnancy-specific beta-1-glycoprotein 1,49897,181,1.16 [1.03-1.32],0.016854542087291
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSIP1,PC4 and SFRS1-interacting protein,50209,181,1.29 [1.10-1.51],0.0019374156260179
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSMA1,Proteasome subunit alpha type-1,49113,178,0.96 [0.71-1.29],0.767725104853914
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSMC3,26S proteasome regulatory subunit 6A,42119,159,1.48 [0.93-2.34],0.0973711357716019
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSMD1,26S proteasome non-ATPase regulatory subunit 1,43595,167,1.16 [0.88-1.54],0.2948048474788693
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSMD5,26S proteasome non-ATPase regulatory subunit 5,42477,166,1.16 [0.94-1.45],0.1714769819627009
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSMD9,26S proteasome non-ATPase regulatory subunit 9,50050,179,1.04 [0.83-1.31],0.7155442809155463
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME1,Proteasome activator complex subunit 1,49815,181,2.11 [1.52-2.93],7.801921684932391e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSME2,Proteasome activator complex subunit 2,49665,181,2.14 [1.53-2.99],8.365667894205821e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSMG3,Proteasome assembly chaperone 3,50209,181,1.18 [0.92-1.50],0.186455110485645
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSMG4,Proteasome assembly chaperone 4,42409,160,1.09 [0.85-1.40],0.4968032969538921
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSPN,Persephin,50209,181,0.99 [0.87-1.14],0.932533612039266
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSRC1,Proline/serine-rich coiled-coil protein 1,49113,178,1.06 [0.85-1.32],0.6097462377173359
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PSTPIP2,Proline-serine-threonine phosphatase-interacting protein 2,41195,159,1.10 [0.95-1.27],0.2085394012850321
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTEN,"Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN",49119,177,1.07 [0.69-1.66],0.7573183707995741
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGDS,Prostaglandin-H2 D-isomerase,49915,183,3.06 [2.27-4.12],1.785896495180878e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGES2,Prostaglandin E synthase 2,42087,158,1.67 [1.30-2.15],7.041011952400208e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTGR1,Prostaglandin reductase 1,43673,165,1.01 [0.84-1.21],0.9031284835267874
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTH,Parathyroid hormone,42477,166,0.94 [0.78-1.14],0.5196046349371837
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTH1R,Parathyroid hormone/parathyroid hormone-related peptide receptor,50209,181,1.23 [0.93-1.62],0.1502478637671159
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTK7,Inactive tyrosine-protein kinase 7,49119,177,1.49 [1.07-2.08],0.0187899096240384
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTN,Pleiotrophin,49369,175,1.70 [1.33-2.17],1.90263165349944e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTP4A3,Protein tyrosine phosphatase type IVA 3,42409,160,1.02 [0.77-1.35],0.897989047799351
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPN1,Tyrosine-protein phosphatase non-receptor type 1,49897,181,1.18 [1.00-1.38],0.0458295408319833
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPN6,Tyrosine-protein phosphatase non-receptor type 6,50417,186,1.05 [0.90-1.21],0.531666474528073
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPN9,Tyrosine-protein phosphatase non-receptor type 9,42333,160,1.33 [0.96-1.84],0.0918920190754443
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRB,Receptor-type tyrosine-protein phosphatase beta,43673,165,0.48 [0.29-0.80],0.0046409850630831
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRC,Receptor-type tyrosine-protein phosphatase C,43679,164,3.30 [2.10-5.17],1.966226936253284e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRF,Receptor-type tyrosine-protein phosphatase F,50903,185,2.09 [1.33-3.27],0.0013273503255909
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRH,Receptor-type tyrosine-protein phosphatase H,43485,165,0.83 [0.60-1.13],0.2335457936227948
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRK,Receptor-type tyrosine-protein phosphatase kappa,43485,165,2.59 [1.77-3.80],9.495520040659544e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRM,Receptor-type tyrosine-protein phosphatase mu,50127,181,1.16 [0.68-1.98],0.5833679972005326
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRN2,Receptor-type tyrosine-protein phosphatase N2,49732,181,2.43 [1.70-3.46],9.627341491307315e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRR,Receptor-type tyrosine-protein phosphatase R,43572,166,1.37 [0.92-2.03],0.1212153207743943
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRS,Receptor-type tyrosine-protein phosphatase S,50903,185,2.17 [1.28-3.66],0.0038335714352605
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTPRZ1,Receptor-type tyrosine-protein phosphatase zeta,43673,165,0.80 [0.51-1.26],0.3422033234940473
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTRHD1,Putative peptidyl-tRNA hydrolase PTRHD1,42728,167,1.03 [0.81-1.32],0.7913504373587701
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTS,6-pyruvoyl tetrahydrobiopterin synthase,48887,177,1.03 [0.81-1.31],0.7818704357013695
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTTG1,Securin,42878,166,0.93 [0.64-1.34],0.6976698649218135
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PTX3,Pentraxin-related protein PTX3,50209,181,1.09 [0.83-1.44],0.5208846722337842
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PVALB,Parvalbumin alpha,50484,183,1.06 [0.95-1.19],0.308817175873637
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PVR,Poliovirus receptor,50722,188,0.79 [0.55-1.13],0.1920270808548264
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PXDNL,Peroxidasin-like protein,43468,166,1.23 [1.01-1.49],0.0348375353285967
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PXN,Paxillin,49119,177,1.28 [1.03-1.59],0.0280823065701903
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PYDC1,Pyrin domain-containing protein 1,42502,163,0.82 [0.56-1.21],0.3227685294244142
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PYY,Peptide YY,42242,162,1.07 [0.92-1.25],0.3814154094273211
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PZP,Pregnancy zone protein,43739,167,1.11 [0.88-1.40],0.3848909725405053
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],QDPR,Dihydropteridine reductase,50034,182,1.02 [0.76-1.37],0.9063256416586212
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],QPCT,Glutaminyl-peptide cyclotransferase,50339,184,1.29 [0.80-2.08],0.2964082678373366
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],QSOX1,Sulfhydryl oxidase 1,42856,164,1.00 [0.70-1.42],0.9849940302553538
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB10,Ras-related protein Rab-10,43673,165,1.25 [0.96-1.62],0.1022481003771199
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB11FIP3,Rab11 family-interacting protein 3,43673,165,1.02 [0.89-1.17],0.7481370251696373
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB27B,Ras-related protein Rab-27B,43673,165,1.11 [0.92-1.34],0.2709352805693164
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB2B,Ras-related protein Rab-2B,43468,166,1.24 [0.98-1.56],0.0729517238090606
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB33A,Ras-related protein Rab-33A,42242,162,0.99 [0.79-1.24],0.9022761773429228
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB37,Ras-related protein Rab-37,49339,174,1.09 [0.94-1.27],0.2364170244108095
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB39B,Ras-related protein Rab-39B,42242,162,1.07 [0.92-1.24],0.3951901708529709
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB3GAP1,Rab3 GTPase-activating protein catalytic subunit,42272,163,1.00 [0.76-1.30],0.9776880955014272
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB44,Ras-related protein Rab-44,43468,166,1.33 [1.05-1.68],0.0169745376456836
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB6A,Ras-related protein Rab-6A,50209,181,0.67 [0.50-0.90],0.0066170431514354
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAB6B,Ras-related protein Rab-6B,49119,177,1.05 [0.81-1.37],0.7111169472097476
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RABEP1,Rab GTPase-binding effector protein 1,42728,167,1.12 [0.93-1.35],0.2379490289535969
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RABEPK,Rab9 effector protein with kelch motifs,49113,178,1.14 [0.93-1.40],0.2166040389217074
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RABGAP1L,Rab GTPase-activating protein 1-like,49339,174,1.09 [0.88-1.36],0.4243877695793202
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAC3,Ras-related C3 botulinum toxin substrate 3,42477,166,1.13 [0.94-1.35],0.1953076823987077
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAD23B,UV excision repair protein RAD23 homolog B,49113,178,1.29 [1.00-1.66],0.0537028719429709
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAD51,DNA repair protein RAD51 homolog 1,42878,166,1.11 [0.88-1.40],0.3961062458482292
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RALB,Ras-related protein Ral-B,42409,160,1.10 [0.67-1.82],0.6991383728256773
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RALY,RNA-binding protein Raly,43468,166,1.24 [0.97-1.58],0.093304862967725
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RANBP1,Ran-specific GTPase-activating protein,42502,163,0.93 [0.70-1.24],0.6350556294159694
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RANBP2,E3 SUMO-protein ligase RanBP2,42272,163,1.29 [0.84-1.98],0.2439016918805992
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RANGAP1,Ran GTPase-activating protein 1,49113,178,0.98 [0.74-1.29],0.8814736686011501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAP1A,Ras-related protein Rap-1A,42409,160,0.97 [0.77-1.22],0.7968933593580837
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RAPGEF2,Rap guanine nucleotide exchange factor 2,42878,166,1.07 [0.82-1.42],0.6111811397553474
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RARRES1,Retinoic acid receptor responder protein 1,49113,178,1.26 [0.92-1.75],0.1550984658712496
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RARRES2,Retinoic acid receptor responder protein 2,50572,185,1.63 [1.30-2.05],2.661837671293321e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RASA1,Ras GTPase-activating protein 1,49119,177,1.01 [0.68-1.51],0.9510829544958116
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RASGRF1,Ras-specific guanine nucleotide-releasing factor 1,42119,159,1.11 [0.80-1.56],0.5269205291310716
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RASSF2,Ras association domain-containing protein 2,49113,178,1.07 [0.85-1.33],0.5677023973330853
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBFOX3,RNA binding protein fox-1 homolog 3,43595,167,2.03 [1.67-2.47],1.3635627931486854e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBKS,Ribokinase,49119,180,0.96 [0.74-1.23],0.727514358633315
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBM17,Splicing factor 45,43595,167,1.32 [1.10-1.57],0.0026593811201397
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBM19,Probable RNA-binding protein 19,42242,162,1.21 [0.93-1.59],0.1554588204213319
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBM25,RNA-binding protein 25,42119,159,1.00 [0.72-1.39],0.9903466552410424
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP1,Retinol-binding protein 1,42477,166,1.29 [1.11-1.50],0.0008901414617193
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP2,Retinol-binding protein 2,50050,179,1.29 [1.09-1.52],0.0026711237362708
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP5,Retinol-binding protein 5,50050,179,1.54 [1.25-1.88],3.80346004783932e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBP7,Retinoid-binding protein 7,43485,165,1.21 [0.97-1.51],0.087123055127669
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBPMS,RNA-binding protein with multiple splicing,42409,160,1.19 [0.99-1.42],0.0646284624621985
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RBPMS2,RNA-binding protein with multiple splicing 2,42502,163,1.00 [0.86-1.16],0.9945901850907756
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RCC1,Regulator of chromosome condensation,43468,166,1.50 [1.25-1.80],1.4597654649528598e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RCOR1,REST corepressor 1,49369,175,1.26 [1.01-1.57],0.0383540113643686
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RECK,Reversion-inducing cysteine-rich protein with Kazal motifs,42502,163,0.56 [0.27-1.16],0.1178323960777132
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REEP4,Receptor expression-enhancing protein 4,43595,167,1.20 [0.96-1.49],0.1133123090197287
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG1A,Lithostathine-1-alpha,49995,184,1.48 [1.18-1.85],0.0006037814576623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG1B,Lithostathine-1-beta,50903,185,1.34 [1.10-1.64],0.0036200597474479
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG3A,Regenerating islet-derived protein 3-alpha,50903,185,1.52 [1.27-1.83],7.411928239881702e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG3G,Regenerating islet-derived protein 3-gamma,43468,166,1.43 [1.03-1.97],0.0307164612356427
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REG4,Regenerating islet-derived protein 4,50334,186,1.12 [0.86-1.45],0.4045230670205842
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELB,Transcription factor RelB,42409,160,0.95 [0.70-1.28],0.7299940727630942
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELT,Tumor necrosis factor receptor superfamily member 19L,50300,187,5.38 [3.86-7.48],1.6985743459807866e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REN,Renin,50279,183,1.23 [1.04-1.44],0.0131186888093407
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REPS1,RalBP1-associated Eps domain-containing protein 1,42409,160,1.36 [0.96-1.92],0.0799967093782971
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REST,RE1-silencing transcription factor,42119,159,1.15 [0.77-1.71],0.494175015479254
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RET,Proto-oncogene tyrosine-protein kinase receptor Ret,50050,179,0.55 [0.40-0.77],0.0003692451961705
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RETN,Resistin,50165,183,1.50 [1.13-1.99],0.0054598379535864
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],REXO2,"Oligoribonuclease, mitochondrial",42242,162,1.05 [0.78-1.40],0.7640696918742468
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RFC4,Replication factor C subunit 4,43468,166,1.54 [0.82-2.91],0.1815721305216583
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGCC,Regulator of cell cycle RGCC,43595,167,1.23 [1.02-1.50],0.0341226210668309
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGL2,Ral guanine nucleotide dissociation stimulator-like 2,42878,166,1.17 [0.97-1.42],0.1004041108205713
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGMA,Repulsive guidance molecule A,50722,188,1.12 [0.74-1.70],0.5946826718434649
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGMB,RGM domain family member B,50722,188,2.13 [1.34-3.40],0.0015113123821547
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGS10,Regulator of G-protein signaling 10,43595,167,1.20 [0.95-1.52],0.1175410027595803
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RGS8,Regulator of G-protein signaling 8,49339,174,1.11 [0.92-1.33],0.2822286212141447
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RHOC,Rho-related GTP-binding protein RhoC,49597,180,1.11 [0.99-1.25],0.0833395828714853
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RICTOR,Rapamycin-insensitive companion of mTOR,42409,160,1.17 [0.91-1.52],0.2211637136077457
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RIDA,2-iminobutanoate/2-iminopropanoate deaminase,42728,167,1.10 [0.82-1.48],0.5185399062039893
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RILP,Rab-interacting lysosomal protein,50568,183,1.17 [0.95-1.44],0.1482138043370911
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RILPL2,RILP-like protein 2,43673,165,1.09 [0.94-1.27],0.2565185286940705
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RIPK4,Receptor-interacting serine/threonine-protein kinase 4,42242,162,1.09 [0.90-1.33],0.3733303691192101
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RLN1,Prorelaxin H1,43595,167,0.92 [0.73-1.16],0.4814493059586558
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RLN2,Prorelaxin H2,42649,167,0.92 [0.80-1.07],0.297065767805325
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE1,Ribonuclease pancreatic,43709,164,2.74 [2.06-3.64],3.289737514968708e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE10,Inactive ribonuclease-like protein 10,42502,163,1.48 [1.17-1.88],0.0011833668703603
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE3,Eosinophil cationic protein,50038,183,1.02 [0.91-1.15],0.6773797273618157
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE4,Ribonuclease 4,42255,154,2.25 [1.49-3.40],0.0001234227051688
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE6,Ribonuclease K6,43396,164,2.40 [2.00-2.88],7.927033602340755e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASEH2A,Ribonuclease H2 subunit A,43595,167,1.30 [1.02-1.65],0.0339585325835149
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASET2,Ribonuclease T2,50663,185,3.79 [2.99-4.80],3.401485623633276e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF149,E3 ubiquitin-protein ligase RNF149,42502,163,2.98 [1.94-4.56],5.497043882099845e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF168,E3 ubiquitin-protein ligase RNF168,42409,160,1.18 [0.85-1.65],0.3270718829445883
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF31,E3 ubiquitin-protein ligase RNF31,42409,160,1.07 [0.72-1.59],0.7298446733297761
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF4,E3 ubiquitin-protein ligase RNF4,42878,166,1.17 [0.97-1.42],0.0976819523076407
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF41,E3 ubiquitin-protein ligase NRDP1,49113,178,0.96 [0.79-1.18],0.7244567654925943
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF43,E3 ubiquitin-protein ligase RNF43,42878,166,1.40 [1.19-1.66],7.358959928365977e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNF5,E3 ubiquitin-protein ligase RNF5,42502,163,0.97 [0.79-1.19],0.7419939165512507
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO1,Roundabout homolog 1,50334,186,3.33 [2.16-5.13],4.56802639917335e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO2,Roundabout homolog 2,50722,188,0.73 [0.42-1.28],0.2733908893800856
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROBO4,Roundabout homolog 4,42502,163,1.61 [0.69-3.76],0.2705338567614949
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ROR1,Inactive tyrosine-protein kinase transmembrane receptor ROR1,50279,183,1.31 [0.87-1.98],0.1920573768672592
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RP2,Protein XRP2,50050,179,1.08 [0.79-1.47],0.6374893706853557
