Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAB6B,Ras-related protein Rab-6B,49848,121,0.89 [0.62-1.27],0.5031093621219713
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RABEP1,Rab GTPase-binding effector protein 1,43388,107,1.09 [0.86-1.38],0.4907177277258134
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RABEPK,Rab9 effector protein with kelch motifs,49842,117,1.09 [0.84-1.42],0.5194717806651599
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RABGAP1L,Rab GTPase-activating protein 1-like,50091,118,1.04 [0.80-1.36],0.7601086873348547
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAC3,Ras-related C3 botulinum toxin substrate 3,43152,113,0.84 [0.62-1.15],0.2853153897308104
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAD23B,UV excision repair protein RAD23 homolog B,49842,117,1.11 [0.79-1.57],0.5484581812606644
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAD51,DNA repair protein RAD51 homolog 1,43551,111,1.09 [0.81-1.48],0.5646770426846321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RALB,Ras-related protein Ral-B,43083,112,1.76 [1.03-3.00],0.0380716758962274
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RALY,RNA-binding protein Raly,44150,111,1.06 [0.75-1.51],0.7285964847458803
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RANBP1,Ran-specific GTPase-activating protein,43186,113,1.18 [0.84-1.65],0.3396176272716021
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RANBP2,E3 SUMO-protein ligase RanBP2,42933,107,0.87 [0.49-1.55],0.6458567213936834
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RANGAP1,Ran GTPase-activating protein 1,49842,117,1.06 [0.77-1.47],0.7145605869915395
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAP1A,Ras-related protein Rap-1A,43083,112,0.94 [0.71-1.24],0.6505691209860334
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RAPGEF2,Rap guanine nucleotide exchange factor 2,43551,111,0.95 [0.67-1.34],0.7673681596143438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RARRES1,Retinoic acid receptor responder protein 1,49842,117,1.11 [0.71-1.75],0.6447478717817332
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RARRES2,Retinoic acid receptor responder protein 2,51338,125,1.08 [0.78-1.50],0.6390126183024193
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RASA1,Ras GTPase-activating protein 1,49848,121,0.75 [0.45-1.25],0.2634037956637882
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RASGRF1,Ras-specific guanine nucleotide-releasing factor 1,42774,113,0.72 [0.47-1.10],0.1308019078696528
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RASSF2,Ras association domain-containing protein 2,49842,117,1.08 [0.83-1.41],0.5542533850032346
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBFOX3,RNA binding protein fox-1 homolog 3,44279,113,0.83 [0.50-1.37],0.4733972622004893
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBKS,Ribokinase,49852,121,1.30 [0.96-1.77],0.0934556025218383
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBM17,Splicing factor 45,44279,113,1.06 [0.84-1.34],0.6026511416274198
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBM19,Probable RNA-binding protein 19,42909,111,1.10 [0.77-1.58],0.5828550438110974
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBM25,RNA-binding protein 25,42774,113,1.09 [0.74-1.60],0.6687518071892511
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBP1,Retinol-binding protein 1,43152,113,1.10 [0.88-1.38],0.4090919562719509
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBP2,Retinol-binding protein 2,50815,122,1.22 [1.00-1.50],0.0504567060456505
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBP5,Retinol-binding protein 5,50815,122,1.25 [0.95-1.64],0.1038777769152925
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBP7,Retinoid-binding protein 7,44168,113,0.82 [0.60-1.13],0.2233207247889782
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBPMS,RNA-binding protein with multiple splicing,43083,112,1.10 [0.86-1.41],0.4364111969566097
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBPMS2,RNA-binding protein with multiple splicing 2,43186,113,1.00 [0.84-1.20],0.975946308286107
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RCC1,Regulator of chromosome condensation,44150,111,1.08 [0.78-1.50],0.6541723343058321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RCOR1,REST corepressor 1,50113,120,0.93 [0.63-1.37],0.6984325444124859
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RECK,Reversion-inducing cysteine-rich protein with Kazal motifs,43186,113,0.46 [0.19-1.08],0.0732405250071569
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REEP4,Receptor expression-enhancing protein 4,44279,113,0.94 [0.70-1.26],0.6805929655078934
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REG1A,Lithostathine-1-alpha,50756,122,1.03 [0.75-1.42],0.8491385015626864
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REG1B,Lithostathine-1-beta,51678,125,1.04 [0.79-1.37],0.7707983663373936
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REG3A,Regenerating islet-derived protein 3-alpha,51678,125,1.04 [0.81-1.34],0.7583926883526606
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REG3G,Regenerating islet-derived protein 3-gamma,44150,111,1.24 [0.81-1.90],0.3308401791125427
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REG4,Regenerating islet-derived protein 4,51102,126,1.11 [0.81-1.52],0.5065672540013559
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RELB,Transcription factor RelB,43083,112,0.95 [0.66-1.38],0.7852445670667345
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RELT,Tumor necrosis factor receptor superfamily member 19L,51054,124,2.00 [1.20-3.33],0.0076187159828819
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REN,Renin,51057,122,1.10 [0.90-1.33],0.346811778315743
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REPS1,RalBP1-associated Eps domain-containing protein 1,43083,112,1.30 [0.85-1.97],0.2237728806223588
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REST,RE1-silencing transcription factor,42774,113,1.13 [0.69-1.84],0.6318339217912283
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RET,Proto-oncogene tyrosine-protein kinase receptor Ret,50815,122,0.97 [0.65-1.45],0.875849151567383
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RETN,Resistin,50931,125,1.36 [0.96-1.93],0.0864194562671056
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,REXO2,"Oligoribonuclease, mitochondrial",42909,111,1.15 [0.83-1.58],0.4032533654867221
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RFC4,Replication factor C subunit 4,44150,111,0.69 [0.28-1.69],0.419857373277292
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RGCC,Regulator of cell cycle RGCC,44279,113,1.03 [0.82-1.31],0.7874318883708489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RGL2,Ral guanine nucleotide dissociation stimulator-like 2,43551,111,1.17 [0.92-1.49],0.1900184670239007
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RGMA,Repulsive guidance molecule A,51495,126,1.33 [0.81-2.19],0.2641854994959453
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RGMB,RGM domain family member B,51495,126,1.68 [0.95-2.95],0.0720357327846708
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RGS10,Regulator of G-protein signaling 10,44279,113,0.99 [0.73-1.33],0.9307545747008844
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RGS8,Regulator of G-protein signaling 8,50091,118,1.08 [0.86-1.36],0.5073459579000559
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RHOC,Rho-related GTP-binding protein RhoC,50348,123,1.00 [0.87-1.15],0.9821922194328504
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RICTOR,Rapamycin-insensitive companion of mTOR,43083,112,1.28 [0.96-1.69],0.0909037448000527
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RIDA,2-iminobutanoate/2-iminopropanoate deaminase,43388,107,1.20 [0.84-1.72],0.3057565089768626
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RILP,Rab-interacting lysosomal protein,51333,127,1.16 [0.89-1.50],0.2724283403587514
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RILPL2,RILP-like protein 2,44354,113,1.02 [0.85-1.23],0.8197230687536193
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RIPK4,Receptor-interacting serine/threonine-protein kinase 4,42909,111,1.15 [0.92-1.45],0.2211622961843259
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RLN1,Prorelaxin H1,44279,113,1.16 [0.93-1.45],0.1895117121342983
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RLN2,Prorelaxin H2,43308,106,1.10 [0.95-1.28],0.1973849292738719
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASE1,Ribonuclease pancreatic,44397,113,1.24 [0.63-2.46],0.5318352900646586
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASE10,Inactive ribonuclease-like protein 10,43186,113,0.73 [0.50-1.09],0.1261831144136919
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASE3,Eosinophil cationic protein,50813,122,1.04 [0.91-1.19],0.5906879562723824
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASE4,Ribonuclease 4,42924,113,0.92 [0.47-1.79],0.8011774510666091
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASE6,Ribonuclease K6,44079,113,1.35 [0.83-2.20],0.2282413484354418
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASEH2A,Ribonuclease H2 subunit A,44279,113,1.02 [0.71-1.45],0.9209122798234876
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASET2,Ribonuclease T2,51436,125,2.02 [1.23-3.33],0.0058163034177347
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF149,E3 ubiquitin-protein ligase RNF149,43186,113,2.06 [1.24-3.43],0.0053108135262525
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF168,E3 ubiquitin-protein ligase RNF168,43083,112,1.07 [0.70-1.64],0.756147675811663
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF31,E3 ubiquitin-protein ligase RNF31,43083,112,0.90 [0.53-1.53],0.6962401812516514
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF4,E3 ubiquitin-protein ligase RNF4,43551,111,1.08 [0.83-1.39],0.5797626334324519
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF41,E3 ubiquitin-protein ligase NRDP1,49842,117,0.97 [0.76-1.24],0.8209740459337904
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF43,E3 ubiquitin-protein ligase RNF43,43551,111,1.13 [0.86-1.48],0.369813236676921
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF5,E3 ubiquitin-protein ligase RNF5,43186,113,0.89 [0.70-1.14],0.3734130501443131
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ROBO1,Roundabout homolog 1,51102,126,1.74 [0.95-3.21],0.0740901005112512
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ROBO2,Roundabout homolog 2,51495,126,1.30 [0.66-2.56],0.4411623467083438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ROBO4,Roundabout homolog 4,43186,113,1.81 [0.66-4.98],0.2472597148281323
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ROR1,Inactive tyrosine-protein kinase transmembrane receptor ROR1,51057,122,1.28 [0.78-2.12],0.330503558365584
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RP2,Protein XRP2,50815,122,1.14 [0.79-1.64],0.4998613776777507
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RPA2,Replication protein A 32 kDa subunit,43083,112,1.23 [0.72-2.10],0.4467513781358284
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RPE,Ribulose-phosphate 3-epimerase,43551,111,0.99 [0.77-1.28],0.9454818862322608
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RPGR,X-linked retinitis pigmentosa GTPase regulator,43152,113,1.06 [0.69-1.61],0.8024333646803067
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RPL14,60S ribosomal protein L14,43186,113,1.12 [0.73-1.71],0.6122966658953679
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RPS10,40S ribosomal protein S10,42909,111,1.02 [0.66-1.57],0.9400407058975842
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RRAS,Ras-related protein R-Ras,43152,113,1.05 [0.91-1.20],0.5061020663957015
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RRM2,Ribonucleoside-diphosphate reductase subunit M2,49842,117,0.96 [0.68-1.34],0.8027941375975396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RRM2B,Ribonucleoside-diphosphate reductase subunit M2 B,49842,117,1.03 [0.81-1.32],0.8010207038834523
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RRP15,RRP15-like protein,42933,107,1.05 [0.86-1.28],0.6189445329230795
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RSPO1,R-spondin-1,50650,123,1.33 [0.85-2.09],0.2065385096502292
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RSPO3,R-spondin-3,51484,127,1.36 [0.79-2.35],0.2645338607611706
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RTBDN,Retbindin,50815,122,0.60 [0.34-1.06],0.0763984533704374
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RTKN2,Rhotekin-2,42909,111,1.13 [0.83-1.53],0.4403608366596295
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RTN4IP1,"Reticulon-4-interacting protein 1, mitochondrial",44279,113,1.10 [0.90-1.33],0.3537767884968934
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RTN4R,Reticulon-4 receptor,51484,127,1.57 [1.04-2.36],0.0304466579647119
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RUVBL1,RuvB-like 1,49842,117,1.10 [0.95-1.27],0.2071175713136353
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RWDD1,RWD domain-containing protein 1,51495,126,1.00 [0.78-1.28],0.9916705637423896
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RYR1,Ryanodine receptor 1,42909,111,0.87 [0.49-1.55],0.6454414755532695
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100A11,Protein S100-A11,50657,121,1.10 [0.80-1.50],0.5581994790064337
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100A12,Protein S100-A12,50333,120,1.03 [0.83-1.28],0.7591259945711185
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100A13,Protein S100-A13,43083,112,1.02 [0.61-1.71],0.9251633919250076
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100A14,Protein S100-A14,44279,113,1.12 [0.81-1.56],0.4822610368395335
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100A16,Protein S100-A16,49765,121,0.87 [0.66-1.15],0.3252083467269062
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100A3,Protein S100-A3,44150,111,1.06 [0.73-1.54],0.7630494142614709
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100A4,Protein S100-A4,51203,125,1.00 [0.76-1.32],0.9997107529714984
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100G,Protein S100-G,44279,113,1.65 [1.20-2.29],0.0022771627807749
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100P,Protein S100-P,50113,120,1.01 [0.76-1.35],0.9366984085734592
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAA4,Serum amyloid A-4 protein,44428,112,0.99 [0.55-1.80],0.9801446882666685
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAFB2,Scaffold attachment factor B2,44279,113,0.99 [0.52-1.90],0.9812426246830198
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAG,S-arrestin,42933,107,0.92 [0.64-1.34],0.6667952675743352
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAMD9L,Sterile alpha motif domain-containing protein 9-like,50976,125,1.01 [0.81-1.26],0.9181242544843256
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAP18,Histone deacetylase complex subunit SAP18,43551,111,1.19 [0.97-1.46],0.0950598790396465
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SARG,Specifically androgen-regulated gene protein,44188,113,1.04 [0.88-1.22],0.6685001440251341
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SART1,U4/U6.U5 tri-snRNP-associated protein 1,42909,111,0.78 [0.44-1.38],0.3839004081607176
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAT1,Diamine acetyltransferase 1,42909,111,1.12 [0.81-1.56],0.502378355223866
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAT2,Thialysine N-epsilon-acetyltransferase,43551,111,0.88 [0.65-1.18],0.3785567486197313
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SATB1,DNA-binding protein SATB1,44279,113,0.99 [0.54-1.80],0.9691911829243692
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SBSN,Suprabasin,44282,113,1.52 [0.93-2.50],0.0982931587602133
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCAMP3,Secretory carrier-associated membrane protein 3,50815,122,1.08 [0.90-1.30],0.4024911633446716
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARA5,Scavenger receptor class A member 5,51495,126,1.27 [0.75-2.15],0.3681518426126519
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARB1,Scavenger receptor class B member 1,49848,121,1.13 [0.89-1.45],0.3173718731430912
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARB2,Lysosome membrane protein 2,49683,120,1.50 [0.93-2.43],0.099032648730356
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARF1,Scavenger receptor class F member 1,51678,125,1.03 [0.71-1.49],0.8939294198928682
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARF2,Scavenger receptor class F member 2,51495,126,1.34 [0.77-2.32],0.2950733656630696
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCG2,Secretogranin-2,51248,127,1.25 [0.77-2.00],0.3648914423186823
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCG3,Secretogranin-3,51102,126,1.54 [0.96-2.46],0.0704801810450575
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGB1A1,Uteroglobin,51103,126,1.03 [0.78-1.38],0.8142148883812864
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGB2A2,Mammaglobin-A,42909,111,1.45 [0.92-2.26],0.105794254560573
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGB3A1,Secretoglobin family 3A member 1,43388,107,1.25 [0.60-2.59],0.5541304491642371
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGB3A2,Secretoglobin family 3A member 2,51186,126,1.02 [0.85-1.22],0.8399101671408655
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCGN,Secretagogin,50091,118,0.83 [0.57-1.22],0.3489612064498815
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCIN,Adseverin,42933,107,0.86 [0.66-1.14],0.3016415836376866
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCLY,Selenocysteine lyase,51333,127,1.37 [1.01-1.87],0.0457616060022379
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCN2A,Sodium channel protein type 2 subunit alpha,42933,107,0.94 [0.63-1.41],0.7809161398927327
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCN2B,Sodium channel subunit beta-2,43152,113,1.08 [0.59-1.98],0.8130133688573085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCN3A,Sodium channel protein type 3 subunit alpha,43152,113,0.89 [0.53-1.50],0.6555058560117384
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCN3B,Sodium channel subunit beta-3,42933,107,0.86 [0.56-1.33],0.5012848379666053
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCN4B,Sodium channel subunit beta-4,43186,113,1.36 [0.90-2.06],0.1452481402317776
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCP2,Non-specific lipid-transfer protein,49842,117,1.00 [0.81-1.25],0.9732699860951768
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCPEP1,Retinoid-inducible serine carboxypeptidase,43025,112,1.16 [0.81-1.66],0.4042835684780482
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCRG1,Scrapie-responsive protein 1,44354,113,1.34 [0.72-2.48],0.3525720748546731
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCRIB,Protein scribble homolog,43186,113,1.03 [0.85-1.25],0.7510774041499846
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCRN1,Secernin-1,50976,125,0.99 [0.75-1.32],0.9638773349057438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCT,Secretin,43152,113,1.11 [0.76-1.62],0.5939096123153125
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDC1,Syndecan-1,51057,122,1.15 [0.77-1.71],0.4883226931835067
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDC4,Syndecan-4,51057,122,1.11 [0.78-1.56],0.5713574707246862
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDCCAG8,Serologically defined colon cancer antigen 8,44150,111,0.96 [0.82-1.13],0.6439948247059335
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDHB,Succinate dehydrogenase,44168,113,1.17 [0.92-1.49],0.1979127560583109
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDK2,Protein sidekick-2,43388,107,1.31 [0.85-2.02],0.2246180800792221
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEC31A,Protein transport protein Sec31A,43186,113,1.11 [0.87-1.41],0.4030942960620107
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEL1L,Protein sel-1 homolog 1,43186,113,1.60 [1.14-2.23],0.0059514049365696
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELE,E-selectin,51678,125,1.00 [0.73-1.36],0.987285273412614
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELENOP,Selenoprotein P,44428,112,1.05 [0.48-2.32],0.9016097515920546
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELL,L-selectin,44428,112,0.82 [0.37-1.78],0.6122479888779757
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELP,P-selectin,51253,125,0.97 [0.74-1.28],0.8389139621753394
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SELPLG,P-selectin glycoprotein ligand 1,50976,125,0.79 [0.45-1.40],0.4277063898350383
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA3F,Semaphorin-3F,51057,122,1.53 [0.84-2.80],0.164575415156691
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA3G,Semaphorin-3G,43388,107,1.21 [0.80-1.82],0.3705586732978321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA4C,Semaphorin-4C,50815,122,0.73 [0.39-1.37],0.3306030692781037
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA4D,Semaphorin-4D,51495,126,0.97 [0.57-1.64],0.9060612090833406
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA6C,Semaphorin-6C,43083,112,1.25 [0.67-2.34],0.4873975828899979
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA7A,Semaphorin-7A,51510,125,0.92 [0.51-1.63],0.765264653050025
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN3,Neuronal-specific septin-3,44279,113,1.03 [0.81-1.30],0.806164515248386
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN7,Septin-7,43551,111,0.75 [0.49-1.15],0.1844966061907972
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN8,Septin-8,44173,114,1.10 [0.64-1.90],0.7277616385971624
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEPTIN9,Septin-9,50815,122,0.79 [0.44-1.42],0.4282520959183538
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA1,Alpha-1-antitrypsin,43590,110,0.86 [0.09-8.60],0.899932218936889
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA11,Serpin A11,51678,125,1.07 [0.73-1.57],0.7351228264594618
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA12,Serpin A12,49586,120,1.01 [0.86-1.18],0.9246931440713854
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA3,Alpha-1-antichymotrypsin,44266,112,0.47 [0.13-1.67],0.2444747451487904
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA4,Kallistatin,43611,112,0.93 [0.44-2.00],0.8608014092370995
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA5,Plasma serine protease inhibitor,43780,112,0.63 [0.34-1.17],0.1457014173159033
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA6,Corticosteroid-binding globulin,44428,112,0.65 [0.37-1.14],0.135591923113639
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA7,Thyroxine-binding globulin,44428,112,0.88 [0.33-2.32],0.793709219331889
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINA9,Serpin A9,50576,122,0.88 [0.70-1.11],0.2946837902731113
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB1,Leukocyte elastase inhibitor,50886,124,1.11 [0.93-1.32],0.2335729373919745
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB5,Serpin B5,50113,120,0.97 [0.70-1.36],0.8778787517295651
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB6,Serpin B6,51327,124,1.06 [0.81-1.38],0.6763981053322219
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB8,Serpin B8,51609,126,1.24 [1.00-1.54],0.0537914581808503
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB9,Serpin B9,50650,123,1.56 [0.98-2.50],0.0606834602874962
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINC1,Antithrombin-III,44344,112,0.36 [0.11-1.19],0.0945725902843403
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPIND1,Heparin cofactor 2,44344,112,0.75 [0.39-1.42],0.3696251222082406
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINE1,Plasminogen activator inhibitor 1,51678,125,1.04 [0.82-1.32],0.7320282245633094
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINE2,Glia-derived nexin,44354,113,1.09 [0.83-1.44],0.5213929175120748
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINF1,Pigment epithelium-derived factor,43752,108,0.65 [0.32-1.31],0.2277350005129639
