Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,OR[95%CI],P_value
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,RBP5,Retinol-binding protein 5,20360,673,1.35 [1.20-1.52],5.730336660660577e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,RCOR1,REST corepressor 1,20077,663,1.25 [1.10-1.42],0.0006391544745423
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,RECK,Reversion-inducing cysteine-rich protein with Kazal motifs,17416,581,0.49 [0.33-0.74],0.0006709304337536
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,REG1A,Lithostathine-1-alpha,20313,677,1.20 [1.05-1.37],0.0059781456669441
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,REG1B,Lithostathine-1-beta,20705,684,1.19 [1.06-1.34],0.0024502910172864
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,REG3A,Regenerating islet-derived protein 3-alpha,20705,684,1.25 [1.12-1.39],3.626656212911231e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,REG4,Regenerating islet-derived protein 4,20475,683,1.15 [1.01-1.33],0.0406948269847077
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,RELT,Tumor necrosis factor receptor superfamily member 19L,20444,681,1.41 [1.11-1.81],0.0057731258875024
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,REN,Renin,20455,685,1.14 [1.05-1.25],0.0018841708396574
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,RETN,Resistin,20405,675,1.39 [1.18-1.64],6.073344218100457e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,RGMA,Repulsive guidance molecule A,20631,681,0.73 [0.59-0.92],0.0070723207999191
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,RIDA,2-iminobutanoate/2-iminopropanoate deaminase,17495,580,1.43 [1.22-1.66],5.463016796052673e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,RNASE1,Ribonuclease pancreatic,17901,594,1.58 [1.19-2.10],0.0017047499303615
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,RNASE3,Eosinophil cationic protein,20361,683,1.06 [1.00-1.13],0.0484567033155435
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,RNASE4,Ribonuclease 4,17312,580,1.40 [1.05-1.87],0.0218898395371211
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,RNASE6,Ribonuclease K6,17777,590,1.53 [1.22-1.90],0.0001744315118011
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,RNASET2,Ribonuclease T2,20606,682,1.85 [1.45-2.36],8.92554402664658e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,RNF149,E3 ubiquitin-protein ligase RNF149,17416,581,1.55 [1.21-1.98],0.0004554247261621
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,ROBO2,Roundabout homolog 2,20631,681,0.74 [0.55-1.00],0.047796140037266
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,RTN4R,Reticulon-4 receptor,20630,679,1.53 [1.26-1.84],1.1123793814339525e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,S100A12,Protein S100-A12,20179,670,1.11 [1.01-1.22],0.0245021289237173
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,S100P,Protein S100-P,20077,663,1.28 [1.15-1.44],1.2742244729257727e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SCARA5,Scavenger receptor class A member 5,20631,681,1.30 [1.03-1.65],0.028588268224167
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SCARB2,Lysosome membrane protein 2,19926,655,1.57 [1.26-1.94],4.1841112205845006e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SCGN,Secretagogin,20065,663,1.26 [1.08-1.47],0.0036897320656983
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SCLY,Selenocysteine lyase,20564,677,1.30 [1.13-1.50],0.0002173644476882
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SCT,Secretin,17375,579,0.82 [0.69-0.98],0.0332872800675546
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SDC1,Syndecan-1,20455,685,1.19 [1.01-1.42],0.0433612391817517
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SEL1L,Protein sel-1 homolog 1,17416,581,1.34 [1.05-1.71],0.0167621475725836
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SELE,E-selectin,20705,684,1.30 [1.13-1.49],0.0002302638164065
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SELENOP,Selenoprotein P,17931,596,0.59 [0.41-0.85],0.0047324235833914
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SELPLG,P-selectin glycoprotein ligand 1,20399,679,1.41 [1.08-1.85],0.0112622056343499
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SEMA3F,Semaphorin-3F,20455,685,2.02 [1.55-2.63],1.6116774791494849e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SEPTIN8,Septin-8,17824,587,1.30 [1.03-1.66],0.0297426351459553
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SERPINA3,Alpha-1-antichymotrypsin,17857,594,1.77 [1.05-2.99],0.03208258922511
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SERPINA5,Plasma serine protease inhibitor,17664,588,1.32 [1.05-1.65],0.0178556185300093
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SERPINA9,Serpin A9,20247,669,1.15 [1.05-1.27],0.0035306093691545
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SERPINB8,Serpin B8,20663,681,1.22 [1.10-1.36],0.000127278037449
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SERPIND1,Heparin cofactor 2,17889,596,1.93 [1.43-2.59],1.442550907825506e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SERPINF1,Pigment epithelium-derived factor,17655,586,2.54 [1.90-3.38],2.2437481057177758e-10
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SERPINI1,Neuroserpin,17457,579,0.72 [0.55-0.94],0.0168845395375759
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SFRP4,Secreted frizzled-related protein 4,17495,580,1.25 [1.02-1.54],0.0290892910561732
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SGSH,N-sulphoglucosamine sulphohydrolase,17583,583,1.22 [1.06-1.40],0.0052137443388486
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SHBG,Sex hormone-binding globulin,17901,594,0.82 [0.71-0.95],0.0076959029480507
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SHISA5,Protein shisa-5,17884,593,1.75 [1.35-2.27],2.046014189247113e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SIGLEC1,Sialoadhesin,20537,686,1.44 [1.23-1.69],6.955489070757763e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SIGLEC10,Sialic acid-binding Ig-like lectin 10,20399,679,1.76 [1.44-2.15],2.2829938312287585e-08
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SIGLEC5,Sialic acid-binding Ig-like lectin 5,20444,681,1.07 [1.01-1.15],0.0269921987603346
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SIGLEC8,Sialic acid-binding Ig-like lectin 8,17416,581,1.46 [1.22-1.74],4.124299943626807e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SIRPA,Tyrosine-protein phosphatase non-receptor type substrate 1,20508,677,1.22 [1.08-1.39],0.0021420082431998
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SIRPB1,Signal-regulatory protein beta-1,20405,680,1.30 [1.12-1.51],0.0007261774089397
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SIT1,Signaling threshold-regulating transmembrane adapter 1,20065,663,1.17 [1.03-1.32],0.0154429360416183
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SLAMF1,Signaling lymphocytic activation molecule,20065,663,1.15 [1.01-1.29],0.029060067724028
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SLAMF6,SLAM family member 6,19959,661,1.23 [1.02-1.49],0.0285050415186519
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SLC39A5,Zinc transporter ZIP5,20399,679,1.27 [1.14-1.41],2.037135467628112e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SMOC1,SPARC-related modular calcium-binding protein 1,20630,679,1.58 [1.28-1.95],2.0544968700354613e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SNCG,Gamma-synuclein,20305,669,1.14 [1.03-1.27],0.0130854930540999
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SOD1,Superoxide dismutase [Cu-Zn],20009,658,1.16 [1.00-1.34],0.0438108179234473
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SOD3,Extracellular superoxide dismutase,17901,594,0.76 [0.63-0.91],0.0026615120964737
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SORCS2,VPS10 domain-containing receptor SorCS2,19959,661,1.52 [1.26-1.84],1.6185368734501888e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SORD,Sorbitol dehydrogenase,20535,677,1.18 [1.06-1.31],0.0019837989244348
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SPARCL1,SPARC-like protein 1,20452,681,0.75 [0.58-0.97],0.029763090894422
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SPINK1,Serine protease inhibitor Kazal-type 1,20444,681,1.30 [1.12-1.51],0.0004428785939182
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SPINK4,Serine protease inhibitor Kazal-type 4,20399,679,1.25 [1.13-1.38],1.630287175193312e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SPINK5,Serine protease inhibitor Kazal-type 5,20444,681,0.79 [0.64-0.99],0.0393357739753722
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SPINK6,Serine protease inhibitor Kazal-type 6,20630,679,1.19 [1.04-1.36],0.0115266346330615
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SPON2,Spondin-2,20361,682,1.37 [1.13-1.66],0.0016124475392803
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SSC4D,Scavenger receptor cysteine-rich domain-containing group B protein,20424,684,1.10 [1.03-1.17],0.0035882230269633
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SSC5D,Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D,20514,682,1.22 [1.03-1.44],0.0203041370067589
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,ST6GAL1,"Beta-galactoside alpha-2,6-sialyltransferase 1",20705,684,1.33 [1.04-1.69],0.020506252826448
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,STAB2,Stabilin-2,17884,593,1.43 [1.08-1.90],0.0124024383852457
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SULT2A1,Bile salt sulfotransferase,20399,679,1.17 [1.04-1.31],0.0097048985881883
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SUMF2,Inactive C-alpha-formylglycine-generating enzyme 2,20631,681,1.17 [1.02-1.34],0.0241806736783588
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,SUOX,"Sulfite oxidase, mitochondrial",17868,590,1.16 [1.03-1.31],0.0160481487929574
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TACSTD2,Tumor-associated calcium signal transducer 2,18147,583,0.71 [0.55-0.92],0.0099440189861569
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TAFA5,Chemokine-like protein TAFA-5,20360,673,1.29 [1.06-1.56],0.009718939940206
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TCOF1,Treacle protein,17883,592,1.29 [1.02-1.64],0.0331988214896271
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TCTN3,Tectonic-3,17883,592,1.45 [1.10-1.91],0.0081479718630117
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TF,Serotransferrin,17931,596,1.85 [1.27-2.69],0.0013369473594812
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TFF1,Trefoil factor 1,20340,680,1.17 [1.08-1.27],0.0001834229067213
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TFF2,Trefoil factor 2,20501,683,1.25 [1.11-1.41],0.0001692689755863
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TFF3,Trefoil factor 3,20417,676,1.26 [1.11-1.44],0.0004254822696292
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TGFA,Protransforming growth factor alpha,20399,679,1.42 [1.23-1.62],6.723548763932783e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TGFB1,Transforming growth factor beta-1 proprotein,20631,678,1.25 [1.04-1.50],0.0150612471684073
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TGFBR1,TGF-beta receptor type-1,17381,571,1.45 [1.04-2.03],0.0287035292249664
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TGFBR2,TGF-beta receptor type-2,20521,679,1.61 [1.32-1.97],3.8215092654331885e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TGOLN2,Trans-Golgi network integral membrane protein 2,17901,594,1.74 [1.29-2.35],0.0002744157959445
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,THBD,Thrombomodulin,20455,685,1.39 [1.09-1.77],0.0089615091072066
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,THBS2,Thrombospondin-2,20444,681,1.21 [1.01-1.45],0.0425509064217721
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,THOP1,Thimet oligopeptidase,20369,681,1.57 [1.27-1.95],3.582728302697691e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,THY1,Thy-1 membrane glycoprotein,20631,681,1.29 [1.01-1.65],0.039046700472433
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,20514,682,1.29 [1.10-1.51],0.0013586642979021
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TIMP1,Metalloproteinase inhibitor 1,20205,672,1.58 [1.25-2.00],0.000137329828619
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TMED1,Transmembrane emp24 domain-containing protein 1,17532,585,0.81 [0.69-0.95],0.010028583233412
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TMPRSS15,Enteropeptidase,20360,673,1.17 [1.08-1.26],8.189110957185402e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TMSB10,Thymosin beta-10,20444,681,1.11 [1.01-1.22],0.0346001340814405
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNF,Tumor necrosis factor,20045,662,1.32 [1.15-1.53],0.000128952621715
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,20305,669,1.52 [1.24-1.86],5.4741346695412535e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,20305,669,1.32 [1.16-1.50],1.738539422513028e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFRSF10C,Tumor necrosis factor receptor superfamily member 10C,20487,676,1.21 [1.05-1.40],0.0090579696485757
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,20663,681,1.58 [1.33-1.87],1.18170455637277e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFRSF12A,Tumor necrosis factor receptor superfamily member 12A,20521,679,1.45 [1.20-1.76],0.0001180537421821
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,20475,683,1.27 [1.04-1.55],0.0188177627293881
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFRSF14,Tumor necrosis factor receptor superfamily member 14,20475,683,1.58 [1.26-1.98],6.964418752393197e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFRSF19,Tumor necrosis factor receptor superfamily member 19,20630,679,1.29 [1.04-1.60],0.0218690059467362
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,20444,681,1.81 [1.45-2.27],1.349231689673234e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,20444,681,1.42 [1.21-1.66],1.4903932734606277e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFRSF4,Tumor necrosis factor receptor superfamily member 4,20631,678,1.54 [1.30-1.83],6.912393875278316e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,20305,669,1.36 [1.21-1.53],2.18251597258536e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFRSF8,Tumor necrosis factor receptor superfamily member 8,20631,681,1.24 [1.07-1.44],0.0036425341643223
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,20305,669,1.41 [1.20-1.64],2.049557204342049e-05
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFSF12,Tumor necrosis factor ligand superfamily member 12,20663,681,0.76 [0.59-0.97],0.0251746468870895
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,20668,684,1.51 [1.18-1.92],0.0009153981751295
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFSF14,Tumor necrosis factor ligand superfamily member 14,20305,669,1.19 [1.05-1.34],0.0056161666183451
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNFSF8,Tumor necrosis factor ligand superfamily member 8,17884,593,1.30 [1.04-1.62],0.0214973167832141
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TNXB,Tenascin-X,20444,681,0.69 [0.52-0.91],0.0085133351641082
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TP53I3,Quinone oxidoreductase PIG3,17131,567,1.20 [1.03-1.40],0.0229325143949011
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TPK1,Thiamin pyrophosphokinase 1,17883,592,1.58 [1.17-2.12],0.0026416171796654
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TPPP3,Tubulin polymerization-promoting protein family member 3,19951,659,1.20 [1.03-1.40],0.0206330212988046
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TREM2,Triggering receptor expressed on myeloid cells 2,20438,681,1.21 [1.06-1.39],0.0042366677850046
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TREML2,Trem-like transcript 2 protein,20444,681,1.24 [1.00-1.53],0.0476201930753055
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,TXK,Tyrosine-protein kinase TXK,17532,585,0.86 [0.77-0.97],0.0143994003047297
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,ULBP2,UL16-binding protein 2,20305,669,1.52 [1.27-1.82],5.058754092518503e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,UMOD,Uromodulin,20645,679,0.72 [0.64-0.81],1.0792747765510457e-07
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,UPB1,Beta-ureidopropionase,17883,592,1.13 [1.04-1.24],0.0042370119043809
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,UROD,Uroporphyrinogen decarboxylase,17495,580,1.13 [1.00-1.27],0.0459940768278138
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,UXS1,UDP-glucuronic acid decarboxylase 1,19959,661,1.17 [1.04-1.32],0.0119183809519399
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,VCAM1,Vascular cell adhesion protein 1,20482,681,1.34 [1.04-1.72],0.0222341450240048
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,VEGFD,Vascular endothelial growth factor D,20624,679,0.80 [0.65-0.98],0.0314602341497619
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,VIPR1,Vasoactive intestinal polypeptide receptor 1,17416,581,0.68 [0.48-0.97],0.0345789665304734
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,VSIG2,V-set and immunoglobulin domain-containing protein 2,17781,587,1.56 [1.39-1.76],2.3474246206832e-13
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,VSIG4,V-set and immunoglobulin domain-containing protein 4,20416,681,1.50 [1.27-1.77],2.310380357030256e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,VSNL1,Visinin-like protein 1,17859,588,1.28 [1.04-1.56],0.0172152196074145
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,VSTM1,V-set and transmembrane domain-containing protein 1,19951,659,1.17 [1.01-1.35],0.0312055365726513
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,VWC2,Brorin,20233,667,1.42 [1.18-1.69],0.0001398591189365
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,WDR46,WD repeat-containing protein 46,17781,587,1.27 [1.04-1.56],0.0203946804858565
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,WFDC2,WAP four-disulfide core domain protein 2,19431,637,1.33 [1.12-1.57],0.001071662793953
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,WFIKKN2,"WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein 2",20475,683,0.63 [0.52-0.77],7.048512924220014e-06
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,XPNPEP2,Xaa-Pro aminopeptidase 2,20521,679,0.90 [0.83-0.98],0.0106726792149813
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,YAP1,Transcriptional coactivator YAP1,17859,588,1.57 [1.19-2.08],0.0015902139185355
Chapter XI Diseases of the digestive system,Diverticular disease of intestine,ZBTB17,Zinc finger and BTB domain-containing protein 17,20077,663,1.25 [1.07-1.45],0.0037213193889471
